🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:10:32 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:10:48 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:10:51 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:10:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:10:51 [model.py:1510] Using max model len 2048
INFO 11-29 16:10:55 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:10:55 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:10:56 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:10:56 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:10:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:10:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:10:57 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:10:57 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:10:58 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:10:59 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 16:10:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:11:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.694818 seconds
INFO 11-29 16:11:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:11:16 [backends.py:559] Dynamo bytecode transform time: 15.29 s
INFO 11-29 16:11:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.018 s
INFO 11-29 16:11:25 [monitor.py:34] torch.compile takes 15.29 s in total
INFO 11-29 16:11:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:11:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:11:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:11:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:11:38 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 16:11:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 16:11:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.05 seconds
INFO 11-29 16:11:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'q_norm', 'layer_norm2', 'post_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'norm', 'cross_attn_input_layernorm', 'q_norm', 'layer_norm2', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm1', 'k_norm', 'input_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:12:06 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2733721137046814, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0, 'grad_norm': 0.2193262279033661, 'learning_rate': 3.8611111111111116e-05, 'num_tokens': 4249541.0, 'completions/mean_length': 161.0, 'completions/min_length': 97.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 161.0, 'completions/min_terminated_length': 97.0, 'completions/max_terminated_length': 256.0, 'rewards/calculate_rewards/mean': -0.539900004863739, 'rewards/calculate_rewards/std': 0.8230540752410889, 'reward': -0.539900004863739, 'reward_std': 0.0010519849602133036, 'frac_reward_zero_std': 0.75, 'completion_length': 161.0, 'kl': 0.288384523242712, 'sampling/sampling_logp_difference/mean': 0.03697911277413368, 'sampling/sampling_logp_difference/max': 1.9408440589904785, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5636428520083427, 'sampling/importance_sampling_ratio/max': 1.8484081029891968, 'epoch': 1.22}
{'loss': -0.0012, 'grad_norm': 0.22419221699237823, 'learning_rate': 3.855555555555556e-05, 'num_tokens': 4264576.0, 'completions/mean_length': 224.4375, 'completions/min_length': 105.0, 'completions/max_length': 359.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 224.4375, 'completions/min_terminated_length': 105.0, 'completions/max_terminated_length': 359.0, 'rewards/calculate_rewards/mean': -0.5668952465057373, 'rewards/calculate_rewards/std': 0.7748120427131653, 'reward': -0.5668952465057373, 'reward_std': 0.004950821865350008, 'frac_reward_zero_std': 0.75, 'completion_length': 224.4375, 'kl': 0.2427286058664322, 'sampling/sampling_logp_difference/mean': 0.031374366953969, 'sampling/sampling_logp_difference/max': 1.6085838675498962, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5145473405718803, 'sampling/importance_sampling_ratio/max': 1.608384907245636, 'epoch': 1.23}
{'loss': 0.0003, 'grad_norm': 0.3966580927371979, 'learning_rate': 3.85e-05, 'num_tokens': 4278349.0, 'completions/mean_length': 193.3125, 'completions/min_length': 104.0, 'completions/max_length': 353.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 193.3125, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 353.0, 'rewards/calculate_rewards/mean': -0.21394230425357819, 'rewards/calculate_rewards/std': 0.6628162860870361, 'reward': -0.21394230425357819, 'reward_std': 0.26420915126800537, 'frac_reward_zero_std': 0.25, 'completion_length': 193.3125, 'kl': 0.1648838296532631, 'sampling/sampling_logp_difference/mean': 0.029563148971647024, 'sampling/sampling_logp_difference/max': 1.9501030445098877, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5108380690217018, 'sampling/importance_sampling_ratio/max': 1.6270834505558014, 'epoch': 1.23}
{'loss': 0.0015, 'grad_norm': 0.5933210253715515, 'learning_rate': 3.844444444444444e-05, 'num_tokens': 4292237.0, 'completions/mean_length': 165.25, 'completions/min_length': 85.0, 'completions/max_length': 277.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.25, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 277.0, 'rewards/calculate_rewards/mean': 0.020230866968631744, 'rewards/calculate_rewards/std': 0.5941627621650696, 'reward': 0.020230866968631744, 'reward_std': 0.30653780698776245, 'frac_reward_zero_std': 0.0, 'completion_length': 165.25, 'kl': 0.2566683329641819, 'sampling/sampling_logp_difference/mean': 0.030945619102567434, 'sampling/sampling_logp_difference/max': 1.8154478073120117, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45939669013023376, 'sampling/importance_sampling_ratio/max': 1.5571417212486267, 'epoch': 1.24}
{'loss': 0.0003, 'grad_norm': 0.23153220117092133, 'learning_rate': 3.838888888888889e-05, 'num_tokens': 4306384.0, 'completions/mean_length': 203.1875, 'completions/min_length': 130.0, 'completions/max_length': 300.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 203.1875, 'completions/min_terminated_length': 130.0, 'completions/max_terminated_length': 300.0, 'rewards/calculate_rewards/mean': -0.6814665794372559, 'rewards/calculate_rewards/std': 0.616874635219574, 'reward': -0.6814665794372559, 'reward_std': 0.13211140036582947, 'frac_reward_zero_std': 0.75, 'completion_length': 203.1875, 'kl': 0.16546830348670483, 'sampling/sampling_logp_difference/mean': 0.03760050283744931, 'sampling/sampling_logp_difference/max': 2.1180623173713684, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5864847749471664, 'sampling/importance_sampling_ratio/max': 1.71943861246109, 'epoch': 1.24}
{'loss': -0.0024, 'grad_norm': 0.41446682810783386, 'learning_rate': 3.8333333333333334e-05, 'num_tokens': 4320125.0, 'completions/mean_length': 189.0625, 'completions/min_length': 92.0, 'completions/max_length': 293.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 189.0625, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 293.0, 'rewards/calculate_rewards/mean': -0.6110238432884216, 'rewards/calculate_rewards/std': 0.6518468260765076, 'reward': -0.6110238432884216, 'reward_std': 0.23821161687374115, 'frac_reward_zero_std': 0.5, 'completion_length': 189.0625, 'kl': 0.3292412534356117, 'sampling/sampling_logp_difference/mean': 0.03374408558011055, 'sampling/sampling_logp_difference/max': 2.0021774768829346, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.470328226685524, 'sampling/importance_sampling_ratio/max': 1.6522273123264313, 'epoch': 1.24}
{'loss': 0.0009, 'grad_norm': 0.41311365365982056, 'learning_rate': 3.827777777777778e-05, 'num_tokens': 4336324.0, 'completions/mean_length': 228.9375, 'completions/min_length': 130.0, 'completions/max_length': 438.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 228.9375, 'completions/min_terminated_length': 130.0, 'completions/max_terminated_length': 438.0, 'rewards/calculate_rewards/mean': -0.13431766629219055, 'rewards/calculate_rewards/std': 0.4803026020526886, 'reward': -0.13431766629219055, 'reward_std': 0.44109731912612915, 'frac_reward_zero_std': 0.0, 'completion_length': 228.9375, 'kl': 0.2682892456650734, 'sampling/sampling_logp_difference/mean': 0.01665352308191359, 'sampling/sampling_logp_difference/max': 1.647247850894928, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3855886831879616, 'sampling/importance_sampling_ratio/max': 1.630131095647812, 'epoch': 1.25}
{'loss': 0.0004, 'grad_norm': 0.2164347916841507, 'learning_rate': 3.8222222222222226e-05, 'num_tokens': 4349219.0, 'completions/mean_length': 162.1875, 'completions/min_length': 114.0, 'completions/max_length': 222.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.1875, 'completions/min_terminated_length': 114.0, 'completions/max_terminated_length': 222.0, 'rewards/calculate_rewards/mean': -0.6373662948608398, 'rewards/calculate_rewards/std': 0.6748726963996887, 'reward': -0.6373662948608398, 'reward_std': 0.10404761880636215, 'frac_reward_zero_std': 0.75, 'completion_length': 162.1875, 'kl': 0.2572656162083149, 'sampling/sampling_logp_difference/mean': 0.041893720626831055, 'sampling/sampling_logp_difference/max': 1.4874902665615082, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6682123839855194, 'sampling/importance_sampling_ratio/max': 1.6193649470806122, 'epoch': 1.25}
{'loss': 0.0009, 'grad_norm': 0.21849873661994934, 'learning_rate': 3.816666666666667e-05, 'num_tokens': 4363622.0, 'completions/mean_length': 214.6875, 'completions/min_length': 96.0, 'completions/max_length': 335.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 214.6875, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 335.0, 'rewards/calculate_rewards/mean': -0.6374799013137817, 'rewards/calculate_rewards/std': 0.6739669442176819, 'reward': -0.6374799013137817, 'reward_std': 0.10259857773780823, 'frac_reward_zero_std': 0.75, 'completion_length': 214.6875, 'kl': 0.405484676361084, 'sampling/sampling_logp_difference/mean': 0.025547861587256193, 'sampling/sampling_logp_difference/max': 1.556086003780365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4829081520438194, 'sampling/importance_sampling_ratio/max': 1.6302520334720612, 'epoch': 1.26}
{'loss': 0.0023, 'grad_norm': 0.3237912058830261, 'learning_rate': 3.811111111111112e-05, 'num_tokens': 4375836.0, 'completions/mean_length': 114.125, 'completions/min_length': 65.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.125, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': -0.6587742567062378, 'rewards/calculate_rewards/std': 0.649998128414154, 'reward': -0.6587742567062378, 'reward_std': 0.12488171458244324, 'frac_reward_zero_std': 0.75, 'completion_length': 114.125, 'kl': 0.2972990833222866, 'sampling/sampling_logp_difference/mean': 0.0336120231077075, 'sampling/sampling_logp_difference/max': 1.7641510963439941, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5335909575223923, 'sampling/importance_sampling_ratio/max': 1.6595450043678284, 'epoch': 1.26}
{'loss': -0.0014, 'grad_norm': 0.3011746108531952, 'learning_rate': 3.805555555555555e-05, 'num_tokens': 4389395.0, 'completions/mean_length': 141.4375, 'completions/min_length': 85.0, 'completions/max_length': 210.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 141.4375, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 210.0, 'rewards/calculate_rewards/mean': -0.7746710777282715, 'rewards/calculate_rewards/std': 0.4032896161079407, 'reward': -0.7746710777282715, 'reward_std': 0.00725584989413619, 'frac_reward_zero_std': 0.75, 'completion_length': 141.4375, 'kl': 0.26831820979714394, 'sampling/sampling_logp_difference/mean': 0.02115330519154668, 'sampling/sampling_logp_difference/max': 1.8886398673057556, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3120686933398247, 'sampling/importance_sampling_ratio/max': 1.9182175695896149, 'epoch': 1.26}
{'loss': 0.0027, 'grad_norm': 0.43000832200050354, 'learning_rate': 3.8e-05, 'num_tokens': 4404326.0, 'completions/mean_length': 205.4375, 'completions/min_length': 113.0, 'completions/max_length': 268.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 205.4375, 'completions/min_terminated_length': 113.0, 'completions/max_terminated_length': 268.0, 'rewards/calculate_rewards/mean': -0.4584786891937256, 'rewards/calculate_rewards/std': 0.6990057826042175, 'reward': -0.4584786891937256, 'reward_std': 0.43228015303611755, 'frac_reward_zero_std': 0.25, 'completion_length': 205.4375, 'kl': 0.22425706684589386, 'sampling/sampling_logp_difference/mean': 0.027600185479968786, 'sampling/sampling_logp_difference/max': 1.5385733246803284, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49285709857940674, 'sampling/importance_sampling_ratio/max': 1.700873225927353, 'epoch': 1.27}
{'loss': 0.0013, 'grad_norm': 0.20564715564250946, 'learning_rate': 3.7944444444444444e-05, 'num_tokens': 4418330.0, 'completions/mean_length': 195.75, 'completions/min_length': 109.0, 'completions/max_length': 345.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 195.75, 'completions/min_terminated_length': 109.0, 'completions/max_terminated_length': 345.0, 'rewards/calculate_rewards/mean': -0.6354329586029053, 'rewards/calculate_rewards/std': 0.681179940700531, 'reward': -0.6354329586029053, 'reward_std': 0.10996732115745544, 'frac_reward_zero_std': 0.75, 'completion_length': 195.75, 'kl': 0.2047281637787819, 'sampling/sampling_logp_difference/mean': 0.026121274568140507, 'sampling/sampling_logp_difference/max': 2.222225785255432, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3789166212081909, 'sampling/importance_sampling_ratio/max': 1.7282561659812927, 'epoch': 1.27}
{'loss': -0.0, 'grad_norm': 0.40157678723335266, 'learning_rate': 3.7888888888888894e-05, 'num_tokens': 4430685.0, 'completions/mean_length': 101.4375, 'completions/min_length': 66.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.4375, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 139.0, 'rewards/calculate_rewards/mean': -0.5895019769668579, 'rewards/calculate_rewards/std': 0.7637388706207275, 'reward': -0.5895019769668579, 'reward_std': 0.11735279113054276, 'frac_reward_zero_std': 0.75, 'completion_length': 101.4375, 'kl': 0.39643602073192596, 'sampling/sampling_logp_difference/mean': 0.034451186656951904, 'sampling/sampling_logp_difference/max': 1.5310015082359314, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4845472201704979, 'sampling/importance_sampling_ratio/max': 1.705702692270279, 'epoch': 1.28}
{'loss': 0.0018, 'grad_norm': 0.2756838798522949, 'learning_rate': 3.7833333333333336e-05, 'num_tokens': 4444798.0, 'completions/mean_length': 147.3125, 'completions/min_length': 114.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 147.3125, 'completions/min_terminated_length': 114.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.6077067852020264, 'rewards/calculate_rewards/std': 0.7290535569190979, 'reward': -0.6077067852020264, 'reward_std': 0.11047963798046112, 'frac_reward_zero_std': 0.75, 'completion_length': 147.3125, 'kl': 0.39252545684576035, 'sampling/sampling_logp_difference/mean': 0.03766458434984088, 'sampling/sampling_logp_difference/max': 2.0717777013778687, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49371469765901566, 'sampling/importance_sampling_ratio/max': 1.5927194952964783, 'epoch': 1.28}
{'loss': 0.0019, 'grad_norm': 0.4260087311267853, 'learning_rate': 3.777777777777778e-05, 'num_tokens': 4458261.0, 'completions/mean_length': 187.1875, 'completions/min_length': 92.0, 'completions/max_length': 326.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 187.1875, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 326.0, 'rewards/calculate_rewards/mean': -0.6145671010017395, 'rewards/calculate_rewards/std': 0.6393969058990479, 'reward': -0.6145671010017395, 'reward_std': 0.24347235262393951, 'frac_reward_zero_std': 0.5, 'completion_length': 187.1875, 'kl': 0.30655498430132866, 'sampling/sampling_logp_difference/mean': 0.02171904407441616, 'sampling/sampling_logp_difference/max': 1.5989319682121277, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4204767495393753, 'sampling/importance_sampling_ratio/max': 1.6194199323654175, 'epoch': 1.28}
{'loss': 0.0006, 'grad_norm': 0.43394219875335693, 'learning_rate': 3.772222222222223e-05, 'num_tokens': 4472919.0, 'completions/mean_length': 193.125, 'completions/min_length': 98.0, 'completions/max_length': 315.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 193.125, 'completions/min_terminated_length': 98.0, 'completions/max_terminated_length': 315.0, 'rewards/calculate_rewards/mean': -0.2713414430618286, 'rewards/calculate_rewards/std': 0.5122891664505005, 'reward': -0.2713414430618286, 'reward_std': 0.3443901240825653, 'frac_reward_zero_std': 0.0, 'completion_length': 193.125, 'kl': 0.26627182215452194, 'sampling/sampling_logp_difference/mean': 0.024971095379441977, 'sampling/sampling_logp_difference/max': 2.1939460039138794, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4228483736515045, 'sampling/importance_sampling_ratio/max': 1.702428936958313, 'epoch': 1.29}
{'loss': 0.0028, 'grad_norm': 0.38794320821762085, 'learning_rate': 3.766666666666667e-05, 'num_tokens': 4486133.0, 'completions/mean_length': 126.375, 'completions/min_length': 79.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.375, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': -0.43505436182022095, 'rewards/calculate_rewards/std': 0.7985948920249939, 'reward': -0.43505436182022095, 'reward_std': 0.13653558492660522, 'frac_reward_zero_std': 0.5, 'completion_length': 126.375, 'kl': 0.2435184381902218, 'sampling/sampling_logp_difference/mean': 0.030621887650340796, 'sampling/sampling_logp_difference/max': 1.3226188719272614, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49760015308856964, 'sampling/importance_sampling_ratio/max': 1.526547223329544, 'epoch': 1.29}
