🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:44:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:44:52 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:44:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:44:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:44:56 [model.py:1510] Using max model len 2048
INFO 11-29 16:44:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:44:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:45:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:45:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:45:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:45:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:45:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:45:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:45:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:45:04 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 16:45:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:45:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.846402 seconds
INFO 11-29 16:45:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:45:23 [backends.py:559] Dynamo bytecode transform time: 17.38 s
INFO 11-29 16:45:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.442 s
INFO 11-29 16:45:33 [monitor.py:34] torch.compile takes 17.38 s in total
INFO 11-29 16:45:35 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:45:35 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:45:35 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:45:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:45:50 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 16:45:50 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 16:45:51 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.39 seconds
INFO 11-29 16:45:52 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'k_norm', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'post_feedforward_layernorm', 'input_layernorm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'norm', 'cross_attn_input_layernorm', 'k_norm', 'cross_attn_post_attention_layernorm', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:46:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4586641788482666, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0071, 'grad_norm': 2.0513980388641357, 'learning_rate': 6e-06, 'num_tokens': 43378.0, 'completions/mean_length': 123.75, 'completions/min_length': 102.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.75, 'completions/min_terminated_length': 102.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': 0.012536434456706047, 'rewards/calculate_rewards/std': 0.6587392687797546, 'reward': 0.012536434456706047, 'reward_std': 0.6587392687797546, 'frac_reward_zero_std': 0.0, 'completion_length': 123.75, 'kl': 0.003002587938681245, 'sampling/sampling_logp_difference/mean': 0.11243077367544174, 'sampling/sampling_logp_difference/max': 2.0874619483947754, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9318948984146118, 'sampling/importance_sampling_ratio/max': 1.8807024955749512, 'epoch': 0.01}
{'loss': -0.0096, 'grad_norm': 1.8096257448196411, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 46549.0, 'completions/mean_length': 107.75, 'completions/min_length': 102.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.75, 'completions/min_terminated_length': 102.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': 0.6249599456787109, 'rewards/calculate_rewards/std': 0.40613120794296265, 'reward': 0.6249599456787109, 'reward_std': 0.40613120794296265, 'frac_reward_zero_std': 0.0, 'completion_length': 107.75, 'kl': 0.0017274849815294147, 'sampling/sampling_logp_difference/mean': 0.08899747580289841, 'sampling/sampling_logp_difference/max': 1.473985195159912, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0011705160140991, 'sampling/importance_sampling_ratio/max': 1.624450445175171, 'epoch': 0.01}
{'loss': -0.0009, 'grad_norm': 1.441339135169983, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 49911.0, 'completions/mean_length': 143.5, 'completions/min_length': 124.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 143.5, 'completions/min_terminated_length': 124.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': -0.006721720099449158, 'rewards/calculate_rewards/std': 0.6528542637825012, 'reward': -0.006721720099449158, 'reward_std': 0.6528542637825012, 'frac_reward_zero_std': 0.0, 'completion_length': 143.5, 'kl': 0.0018149596871808171, 'sampling/sampling_logp_difference/mean': 0.06615965813398361, 'sampling/sampling_logp_difference/max': 1.5415194034576416, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8963989019393921, 'sampling/importance_sampling_ratio/max': 1.5579547882080078, 'epoch': 0.01}
{'loss': 0.0073, 'grad_norm': 2.118720769882202, 'learning_rate': 7.5e-06, 'num_tokens': 53323.0, 'completions/mean_length': 93.0, 'completions/min_length': 82.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.0, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': 0.8683834075927734, 'rewards/calculate_rewards/std': 0.012634835205972195, 'reward': 0.8683834075927734, 'reward_std': 0.012634835205972195, 'frac_reward_zero_std': 0.0, 'completion_length': 93.0, 'kl': 0.0021707206033170223, 'sampling/sampling_logp_difference/mean': 0.06373275816440582, 'sampling/sampling_logp_difference/max': 1.7054767608642578, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9295211434364319, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.02}
{'loss': 0.0045, 'grad_norm': 1.141501545906067, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 56953.0, 'completions/mean_length': 232.5, 'completions/min_length': 227.0, 'completions/max_length': 243.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 232.5, 'completions/min_terminated_length': 227.0, 'completions/max_terminated_length': 243.0, 'rewards/calculate_rewards/mean': 0.6229641437530518, 'rewards/calculate_rewards/std': 0.011630987748503685, 'reward': 0.6229641437530518, 'reward_std': 0.01163097657263279, 'frac_reward_zero_std': 0.0, 'completion_length': 232.5, 'kl': 0.0012928959913551807, 'sampling/sampling_logp_difference/mean': 0.04996216297149658, 'sampling/sampling_logp_difference/max': 1.984827995300293, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.971729040145874, 'sampling/importance_sampling_ratio/max': 1.5312508344650269, 'epoch': 0.02}
{'loss': -0.0065, 'grad_norm': 2.122281551361084, 'learning_rate': 8.500000000000002e-06, 'num_tokens': 60343.0, 'completions/mean_length': 134.5, 'completions/min_length': 123.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 134.5, 'completions/min_terminated_length': 123.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': -0.0014187097549438477, 'rewards/calculate_rewards/std': 0.652228593826294, 'reward': -0.0014187097549438477, 'reward_std': 0.652228593826294, 'frac_reward_zero_std': 0.0, 'completion_length': 134.5, 'kl': 0.004057425074279308, 'sampling/sampling_logp_difference/mean': 0.0893629938364029, 'sampling/sampling_logp_difference/max': 1.430445671081543, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.97821044921875, 'sampling/importance_sampling_ratio/max': 1.672934889793396, 'epoch': 0.02}
{'loss': 0.0036, 'grad_norm': 2.809056282043457, 'learning_rate': 9e-06, 'num_tokens': 63535.0, 'completions/mean_length': 85.0, 'completions/min_length': 76.0, 'completions/max_length': 99.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 99.0, 'rewards/calculate_rewards/mean': 0.24390336871147156, 'rewards/calculate_rewards/std': 0.41518715023994446, 'reward': 0.24390336871147156, 'reward_std': 0.41518715023994446, 'frac_reward_zero_std': 0.0, 'completion_length': 85.0, 'kl': 0.0015043583698570728, 'sampling/sampling_logp_difference/mean': 0.0665820762515068, 'sampling/sampling_logp_difference/max': 1.1999340057373047, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8826771974563599, 'sampling/importance_sampling_ratio/max': 1.5030113458633423, 'epoch': 0.02}
{'loss': 0.0023, 'grad_norm': 3.0583722591400146, 'learning_rate': 9.5e-06, 'num_tokens': 66814.0, 'completions/mean_length': 87.75, 'completions/min_length': 71.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.75, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': 0.24731743335723877, 'rewards/calculate_rewards/std': 0.4324032962322235, 'reward': 0.24731743335723877, 'reward_std': 0.4324032664299011, 'frac_reward_zero_std': 0.0, 'completion_length': 87.75, 'kl': 0.003787924302741885, 'sampling/sampling_logp_difference/mean': 0.06021773815155029, 'sampling/sampling_logp_difference/max': 0.9326179027557373, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8495234847068787, 'sampling/importance_sampling_ratio/max': 1.6145471334457397, 'epoch': 0.02}
{'loss': -0.0048, 'grad_norm': 1.9540733098983765, 'learning_rate': 1e-05, 'num_tokens': 69847.0, 'completions/mean_length': 83.25, 'completions/min_length': 56.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.25, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': 0.23562704026699066, 'rewards/calculate_rewards/std': 0.39046770334243774, 'reward': 0.23562704026699066, 'reward_std': 0.39046770334243774, 'frac_reward_zero_std': 0.0, 'completion_length': 83.25, 'kl': 0.0030610268004238605, 'sampling/sampling_logp_difference/mean': 0.05910623446106911, 'sampling/sampling_logp_difference/max': 1.0962884426116943, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7833698987960815, 'sampling/importance_sampling_ratio/max': 1.8556374311447144, 'epoch': 0.02}
{'loss': 0.0021, 'grad_norm': 2.9423491954803467, 'learning_rate': 1.05e-05, 'num_tokens': 73459.0, 'completions/mean_length': 75.0, 'completions/min_length': 65.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.0, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.47470664978027344, 'rewards/calculate_rewards/std': 0.849993109703064, 'reward': 0.47470664978027344, 'reward_std': 0.8499931693077087, 'frac_reward_zero_std': 0.0, 'completion_length': 75.0, 'kl': 0.0030922875739634037, 'sampling/sampling_logp_difference/mean': 0.09824205189943314, 'sampling/sampling_logp_difference/max': 2.2691946029663086, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7970812320709229, 'sampling/importance_sampling_ratio/max': 1.6066038608551025, 'epoch': 0.02}
{'loss': -0.0111, 'grad_norm': 2.970228433609009, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 76126.0, 'completions/mean_length': 86.75, 'completions/min_length': 69.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.75, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': 0.6261560916900635, 'rewards/calculate_rewards/std': 0.3949471414089203, 'reward': 0.6261560916900635, 'reward_std': 0.3949471712112427, 'frac_reward_zero_std': 0.0, 'completion_length': 86.75, 'kl': 0.0016253719804808497, 'sampling/sampling_logp_difference/mean': 0.051246266812086105, 'sampling/sampling_logp_difference/max': 1.0741701126098633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8381403088569641, 'sampling/importance_sampling_ratio/max': 1.4929821491241455, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 0.0008019547094590962, 'learning_rate': 1.1500000000000002e-05, 'num_tokens': 79622.0, 'completions/mean_length': 80.0, 'completions/min_length': 60.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.0, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 96.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 80.0, 'kl': 0.003028840757906437, 'sampling/sampling_logp_difference/mean': 0.07171064615249634, 'sampling/sampling_logp_difference/max': 1.6473188400268555, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.858168363571167, 'sampling/importance_sampling_ratio/max': 1.675866723060608, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 0.004240917973220348, 'learning_rate': 1.2e-05, 'num_tokens': 82623.0, 'completions/mean_length': 66.25, 'completions/min_length': 57.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 66.25, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 66.25, 'kl': 0.008070414885878563, 'sampling/sampling_logp_difference/mean': 0.05782846361398697, 'sampling/sampling_logp_difference/max': 1.1876811981201172, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8303792476654053, 'sampling/importance_sampling_ratio/max': 1.4781979322433472, 'epoch': 0.03}
{'loss': 0.0137, 'grad_norm': 2.84731388092041, 'learning_rate': 1.25e-05, 'num_tokens': 85770.0, 'completions/mean_length': 59.75, 'completions/min_length': 45.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.75, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': 0.9117867946624756, 'rewards/calculate_rewards/std': 0.020121416077017784, 'reward': 0.9117867946624756, 'reward_std': 0.02012139931321144, 'frac_reward_zero_std': 0.0, 'completion_length': 59.75, 'kl': 0.004202675074338913, 'sampling/sampling_logp_difference/mean': 0.06158668175339699, 'sampling/sampling_logp_difference/max': 1.5094280242919922, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8399879932403564, 'sampling/importance_sampling_ratio/max': 1.6263295412063599, 'epoch': 0.03}
{'loss': 0.0078, 'grad_norm': 2.8037753105163574, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 88558.0, 'completions/mean_length': 82.0, 'completions/min_length': 68.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.0, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': 0.01809566840529442, 'rewards/calculate_rewards/std': 0.6541029214859009, 'reward': 0.01809566840529442, 'reward_std': 0.6541029214859009, 'frac_reward_zero_std': 0.0, 'completion_length': 82.0, 'kl': 0.002712829038500786, 'sampling/sampling_logp_difference/mean': 0.042331721633672714, 'sampling/sampling_logp_difference/max': 0.7074379920959473, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7672547101974487, 'sampling/importance_sampling_ratio/max': 1.4702283143997192, 'epoch': 0.03}
{'loss': 0.0137, 'grad_norm': 3.0467803478240967, 'learning_rate': 1.3500000000000001e-05, 'num_tokens': 91737.0, 'completions/mean_length': 93.75, 'completions/min_length': 44.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.75, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': 0.638476550579071, 'rewards/calculate_rewards/std': 0.3858570456504822, 'reward': 0.638476550579071, 'reward_std': 0.3858570456504822, 'frac_reward_zero_std': 0.0, 'completion_length': 93.75, 'kl': 0.0071432567201554775, 'sampling/sampling_logp_difference/mean': 0.0584503673017025, 'sampling/sampling_logp_difference/max': 1.4935269355773926, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6694539785385132, 'sampling/importance_sampling_ratio/max': 1.5539065599441528, 'epoch': 0.03}
{'loss': 0.0, 'grad_norm': 0.8123878836631775, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 96244.0, 'completions/mean_length': 293.75, 'completions/min_length': 208.0, 'completions/max_length': 396.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 293.75, 'completions/min_terminated_length': 208.0, 'completions/max_terminated_length': 396.0, 'rewards/calculate_rewards/mean': 0.6207901239395142, 'rewards/calculate_rewards/std': 0.12363231182098389, 'reward': 0.6207901239395142, 'reward_std': 0.12363231182098389, 'frac_reward_zero_std': 0.0, 'completion_length': 293.75, 'kl': 0.005211052019149065, 'sampling/sampling_logp_difference/mean': 0.02391234040260315, 'sampling/sampling_logp_difference/max': 1.9191312789916992, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.748116135597229, 'sampling/importance_sampling_ratio/max': 1.5963541269302368, 'epoch': 0.03}
{'loss': 0.0034, 'grad_norm': 1.6995868682861328, 'learning_rate': 1.45e-05, 'num_tokens': 99652.0, 'completions/mean_length': 140.0, 'completions/min_length': 117.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.0, 'completions/min_terminated_length': 117.0, 'completions/max_terminated_length': 185.0, 'rewards/calculate_rewards/mean': 0.3819892406463623, 'rewards/calculate_rewards/std': 0.43180447816848755, 'reward': 0.3819892406463623, 'reward_std': 0.43180444836616516, 'frac_reward_zero_std': 0.0, 'completion_length': 140.0, 'kl': 0.003826586529612541, 'sampling/sampling_logp_difference/mean': 0.05681953951716423, 'sampling/sampling_logp_difference/max': 1.7412137985229492, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7826033234596252, 'sampling/importance_sampling_ratio/max': 1.606782078742981, 'epoch': 0.03}
