🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 16:01:27 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 16:01:40 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 16:01:42 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 16:01:43 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 16:01:43 [model.py:1510] Using max model len 2048
INFO 11-29 16:01:46 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 16:01:46 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 16:01:47 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 16:01:47 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 16:01:47 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 16:01:47 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 16:01:48 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 16:01:48 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 16:01:48 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 16:01:50 [default_loader.py:267] Loading weights took 1.52 seconds
INFO 11-29 16:01:50 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 16:01:51 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.403942 seconds
INFO 11-29 16:02:04 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 16:02:04 [backends.py:559] Dynamo bytecode transform time: 13.26 s
INFO 11-29 16:02:11 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.300 s
INFO 11-29 16:02:12 [monitor.py:34] torch.compile takes 13.26 s in total
INFO 11-29 16:02:14 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 16:02:14 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 16:02:14 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 16:02:14 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 16:02:24 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 16:02:24 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 16:02:25 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.91 seconds
INFO 11-29 16:02:25 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['layer_norm1', 'norm', 'ffn_norm', 'post_feedforward_layernorm', 'layer_norm2', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'k_norm', 'norm2', 'input_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'cross_attn_input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 16:02:49 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734992504119873, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0016, 'grad_norm': 0.35465049743652344, 'learning_rate': 4.011111111111111e-05, 'num_tokens': 3674036.0, 'completions/mean_length': 103.8125, 'completions/min_length': 68.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.8125, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.2606751024723053, 'rewards/calculate_rewards/std': 0.45970022678375244, 'reward': -0.2606751024723053, 'reward_std': 0.0936078280210495, 'frac_reward_zero_std': 0.75, 'completion_length': 103.8125, 'kl': 0.35335659235715866, 'sampling/sampling_logp_difference/mean': 0.03682159353047609, 'sampling/sampling_logp_difference/max': 2.1230439245700836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35464324802160263, 'sampling/importance_sampling_ratio/max': 1.680237352848053, 'epoch': 1.12}
{'loss': -0.0016, 'grad_norm': 0.4974287152290344, 'learning_rate': 4.0055555555555554e-05, 'num_tokens': 3688571.0, 'completions/mean_length': 152.6875, 'completions/min_length': 83.0, 'completions/max_length': 232.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 152.6875, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 232.0, 'rewards/calculate_rewards/mean': 0.10677914321422577, 'rewards/calculate_rewards/std': 0.48499158024787903, 'reward': 0.10677914321422577, 'reward_std': 0.24546322226524353, 'frac_reward_zero_std': 0.0, 'completion_length': 152.6875, 'kl': 0.18911843746900558, 'sampling/sampling_logp_difference/mean': 0.03178788162767887, 'sampling/sampling_logp_difference/max': 2.0283005237579346, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44587449729442596, 'sampling/importance_sampling_ratio/max': 1.644431322813034, 'epoch': 1.12}
{'loss': 0.0006, 'grad_norm': 0.322194904088974, 'learning_rate': 4e-05, 'num_tokens': 3701858.0, 'completions/mean_length': 104.1875, 'completions/min_length': 65.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.1875, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 139.0, 'rewards/calculate_rewards/mean': -0.41593992710113525, 'rewards/calculate_rewards/std': 0.229716956615448, 'reward': -0.41593992710113525, 'reward_std': 0.0970798209309578, 'frac_reward_zero_std': 0.75, 'completion_length': 104.1875, 'kl': 0.2610173895955086, 'sampling/sampling_logp_difference/mean': 0.0413061510771513, 'sampling/sampling_logp_difference/max': 2.086483061313629, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.543737605214119, 'sampling/importance_sampling_ratio/max': 1.623892992734909, 'epoch': 1.12}
{'loss': -0.0004, 'grad_norm': 0.3592556416988373, 'learning_rate': 3.9944444444444446e-05, 'num_tokens': 3715411.0, 'completions/mean_length': 116.8125, 'completions/min_length': 80.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.8125, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.17341548204421997, 'rewards/calculate_rewards/std': 0.5842795968055725, 'reward': -0.17341548204421997, 'reward_std': 0.0049629490822553635, 'frac_reward_zero_std': 0.75, 'completion_length': 116.8125, 'kl': 0.22586746513843536, 'sampling/sampling_logp_difference/mean': 0.043110352009534836, 'sampling/sampling_logp_difference/max': 1.451988697052002, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5583654940128326, 'sampling/importance_sampling_ratio/max': 1.55642768740654, 'epoch': 1.13}
{'loss': 0.0007, 'grad_norm': 0.2747361958026886, 'learning_rate': 3.9888888888888895e-05, 'num_tokens': 3728028.0, 'completions/mean_length': 102.0625, 'completions/min_length': 64.0, 'completions/max_length': 169.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.0625, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 169.0, 'rewards/calculate_rewards/mean': -0.3060533404350281, 'rewards/calculate_rewards/std': 0.3762527108192444, 'reward': -0.3060533404350281, 'reward_std': 0.08138851821422577, 'frac_reward_zero_std': 0.75, 'completion_length': 102.0625, 'kl': 0.29812413454055786, 'sampling/sampling_logp_difference/mean': 0.033875273540616035, 'sampling/sampling_logp_difference/max': 1.883636236190796, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4078923389315605, 'sampling/importance_sampling_ratio/max': 1.5970646440982819, 'epoch': 1.13}
{'loss': 0.0002, 'grad_norm': 0.5086860060691833, 'learning_rate': 3.983333333333333e-05, 'num_tokens': 3740425.0, 'completions/mean_length': 112.3125, 'completions/min_length': 62.0, 'completions/max_length': 189.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.3125, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 189.0, 'rewards/calculate_rewards/mean': -0.2889137864112854, 'rewards/calculate_rewards/std': 0.4064050018787384, 'reward': -0.2889137864112854, 'reward_std': 0.2236650288105011, 'frac_reward_zero_std': 0.5, 'completion_length': 112.3125, 'kl': 0.319795586168766, 'sampling/sampling_logp_difference/mean': 0.030254772398620844, 'sampling/sampling_logp_difference/max': 1.8149447441101074, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35083694010972977, 'sampling/importance_sampling_ratio/max': 1.601841300725937, 'epoch': 1.14}
{'loss': 0.0007, 'grad_norm': 0.41935640573501587, 'learning_rate': 3.977777777777778e-05, 'num_tokens': 3752992.0, 'completions/mean_length': 108.6875, 'completions/min_length': 58.0, 'completions/max_length': 162.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.6875, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 162.0, 'rewards/calculate_rewards/mean': -0.4176396429538727, 'rewards/calculate_rewards/std': 0.2250513881444931, 'reward': -0.4176396429538727, 'reward_std': 0.09510158002376556, 'frac_reward_zero_std': 0.75, 'completion_length': 108.6875, 'kl': 0.2663409076631069, 'sampling/sampling_logp_difference/mean': 0.027716266456991434, 'sampling/sampling_logp_difference/max': 1.5652943849563599, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34061842411756516, 'sampling/importance_sampling_ratio/max': 1.5472361743450165, 'epoch': 1.14}
{'loss': 0.0001, 'grad_norm': 0.6322185397148132, 'learning_rate': 3.972222222222222e-05, 'num_tokens': 3765573.0, 'completions/mean_length': 98.5625, 'completions/min_length': 66.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.5625, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': 0.04446358233690262, 'rewards/calculate_rewards/std': 0.5020743608474731, 'reward': 0.04446358233690262, 'reward_std': 0.35286545753479004, 'frac_reward_zero_std': 0.0, 'completion_length': 98.5625, 'kl': 0.4599437229335308, 'sampling/sampling_logp_difference/mean': 0.048086827620863914, 'sampling/sampling_logp_difference/max': 1.7587286829948425, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5003981217741966, 'sampling/importance_sampling_ratio/max': 1.6097188889980316, 'epoch': 1.14}
{'loss': -0.0006, 'grad_norm': 0.31749847531318665, 'learning_rate': 3.966666666666667e-05, 'num_tokens': 3779729.0, 'completions/mean_length': 160.0, 'completions/min_length': 80.0, 'completions/max_length': 350.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 160.0, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 350.0, 'rewards/calculate_rewards/mean': -0.2523818612098694, 'rewards/calculate_rewards/std': 0.47345608472824097, 'reward': -0.2523818612098694, 'reward_std': 0.09346367418766022, 'frac_reward_zero_std': 0.75, 'completion_length': 160.0, 'kl': 0.17281976714730263, 'sampling/sampling_logp_difference/mean': 0.025868280325084925, 'sampling/sampling_logp_difference/max': 2.253486931324005, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4308844581246376, 'sampling/importance_sampling_ratio/max': 1.5319007635116577, 'epoch': 1.15}
{'loss': -0.0015, 'grad_norm': 0.2359021008014679, 'learning_rate': 3.961111111111111e-05, 'num_tokens': 3792768.0, 'completions/mean_length': 128.4375, 'completions/min_length': 95.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 128.4375, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 181.0, 'rewards/calculate_rewards/mean': -0.3376760482788086, 'rewards/calculate_rewards/std': 0.2904472351074219, 'reward': -0.3376760482788086, 'reward_std': 0.0036479502450674772, 'frac_reward_zero_std': 0.75, 'completion_length': 128.4375, 'kl': 0.2295147404074669, 'sampling/sampling_logp_difference/mean': 0.03650564141571522, 'sampling/sampling_logp_difference/max': 1.5566656589508057, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4498457908630371, 'sampling/importance_sampling_ratio/max': 1.651867926120758, 'epoch': 1.15}
{'loss': 0.0002, 'grad_norm': 0.002060751663520932, 'learning_rate': 3.9555555555555556e-05, 'num_tokens': 3806907.0, 'completions/mean_length': 171.1875, 'completions/min_length': 68.0, 'completions/max_length': 468.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.1875, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 468.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 171.1875, 'kl': 0.20783542841672897, 'sampling/sampling_logp_difference/mean': 0.03172747464850545, 'sampling/sampling_logp_difference/max': 1.7306501269340515, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3259774409234524, 'sampling/importance_sampling_ratio/max': 1.7190930545330048, 'epoch': 1.16}
{'loss': -0.0001, 'grad_norm': 0.15227378904819489, 'learning_rate': 3.9500000000000005e-05, 'num_tokens': 3820686.0, 'completions/mean_length': 112.1875, 'completions/min_length': 34.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.1875, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': -0.2555849254131317, 'rewards/calculate_rewards/std': 0.4694080650806427, 'reward': -0.2555849254131317, 'reward_std': 0.09549208730459213, 'frac_reward_zero_std': 0.75, 'completion_length': 112.1875, 'kl': 0.35516656190156937, 'sampling/sampling_logp_difference/mean': 0.027882426977157593, 'sampling/sampling_logp_difference/max': 2.2246556878089905, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3420620858669281, 'sampling/importance_sampling_ratio/max': 1.6206198334693909, 'epoch': 1.16}
{'loss': 0.0033, 'grad_norm': 0.5216071009635925, 'learning_rate': 3.944444444444445e-05, 'num_tokens': 3833727.0, 'completions/mean_length': 109.8125, 'completions/min_length': 70.0, 'completions/max_length': 189.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.8125, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 189.0, 'rewards/calculate_rewards/mean': -0.16408777236938477, 'rewards/calculate_rewards/std': 0.5455570220947266, 'reward': -0.16408777236938477, 'reward_std': 0.25574377179145813, 'frac_reward_zero_std': 0.5, 'completion_length': 109.8125, 'kl': 0.2308511808514595, 'sampling/sampling_logp_difference/mean': 0.03316837316378951, 'sampling/sampling_logp_difference/max': 1.7027321457862854, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3768308013677597, 'sampling/importance_sampling_ratio/max': 1.7330392897129059, 'epoch': 1.16}
{'loss': -0.0012, 'grad_norm': 0.2631871700286865, 'learning_rate': 3.938888888888889e-05, 'num_tokens': 3846849.0, 'completions/mean_length': 104.125, 'completions/min_length': 69.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.125, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 178.0, 'rewards/calculate_rewards/mean': -0.3802408277988434, 'rewards/calculate_rewards/std': 0.25763455033302307, 'reward': -0.3802408277988434, 'reward_std': 0.08000063896179199, 'frac_reward_zero_std': 0.75, 'completion_length': 104.125, 'kl': 0.28297755122184753, 'sampling/sampling_logp_difference/mean': 0.03523201774805784, 'sampling/sampling_logp_difference/max': 2.0545080304145813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43376779556274414, 'sampling/importance_sampling_ratio/max': 1.60039621591568, 'epoch': 1.17}
{'loss': 0.0033, 'grad_norm': 0.37904757261276245, 'learning_rate': 3.933333333333333e-05, 'num_tokens': 3858835.0, 'completions/mean_length': 102.375, 'completions/min_length': 69.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.375, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': -0.29421544075012207, 'rewards/calculate_rewards/std': 0.3934413194656372, 'reward': -0.29421544075012207, 'reward_std': 0.07763039320707321, 'frac_reward_zero_std': 0.75, 'completion_length': 102.375, 'kl': 0.29877152293920517, 'sampling/sampling_logp_difference/mean': 0.044701533392071724, 'sampling/sampling_logp_difference/max': 1.5495184659957886, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4737696498632431, 'sampling/importance_sampling_ratio/max': 1.5286106765270233, 'epoch': 1.17}
{'loss': -0.0003, 'grad_norm': 0.464418888092041, 'learning_rate': 3.927777777777778e-05, 'num_tokens': 3871102.0, 'completions/mean_length': 84.4375, 'completions/min_length': 61.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.4375, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': -0.2448374330997467, 'rewards/calculate_rewards/std': 0.49015313386917114, 'reward': -0.2448374330997467, 'reward_std': 0.09985095262527466, 'frac_reward_zero_std': 0.75, 'completion_length': 84.4375, 'kl': 0.28993890434503555, 'sampling/sampling_logp_difference/mean': 0.030571317300200462, 'sampling/sampling_logp_difference/max': 1.4666369259357452, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3169923722743988, 'sampling/importance_sampling_ratio/max': 1.6652629673480988, 'epoch': 1.18}
{'loss': -0.0028, 'grad_norm': 0.2646324932575226, 'learning_rate': 3.922222222222223e-05, 'num_tokens': 3883686.0, 'completions/mean_length': 110.25, 'completions/min_length': 77.0, 'completions/max_length': 143.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.25, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 143.0, 'rewards/calculate_rewards/mean': -0.33909574151039124, 'rewards/calculate_rewards/std': 0.28787270188331604, 'reward': -0.33909574151039124, 'reward_std': 0.002628612332046032, 'frac_reward_zero_std': 0.75, 'completion_length': 110.25, 'kl': 0.31004395708441734, 'sampling/sampling_logp_difference/mean': 0.04199214279651642, 'sampling/sampling_logp_difference/max': 1.8087804913520813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4404151737689972, 'sampling/importance_sampling_ratio/max': 1.6076269447803497, 'epoch': 1.18}
{'loss': 0.0036, 'grad_norm': 0.6809942722320557, 'learning_rate': 3.9166666666666665e-05, 'num_tokens': 3894971.0, 'completions/mean_length': 76.5625, 'completions/min_length': 54.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.5625, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 94.0, 'rewards/calculate_rewards/mean': -0.1599298119544983, 'rewards/calculate_rewards/std': 0.42814233899116516, 'reward': -0.1599298119544983, 'reward_std': 0.33408764004707336, 'frac_reward_zero_std': 0.25, 'completion_length': 76.5625, 'kl': 0.2458847388625145, 'sampling/sampling_logp_difference/mean': 0.0384085476398468, 'sampling/sampling_logp_difference/max': 1.9063698053359985, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.36022188514471054, 'sampling/importance_sampling_ratio/max': 1.592044711112976, 'epoch': 1.18}
