🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:58:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:58:32 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:58:35 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:58:36 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:58:36 [model.py:1510] Using max model len 2048
INFO 11-29 15:58:39 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:58:39 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:58:39 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:58:39 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:58:40 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:58:40 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:58:40 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:58:41 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:58:41 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:58:43 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-29 15:58:43 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:58:44 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.550405 seconds
INFO 11-29 15:59:00 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:59:00 [backends.py:559] Dynamo bytecode transform time: 15.44 s
INFO 11-29 15:59:06 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.356 s
INFO 11-29 15:59:08 [monitor.py:34] torch.compile takes 15.44 s in total
INFO 11-29 15:59:09 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:59:09 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:59:09 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:59:09 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:59:20 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 15:59:20 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 15:59:21 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.81 seconds
INFO 11-29 15:59:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_input_layernorm', 'k_norm', 'post_layernorm', 'layer_norm1', 'ffn_norm', 'q_norm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'norm2', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:59:44 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734222412109375, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0335, 'grad_norm': 2.4936941827036208e-06, 'learning_rate': 4.172222222222222e-05, 'num_tokens': 2970118.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 33.45762538909912, 'sampling/sampling_logp_difference/mean': 7.61682613301673e-05, 'sampling/sampling_logp_difference/max': 0.0005980798887321725, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.21467315405607224, 'sampling/importance_sampling_ratio/max': 1.000598430633545, 'epoch': 1.0}
{'loss': 0.0339, 'grad_norm': 1.0512975734400243e-07, 'learning_rate': 4.166666666666667e-05, 'num_tokens': 2980902.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 33.907766819000244, 'sampling/sampling_logp_difference/mean': 9.234141771230497e-07, 'sampling/sampling_logp_difference/max': 6.520537863252684e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.034559748601168394, 'sampling/importance_sampling_ratio/max': 1.0000652074813843, 'epoch': 1.0}
{'loss': 0.0322, 'grad_norm': 1.5787652785093087e-07, 'learning_rate': 4.1611111111111114e-05, 'num_tokens': 2991786.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.22391128540039, 'sampling/sampling_logp_difference/mean': 1.1705011360163553e-06, 'sampling/sampling_logp_difference/max': 9.621178105589934e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.026328960433602333, 'sampling/importance_sampling_ratio/max': 1.0000962018966675, 'epoch': 1.01}
{'loss': 0.0306, 'grad_norm': 4.7182314943938763e-08, 'learning_rate': 4.155555555555556e-05, 'num_tokens': 3003366.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.605531692504883, 'sampling/sampling_logp_difference/mean': 7.906464674078961e-07, 'sampling/sampling_logp_difference/max': 6.486265283456305e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02716398797929287, 'sampling/importance_sampling_ratio/max': 1.000064879655838, 'epoch': 1.01}
{'loss': 0.0327, 'grad_norm': 8.268423812296533e-08, 'learning_rate': 4.15e-05, 'num_tokens': 3014478.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 32.71039390563965, 'sampling/sampling_logp_difference/mean': 4.403021662824358e-07, 'sampling/sampling_logp_difference/max': 6.633756038354477e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013982231728732586, 'sampling/importance_sampling_ratio/max': 1.0000663697719574, 'epoch': 1.02}
{'loss': 0.0315, 'grad_norm': 9.84793615543822e-08, 'learning_rate': 4.144444444444445e-05, 'num_tokens': 3025186.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.487671852111816, 'sampling/sampling_logp_difference/mean': 1.301885916404899e-06, 'sampling/sampling_logp_difference/max': 0.00011789009204221657, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03056045761331916, 'sampling/importance_sampling_ratio/max': 1.0001178979873657, 'epoch': 1.02}
{'loss': 0.0303, 'grad_norm': 1.4436069477596902e-06, 'learning_rate': 4.138888888888889e-05, 'num_tokens': 3037114.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.294038772583008, 'sampling/sampling_logp_difference/mean': 2.131764361479327e-06, 'sampling/sampling_logp_difference/max': 0.00040880900814954657, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016045098891481757, 'sampling/importance_sampling_ratio/max': 1.000408947467804, 'epoch': 1.02}
{'loss': 0.0318, 'grad_norm': 7.028316417745373e-08, 'learning_rate': 4.133333333333333e-05, 'num_tokens': 3048558.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.79890537261963, 'sampling/sampling_logp_difference/mean': 2.0170461212387636e-06, 'sampling/sampling_logp_difference/max': 8.131192043947522e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.049605189356952906, 'sampling/importance_sampling_ratio/max': 1.0000813603401184, 'epoch': 1.03}
{'loss': 0.0308, 'grad_norm': 9.143068524508635e-08, 'learning_rate': 4.127777777777778e-05, 'num_tokens': 3060134.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.78881549835205, 'sampling/sampling_logp_difference/mean': 7.912840018775569e-07, 'sampling/sampling_logp_difference/max': 6.009457410982577e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.027444399427622557, 'sampling/importance_sampling_ratio/max': 1.0000601410865784, 'epoch': 1.03}
{'loss': 0.0331, 'grad_norm': 4.742249259948039e-08, 'learning_rate': 4.1222222222222224e-05, 'num_tokens': 3070970.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 33.12583351135254, 'sampling/sampling_logp_difference/mean': 2.278748993944646e-07, 'sampling/sampling_logp_difference/max': 5.4745386478316505e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009033283684402704, 'sampling/importance_sampling_ratio/max': 1.0000547468662262, 'epoch': 1.04}
{'loss': 0.0331, 'grad_norm': 1.0298155217469684e-07, 'learning_rate': 4.116666666666667e-05, 'num_tokens': 3082438.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 33.11063814163208, 'sampling/sampling_logp_difference/mean': 8.574468068900387e-07, 'sampling/sampling_logp_difference/max': 0.0001592054068169091, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014989035204052925, 'sampling/importance_sampling_ratio/max': 1.0001592636108398, 'epoch': 1.04}
{'loss': 0.0341, 'grad_norm': 5.138417691341601e-08, 'learning_rate': 4.111111111111111e-05, 'num_tokens': 3093346.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 34.143306732177734, 'sampling/sampling_logp_difference/mean': 2.804858496574525e-07, 'sampling/sampling_logp_difference/max': 7.402609480777755e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010695467935875058, 'sampling/importance_sampling_ratio/max': 1.000074028968811, 'epoch': 1.04}
{'loss': 0.038, 'grad_norm': 9.67236744031652e-08, 'learning_rate': 4.105555555555556e-05, 'num_tokens': 3104642.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 37.952101707458496, 'sampling/sampling_logp_difference/mean': 1.861043870121648e-06, 'sampling/sampling_logp_difference/max': 5.572871032200055e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.06166852964088321, 'sampling/importance_sampling_ratio/max': 1.000055730342865, 'epoch': 1.05}
{'loss': 0.0307, 'grad_norm': 5.070059501122159e-07, 'learning_rate': 4.1e-05, 'num_tokens': 3116366.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.05018939450383186, 'rewards/calculate_rewards/std': 0.2679893672466278, 'reward': -0.05018939450383186, 'reward_std': 0.14981061220169067, 'frac_reward_zero_std': 0.5, 'completion_length': 2.0, 'kl': 30.695024490356445, 'sampling/sampling_logp_difference/mean': 7.762390161758503e-07, 'sampling/sampling_logp_difference/max': 0.0001321319477938232, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014992504613474011, 'sampling/importance_sampling_ratio/max': 1.0001321732997894, 'epoch': 1.05}
{'loss': 0.0317, 'grad_norm': 8.553632113716958e-08, 'learning_rate': 4.094444444444445e-05, 'num_tokens': 3126790.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.700151920318604, 'sampling/sampling_logp_difference/mean': 6.445645794883603e-07, 'sampling/sampling_logp_difference/max': 5.462611989059951e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02139463135972619, 'sampling/importance_sampling_ratio/max': 1.000054657459259, 'epoch': 1.06}
{'loss': 0.0304, 'grad_norm': 8.473422781207773e-07, 'learning_rate': 4.088888888888889e-05, 'num_tokens': 3136950.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': 0.024669306352734566, 'rewards/calculate_rewards/std': 0.299559086561203, 'reward': 0.024669306352734566, 'reward_std': 0.2594257891178131, 'frac_reward_zero_std': 0.25, 'completion_length': 2.0, 'kl': 30.36261224746704, 'sampling/sampling_logp_difference/mean': 1.48307628933253e-06, 'sampling/sampling_logp_difference/max': 7.533738244092092e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0412675105035305, 'sampling/importance_sampling_ratio/max': 1.000075340270996, 'epoch': 1.06}
{'loss': 0.0309, 'grad_norm': 1.1852695536163083e-07, 'learning_rate': 4.0833333333333334e-05, 'num_tokens': 3147902.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 30.882116317749023, 'sampling/sampling_logp_difference/mean': 5.53458804120055e-07, 'sampling/sampling_logp_difference/max': 6.350646435748786e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02512670960277319, 'sampling/importance_sampling_ratio/max': 1.0000635087490082, 'epoch': 1.06}
{'loss': 0.0312, 'grad_norm': 1.2114136893615068e-07, 'learning_rate': 4.0777777777777783e-05, 'num_tokens': 3158306.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 31.23930597305298, 'sampling/sampling_logp_difference/mean': 6.777426193593783e-07, 'sampling/sampling_logp_difference/max': 7.909116902737878e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.021053310483694077, 'sampling/importance_sampling_ratio/max': 1.000079095363617, 'epoch': 1.07}
