🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 20:41:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 20:42:06 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 20:42:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 20:42:09 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 20:42:09 [model.py:1510] Using max model len 2048
INFO 11-29 20:42:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 20:42:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 20:42:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 20:42:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 20:42:12 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 20:42:12 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 20:42:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 20:42:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 20:42:13 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 20:42:15 [default_loader.py:267] Loading weights took 1.32 seconds
INFO 11-29 20:42:15 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 20:42:16 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.097062 seconds
INFO 11-29 20:42:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 20:42:30 [backends.py:559] Dynamo bytecode transform time: 13.75 s
INFO 11-29 20:42:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.620 s
INFO 11-29 20:42:37 [monitor.py:34] torch.compile takes 13.75 s in total
INFO 11-29 20:42:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 20:42:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 20:42:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 20:42:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 20:42:48 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 20:42:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 20:42:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.58 seconds
INFO 11-29 20:42:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'cross_attn_input_layernorm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 20:43:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27334094047546387, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0013, 'grad_norm': 0.043255507946014404, 'learning_rate': 4.2888888888888886e-05, 'num_tokens': 11471577.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6947329044342041, 'rewards/calculate_rewards/std': 0.08103463798761368, 'reward': -0.6947329044342041, 'reward_std': 0.055347684770822525, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.1514229029417038, 'sampling/sampling_logp_difference/mean': 0.0026716223219409585, 'sampling/sampling_logp_difference/max': 0.9199155122041702, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9595428854227066, 'sampling/importance_sampling_ratio/max': 1.4340078830718994, 'epoch': 2.46}
{'loss': 0.0002, 'grad_norm': 0.04704679176211357, 'learning_rate': 4.277777777777778e-05, 'num_tokens': 11499089.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7215453386306763, 'rewards/calculate_rewards/std': 0.10150542110204697, 'reward': -0.7215453386306763, 'reward_std': 0.037553489208221436, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.16511671990156174, 'sampling/sampling_logp_difference/mean': 0.0019868235976900905, 'sampling/sampling_logp_difference/max': 1.1730473339557648, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8311956822872162, 'sampling/importance_sampling_ratio/max': 1.2873849272727966, 'epoch': 2.46}
{'loss': 0.0002, 'grad_norm': 0.0427626296877861, 'learning_rate': 4.266666666666667e-05, 'num_tokens': 11526537.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.784339189529419, 'rewards/calculate_rewards/std': 0.036214832216501236, 'reward': -0.784339189529419, 'reward_std': 0.022796735167503357, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.1488733272999525, 'sampling/sampling_logp_difference/mean': 0.0016597135982010514, 'sampling/sampling_logp_difference/max': 1.2504236996173859, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8874047100543976, 'sampling/importance_sampling_ratio/max': 1.5430623888969421, 'epoch': 2.47}
{'loss': 0.0002, 'grad_norm': 0.04691244661808014, 'learning_rate': 4.255555555555556e-05, 'num_tokens': 11554005.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7604418396949768, 'rewards/calculate_rewards/std': 0.07621493935585022, 'reward': -0.7604418396949768, 'reward_std': 0.04857037961483002, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.16812891885638237, 'sampling/sampling_logp_difference/mean': 0.0015757825021864846, 'sampling/sampling_logp_difference/max': 0.8793871700763702, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9046069383621216, 'sampling/importance_sampling_ratio/max': 1.3943431079387665, 'epoch': 2.47}
{'loss': 0.0003, 'grad_norm': 0.0618559867143631, 'learning_rate': 4.2444444444444445e-05, 'num_tokens': 11581945.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7472933530807495, 'rewards/calculate_rewards/std': 0.06816156953573227, 'reward': -0.7472933530807495, 'reward_std': 0.048662345856428146, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.21720853820443153, 'sampling/sampling_logp_difference/mean': 0.0023099708487279713, 'sampling/sampling_logp_difference/max': 1.0941799879074097, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8949447870254517, 'sampling/importance_sampling_ratio/max': 1.4140585064888, 'epoch': 2.48}
{'loss': 0.0002, 'grad_norm': 0.046843599528074265, 'learning_rate': 4.233333333333334e-05, 'num_tokens': 11610297.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6325197219848633, 'rewards/calculate_rewards/std': 0.13678373396396637, 'reward': -0.6325197219848633, 'reward_std': 0.06112830340862274, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.20358071103692055, 'sampling/sampling_logp_difference/mean': 0.0032842325745150447, 'sampling/sampling_logp_difference/max': 1.7974868416786194, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9454192072153091, 'sampling/importance_sampling_ratio/max': 1.3955994844436646, 'epoch': 2.48}
{'loss': 0.0006, 'grad_norm': 0.05766884610056877, 'learning_rate': 4.222222222222222e-05, 'num_tokens': 11638013.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7928297519683838, 'rewards/calculate_rewards/std': 0.028680982068181038, 'reward': -0.7928297519683838, 'reward_std': 0.014340490102767944, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.18653231486678123, 'sampling/sampling_logp_difference/mean': 0.003208287453162484, 'sampling/sampling_logp_difference/max': 1.2868441194295883, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.794246718287468, 'sampling/importance_sampling_ratio/max': 1.4580317735671997, 'epoch': 2.48}
{'loss': 0.0002, 'grad_norm': 0.040058765560388565, 'learning_rate': 4.211111111111111e-05, 'num_tokens': 11665181.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7471663951873779, 'rewards/calculate_rewards/std': 0.0541134774684906, 'reward': -0.7471663951873779, 'reward_std': 0.03179047256708145, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.1392730288207531, 'sampling/sampling_logp_difference/mean': 0.0006171119312057272, 'sampling/sampling_logp_difference/max': 0.40561993420124054, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9515970945358276, 'sampling/importance_sampling_ratio/max': 1.1722487211227417, 'epoch': 2.49}
{'loss': 0.0001, 'grad_norm': 7.697664113948122e-05, 'learning_rate': 4.2e-05, 'num_tokens': 11691921.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.14188694953918457, 'sampling/sampling_logp_difference/mean': 0.0014011787134222686, 'sampling/sampling_logp_difference/max': 0.9785339757800102, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9497273415327072, 'sampling/importance_sampling_ratio/max': 1.461483657360077, 'epoch': 2.49}
{'loss': 0.0001, 'grad_norm': 0.06200619786977768, 'learning_rate': 4.188888888888889e-05, 'num_tokens': 11718589.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6730183362960815, 'rewards/calculate_rewards/std': 0.06856779009103775, 'reward': -0.6730183362960815, 'reward_std': 0.0692123994231224, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.17331690341234207, 'sampling/sampling_logp_difference/mean': 0.006990383728407323, 'sampling/sampling_logp_difference/max': 1.359433263540268, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9109964519739151, 'sampling/importance_sampling_ratio/max': 1.7508519291877747, 'epoch': 2.5}
{'loss': 0.0002, 'grad_norm': 0.05837664008140564, 'learning_rate': 4.177777777777778e-05, 'num_tokens': 11746529.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7065298557281494, 'rewards/calculate_rewards/std': 0.08182704448699951, 'reward': -0.7065298557281494, 'reward_std': 0.06439944356679916, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.15809249505400658, 'sampling/sampling_logp_difference/mean': 0.0019076883036177605, 'sampling/sampling_logp_difference/max': 0.8552587181329727, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9547968357801437, 'sampling/importance_sampling_ratio/max': 1.3715068995952606, 'epoch': 2.5}
{'loss': 0.0003, 'grad_norm': 0.052623823285102844, 'learning_rate': 4.166666666666667e-05, 'num_tokens': 11774565.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7286753058433533, 'rewards/calculate_rewards/std': 0.06491478532552719, 'reward': -0.7286753058433533, 'reward_std': 0.05494406074285507, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.24411846697330475, 'sampling/sampling_logp_difference/mean': 0.002644900290761143, 'sampling/sampling_logp_difference/max': 1.5482497811317444, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9453376233577728, 'sampling/importance_sampling_ratio/max': 1.3875799179077148, 'epoch': 2.5}
{'loss': 0.0002, 'grad_norm': 0.008193469606339931, 'learning_rate': 4.155555555555556e-05, 'num_tokens': 11801977.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7240131497383118, 'rewards/calculate_rewards/std': 0.027714980766177177, 'reward': -0.7240131497383118, 'reward_std': 0.007236838340759277, 'frac_reward_zero_std': 0.75, 'completion_length': 1024.0, 'kl': 0.1882852353155613, 'sampling/sampling_logp_difference/mean': 0.0014297553279902786, 'sampling/sampling_logp_difference/max': 0.8538790643215179, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9461447596549988, 'sampling/importance_sampling_ratio/max': 1.2761879861354828, 'epoch': 2.51}
{'loss': 0.0002, 'grad_norm': 0.004404858686029911, 'learning_rate': 4.144444444444445e-05, 'num_tokens': 11829329.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.18217205256223679, 'sampling/sampling_logp_difference/mean': 0.0010257091780658811, 'sampling/sampling_logp_difference/max': 0.9463344067335129, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9083934873342514, 'sampling/importance_sampling_ratio/max': 1.276445895433426, 'epoch': 2.51}
{'loss': -0.0001, 'grad_norm': 0.07999902218580246, 'learning_rate': 4.133333333333333e-05, 'num_tokens': 11856765.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7808561325073242, 'rewards/calculate_rewards/std': 0.031578123569488525, 'reward': -0.7808561325073242, 'reward_std': 0.02748541347682476, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.19672651961445808, 'sampling/sampling_logp_difference/mean': 0.0023052470642141998, 'sampling/sampling_logp_difference/max': 0.9378869235515594, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.848761186003685, 'sampling/importance_sampling_ratio/max': 1.4013585448265076, 'epoch': 2.52}
{'loss': 0.0, 'grad_norm': 0.03749845549464226, 'learning_rate': 4.1222222222222224e-05, 'num_tokens': 11884941.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7878568768501282, 'rewards/calculate_rewards/std': 0.026106996461749077, 'reward': -0.7878568768501282, 'reward_std': 0.017443235963582993, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.1977912373840809, 'sampling/sampling_logp_difference/mean': 0.0022668074816465378, 'sampling/sampling_logp_difference/max': 1.2281878888607025, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.901000514626503, 'sampling/importance_sampling_ratio/max': 1.4253965616226196, 'epoch': 2.52}
{'loss': 0.0001, 'grad_norm': 0.05418067425489426, 'learning_rate': 4.111111111111111e-05, 'num_tokens': 11912465.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7735134363174438, 'rewards/calculate_rewards/std': 0.03416669741272926, 'reward': -0.7735134363174438, 'reward_std': 0.016711462289094925, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.1738499253988266, 'sampling/sampling_logp_difference/mean': 0.001417984880390577, 'sampling/sampling_logp_difference/max': 0.58051398396492, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9347247779369354, 'sampling/importance_sampling_ratio/max': 1.2705985605716705, 'epoch': 2.52}
{'loss': 0.0002, 'grad_norm': 0.0001390859833918512, 'learning_rate': 4.1e-05, 'num_tokens': 11939753.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.18156510218977928, 'sampling/sampling_logp_difference/mean': 0.0015667895349906757, 'sampling/sampling_logp_difference/max': 1.1730540618300438, 'sampling/importance_sampling_ratio/min': 0.1706904023885727, 'sampling/importance_sampling_ratio/mean': 0.9634051769971848, 'sampling/importance_sampling_ratio/max': 1.2905776798725128, 'epoch': 2.53}
