🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 11:25:33 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 11:25:46 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 11:25:50 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 11:25:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 11:25:51 [model.py:1510] Using max model len 2048
INFO 11-29 11:25:54 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 11:25:54 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 11:25:55 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 11:25:55 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 11:25:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 11:25:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 11:25:56 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 11:25:56 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 11:25:57 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 11:25:59 [default_loader.py:267] Loading weights took 1.64 seconds
INFO 11-29 11:25:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 11:26:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.756119 seconds
INFO 11-29 11:26:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 11:26:16 [backends.py:559] Dynamo bytecode transform time: 15.11 s
INFO 11-29 11:26:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.405 s
INFO 11-29 11:26:25 [monitor.py:34] torch.compile takes 15.11 s in total
INFO 11-29 11:26:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 11:26:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 11:26:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 11:26:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 11:26:40 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 11:26:40 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 11:26:41 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.35 seconds
INFO 11-29 11:26:42 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm', 'norm1', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm', 'cross_attn_input_layernorm', 'norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 11:27:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734576165676117, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0019, 'grad_norm': 0.2781257629394531, 'learning_rate': 1.1244444444444444e-05, 'num_tokens': 6561950.0, 'completions/mean_length': 104.9375, 'completions/min_length': 66.0, 'completions/max_length': 173.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.9375, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 173.0, 'rewards/calculate_rewards/mean': -0.41656601428985596, 'rewards/calculate_rewards/std': 0.22799302637577057, 'reward': -0.41656601428985596, 'reward_std': 0.09634718298912048, 'frac_reward_zero_std': 0.75, 'completion_length': 104.9375, 'kl': 0.08544480428099632, 'sampling/sampling_logp_difference/mean': 0.027499693911522627, 'sampling/sampling_logp_difference/max': 1.4833265542984009, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3464057892560959, 'sampling/importance_sampling_ratio/max': 1.5745536983013153, 'epoch': 1.98}
{'loss': -0.0, 'grad_norm': 0.4843789041042328, 'learning_rate': 1.1222222222222224e-05, 'num_tokens': 6575486.0, 'completions/mean_length': 133.75, 'completions/min_length': 84.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.75, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 194.0, 'rewards/calculate_rewards/mean': -0.3319093585014343, 'rewards/calculate_rewards/std': 0.30081722140312195, 'reward': -0.3319093585014343, 'reward_std': 0.16592009365558624, 'frac_reward_zero_std': 0.5, 'completion_length': 133.75, 'kl': 0.06493255589157343, 'sampling/sampling_logp_difference/mean': 0.04411373566836119, 'sampling/sampling_logp_difference/max': 1.7839030623435974, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5882456079125404, 'sampling/importance_sampling_ratio/max': 1.75454580783844, 'epoch': 1.98}
{'loss': 0.0008, 'grad_norm': 0.3064189851284027, 'learning_rate': 1.1200000000000001e-05, 'num_tokens': 6588170.0, 'completions/mean_length': 111.0, 'completions/min_length': 58.0, 'completions/max_length': 166.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.0, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 166.0, 'rewards/calculate_rewards/mean': -0.1883992850780487, 'rewards/calculate_rewards/std': 0.5574984550476074, 'reward': -0.1883992850780487, 'reward_std': 0.005603994242846966, 'frac_reward_zero_std': 0.75, 'completion_length': 111.0, 'kl': 0.0430361800827086, 'sampling/sampling_logp_difference/mean': 0.028911715373396873, 'sampling/sampling_logp_difference/max': 1.438296616077423, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41627780348062515, 'sampling/importance_sampling_ratio/max': 1.7639428973197937, 'epoch': 1.99}
{'loss': -0.0005, 'grad_norm': 0.46796074509620667, 'learning_rate': 1.1177777777777779e-05, 'num_tokens': 6600627.0, 'completions/mean_length': 102.8125, 'completions/min_length': 57.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.8125, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.18072479963302612, 'rewards/calculate_rewards/std': 0.5185506939888, 'reward': -0.18072479963302612, 'reward_std': 0.15829715132713318, 'frac_reward_zero_std': 0.5, 'completion_length': 102.8125, 'kl': 0.049855261109769344, 'sampling/sampling_logp_difference/mean': 0.03275358211249113, 'sampling/sampling_logp_difference/max': 2.0988810658454895, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3980359509587288, 'sampling/importance_sampling_ratio/max': 1.6135210692882538, 'epoch': 1.99}
{'loss': -0.0035, 'grad_norm': 0.4265625476837158, 'learning_rate': 1.1155555555555556e-05, 'num_tokens': 6613436.0, 'completions/mean_length': 120.5625, 'completions/min_length': 81.0, 'completions/max_length': 171.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.5625, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 171.0, 'rewards/calculate_rewards/mean': -0.16983233392238617, 'rewards/calculate_rewards/std': 0.4816896617412567, 'reward': -0.16983233392238617, 'reward_std': 0.1886642873287201, 'frac_reward_zero_std': 0.5, 'completion_length': 120.5625, 'kl': 0.03751049004495144, 'sampling/sampling_logp_difference/mean': 0.031725444830954075, 'sampling/sampling_logp_difference/max': 1.7529205083847046, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39573895186185837, 'sampling/importance_sampling_ratio/max': 1.6260692179203033, 'epoch': 2.0}
{'loss': 0.0011, 'grad_norm': 0.28072717785835266, 'learning_rate': 1.1133333333333334e-05, 'num_tokens': 6626492.0, 'completions/mean_length': 129.0, 'completions/min_length': 76.0, 'completions/max_length': 237.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.0, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 237.0, 'rewards/calculate_rewards/mean': -0.26229366660118103, 'rewards/calculate_rewards/std': 0.4541306495666504, 'reward': -0.26229366660118103, 'reward_std': 0.08912921696901321, 'frac_reward_zero_std': 0.75, 'completion_length': 129.0, 'kl': 0.04644110146909952, 'sampling/sampling_logp_difference/mean': 0.024670364800840616, 'sampling/sampling_logp_difference/max': 1.8458890914916992, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31648019701242447, 'sampling/importance_sampling_ratio/max': 1.5242727994918823, 'epoch': 2.0}
{'loss': -0.0003, 'grad_norm': 0.5180147290229797, 'learning_rate': 1.1111111111111113e-05, 'num_tokens': 6640137.0, 'completions/mean_length': 169.5625, 'completions/min_length': 98.0, 'completions/max_length': 304.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 169.5625, 'completions/min_terminated_length': 98.0, 'completions/max_terminated_length': 304.0, 'rewards/calculate_rewards/mean': -0.13209755718708038, 'rewards/calculate_rewards/std': 0.5342681407928467, 'reward': -0.13209755718708038, 'reward_std': 0.2397262156009674, 'frac_reward_zero_std': 0.25, 'completion_length': 169.5625, 'kl': 0.03727622050791979, 'sampling/sampling_logp_difference/mean': 0.023692588321864605, 'sampling/sampling_logp_difference/max': 1.837567150592804, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3929712027311325, 'sampling/importance_sampling_ratio/max': 1.5958655774593353, 'epoch': 2.0}
{'loss': 0.0005, 'grad_norm': 0.29219499230384827, 'learning_rate': 1.108888888888889e-05, 'num_tokens': 6653036.0, 'completions/mean_length': 112.9375, 'completions/min_length': 59.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.9375, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.34003201127052307, 'rewards/calculate_rewards/std': 0.28617748618125916, 'reward': -0.34003201127052307, 'reward_std': 0.0017949980683624744, 'frac_reward_zero_std': 0.75, 'completion_length': 112.9375, 'kl': 0.04796960949897766, 'sampling/sampling_logp_difference/mean': 0.03280537622049451, 'sampling/sampling_logp_difference/max': 1.2552664279937744, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44631826877593994, 'sampling/importance_sampling_ratio/max': 1.65140700340271, 'epoch': 2.01}
{'loss': -0.0002, 'grad_norm': 0.22371092438697815, 'learning_rate': 1.1066666666666669e-05, 'num_tokens': 6666682.0, 'completions/mean_length': 165.625, 'completions/min_length': 101.0, 'completions/max_length': 247.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.625, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 247.0, 'rewards/calculate_rewards/mean': -0.3076261281967163, 'rewards/calculate_rewards/std': 0.36816850304603577, 'reward': -0.3076261281967163, 'reward_std': 0.07315094023942947, 'frac_reward_zero_std': 0.75, 'completion_length': 165.625, 'kl': 0.05395303200930357, 'sampling/sampling_logp_difference/mean': 0.03887511696666479, 'sampling/sampling_logp_difference/max': 1.8846258521080017, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5253736078739166, 'sampling/importance_sampling_ratio/max': 1.7382746934890747, 'epoch': 2.01}
{'loss': -0.0012, 'grad_norm': 0.19111666083335876, 'learning_rate': 1.1044444444444444e-05, 'num_tokens': 6680574.0, 'completions/mean_length': 144.75, 'completions/min_length': 54.0, 'completions/max_length': 250.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.75, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 250.0, 'rewards/calculate_rewards/mean': -0.2616071403026581, 'rewards/calculate_rewards/std': 0.4594404995441437, 'reward': -0.2616071403026581, 'reward_std': 0.09556714445352554, 'frac_reward_zero_std': 0.75, 'completion_length': 144.75, 'kl': 0.060305191203951836, 'sampling/sampling_logp_difference/mean': 0.024932177271693945, 'sampling/sampling_logp_difference/max': 2.122533857822418, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3651236668229103, 'sampling/importance_sampling_ratio/max': 1.5720781683921814, 'epoch': 2.02}
{'loss': 0.0033, 'grad_norm': 0.6796697378158569, 'learning_rate': 1.1022222222222224e-05, 'num_tokens': 6692835.0, 'completions/mean_length': 83.0625, 'completions/min_length': 26.0, 'completions/max_length': 137.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.0625, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 137.0, 'rewards/calculate_rewards/mean': -0.0693327933549881, 'rewards/calculate_rewards/std': 0.6148775815963745, 'reward': -0.0693327933549881, 'reward_std': 0.10148250311613083, 'frac_reward_zero_std': 0.5, 'completion_length': 83.0625, 'kl': 0.04923551995307207, 'sampling/sampling_logp_difference/mean': 0.03667711978778243, 'sampling/sampling_logp_difference/max': 1.3751195073127747, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40674810111522675, 'sampling/importance_sampling_ratio/max': 1.7560454905033112, 'epoch': 2.02}
{'loss': -0.0025, 'grad_norm': 0.5492352843284607, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 6705876.0, 'completions/mean_length': 138.5625, 'completions/min_length': 74.0, 'completions/max_length': 225.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 138.5625, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 225.0, 'rewards/calculate_rewards/mean': -0.085153728723526, 'rewards/calculate_rewards/std': 0.46839508414268494, 'reward': -0.085153728723526, 'reward_std': 0.2395276129245758, 'frac_reward_zero_std': 0.25, 'completion_length': 138.5625, 'kl': 0.03249594569206238, 'sampling/sampling_logp_difference/mean': 0.03352409740909934, 'sampling/sampling_logp_difference/max': 1.6690873503684998, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46573755890130997, 'sampling/importance_sampling_ratio/max': 1.7031477987766266, 'epoch': 2.02}
{'loss': -0.0014, 'grad_norm': 0.3873079717159271, 'learning_rate': 1.0977777777777779e-05, 'num_tokens': 6718570.0, 'completions/mean_length': 97.625, 'completions/min_length': 52.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.625, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.24672850966453552, 'rewards/calculate_rewards/std': 0.47945910692214966, 'reward': -0.24672850966453552, 'reward_std': 0.08770051598548889, 'frac_reward_zero_std': 0.75, 'completion_length': 97.625, 'kl': 0.050651028752326965, 'sampling/sampling_logp_difference/mean': 0.03321114415302873, 'sampling/sampling_logp_difference/max': 1.497322142124176, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39774322509765625, 'sampling/importance_sampling_ratio/max': 1.8063015639781952, 'epoch': 2.03}
{'loss': 0.0005, 'grad_norm': 0.30434319376945496, 'learning_rate': 1.0955555555555557e-05, 'num_tokens': 6730931.0, 'completions/mean_length': 114.5625, 'completions/min_length': 55.0, 'completions/max_length': 215.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.5625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 215.0, 'rewards/calculate_rewards/mean': -0.16402952373027802, 'rewards/calculate_rewards/std': 0.6014646291732788, 'reward': -0.16402952373027802, 'reward_std': 0.013181356713175774, 'frac_reward_zero_std': 0.75, 'completion_length': 114.5625, 'kl': 0.0551691809669137, 'sampling/sampling_logp_difference/mean': 0.024927105056121945, 'sampling/sampling_logp_difference/max': 2.144222855567932, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30712398886680603, 'sampling/importance_sampling_ratio/max': 1.64328134059906, 'epoch': 2.03}
{'loss': 0.0013, 'grad_norm': 0.37451255321502686, 'learning_rate': 1.0933333333333334e-05, 'num_tokens': 6743328.0, 'completions/mean_length': 113.8125, 'completions/min_length': 61.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.8125, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.2599794864654541, 'rewards/calculate_rewards/std': 0.4585651159286499, 'reward': -0.2599794864654541, 'reward_std': 0.09001811593770981, 'frac_reward_zero_std': 0.75, 'completion_length': 113.8125, 'kl': 0.0481087570078671, 'sampling/sampling_logp_difference/mean': 0.04170955438166857, 'sampling/sampling_logp_difference/max': 2.0289130806922913, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4926145300269127, 'sampling/importance_sampling_ratio/max': 1.6484523713588715, 'epoch': 2.04}
{'loss': 0.0014, 'grad_norm': 0.4548189043998718, 'learning_rate': 1.0911111111111112e-05, 'num_tokens': 6756467.0, 'completions/mean_length': 105.9375, 'completions/min_length': 73.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.9375, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.15573617815971375, 'rewards/calculate_rewards/std': 0.6158536672592163, 'reward': -0.15573617815971375, 'reward_std': 0.002467026934027672, 'frac_reward_zero_std': 0.75, 'completion_length': 105.9375, 'kl': 0.051454524509608746, 'sampling/sampling_logp_difference/mean': 0.045343208126723766, 'sampling/sampling_logp_difference/max': 1.810882568359375, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5603928416967392, 'sampling/importance_sampling_ratio/max': 1.752890259027481, 'epoch': 2.04}
{'loss': -0.0021, 'grad_norm': 0.5989755392074585, 'learning_rate': 1.088888888888889e-05, 'num_tokens': 6770302.0, 'completions/mean_length': 110.1875, 'completions/min_length': 52.0, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.1875, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 195.0, 'rewards/calculate_rewards/mean': -0.2794266939163208, 'rewards/calculate_rewards/std': 0.49781641364097595, 'reward': -0.2794266939163208, 'reward_std': 0.1696806699037552, 'frac_reward_zero_std': 0.75, 'completion_length': 110.1875, 'kl': 0.05074767675250769, 'sampling/sampling_logp_difference/mean': 0.03244159882888198, 'sampling/sampling_logp_difference/max': 1.8919435143470764, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35460302233695984, 'sampling/importance_sampling_ratio/max': 1.8680129647254944, 'epoch': 2.04}
{'loss': -0.0, 'grad_norm': 0.47015246748924255, 'learning_rate': 1.0866666666666667e-05, 'num_tokens': 6782841.0, 'completions/mean_length': 93.4375, 'completions/min_length': 45.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.4375, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': -0.12189410626888275, 'rewards/calculate_rewards/std': 0.48651501536369324, 'reward': -0.12189410626888275, 'reward_std': 0.176411971449852, 'frac_reward_zero_std': 0.5, 'completion_length': 93.4375, 'kl': 0.049473170191049576, 'sampling/sampling_logp_difference/mean': 0.0453232591971755, 'sampling/sampling_logp_difference/max': 1.4919412732124329, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4993516430258751, 'sampling/importance_sampling_ratio/max': 1.7200026214122772, 'epoch': 2.05}
