🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:16:09 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:16:23 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:16:26 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:16:26 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:16:26 [model.py:1510] Using max model len 2048
INFO 11-29 18:16:29 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:16:29 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:16:30 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:16:30 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:16:30 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:16:30 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:16:31 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:16:31 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:16:31 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:16:33 [default_loader.py:267] Loading weights took 1.62 seconds
INFO 11-29 18:16:33 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:16:34 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.495805 seconds
INFO 11-29 18:16:49 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:16:49 [backends.py:559] Dynamo bytecode transform time: 14.64 s
INFO 11-29 18:16:55 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.933 s
INFO 11-29 18:16:57 [monitor.py:34] torch.compile takes 14.64 s in total
INFO 11-29 18:16:58 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:16:58 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:16:58 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:16:58 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:17:09 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:17:09 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:17:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.29 seconds
INFO 11-29 18:17:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_attention_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'norm2', 'ffn_norm', 'norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'k_norm', 'layer_norm1', 'norm', 'post_feedforward_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'q_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:17:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.1937040537595749, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0023, 'grad_norm': 0.3799934685230255, 'learning_rate': 7.822222222222223e-05, 'num_tokens': 4203753.0, 'completions/mean_length': 190.5625, 'completions/min_length': 125.0, 'completions/max_length': 283.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 190.5625, 'completions/min_terminated_length': 125.0, 'completions/max_terminated_length': 283.0, 'rewards/calculate_rewards/mean': 0.034636251628398895, 'rewards/calculate_rewards/std': 0.34745004773139954, 'reward': 0.034636251628398895, 'reward_std': 0.13559463620185852, 'frac_reward_zero_std': 0.5, 'completion_length': 190.5625, 'kl': 0.9455760270357132, 'sampling/sampling_logp_difference/mean': 0.049927886575460434, 'sampling/sampling_logp_difference/max': 2.018179476261139, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5287133455276489, 'sampling/importance_sampling_ratio/max': 1.6896242201328278, 'epoch': 1.19}
{'loss': -0.0003, 'grad_norm': 0.29341432452201843, 'learning_rate': 7.811111111111111e-05, 'num_tokens': 4217614.0, 'completions/mean_length': 216.3125, 'completions/min_length': 123.0, 'completions/max_length': 290.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 216.3125, 'completions/min_terminated_length': 123.0, 'completions/max_terminated_length': 290.0, 'rewards/calculate_rewards/mean': -0.02351083606481552, 'rewards/calculate_rewards/std': 0.3371111750602722, 'reward': -0.02351083606481552, 'reward_std': 0.06607046723365784, 'frac_reward_zero_std': 0.75, 'completion_length': 216.3125, 'kl': 0.6935045123100281, 'sampling/sampling_logp_difference/mean': 0.040771075524389744, 'sampling/sampling_logp_difference/max': 1.7594331502914429, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5422889813780785, 'sampling/importance_sampling_ratio/max': 1.6935477256774902, 'epoch': 1.19}
{'loss': 0.002, 'grad_norm': 0.1910495012998581, 'learning_rate': 7.800000000000001e-05, 'num_tokens': 4232450.0, 'completions/mean_length': 199.5, 'completions/min_length': 151.0, 'completions/max_length': 336.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 199.5, 'completions/min_terminated_length': 151.0, 'completions/max_terminated_length': 336.0, 'rewards/calculate_rewards/mean': -0.0515940897166729, 'rewards/calculate_rewards/std': 0.2813967764377594, 'reward': -0.0515940897166729, 'reward_std': 0.05216063931584358, 'frac_reward_zero_std': 0.75, 'completion_length': 199.5, 'kl': 1.0782056748867035, 'sampling/sampling_logp_difference/mean': 0.04533844254910946, 'sampling/sampling_logp_difference/max': 1.9251992106437683, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4544825106859207, 'sampling/importance_sampling_ratio/max': 1.743347853422165, 'epoch': 1.2}
{'loss': 0.002, 'grad_norm': 0.18537485599517822, 'learning_rate': 7.788888888888888e-05, 'num_tokens': 4246499.0, 'completions/mean_length': 179.5625, 'completions/min_length': 124.0, 'completions/max_length': 239.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.5625, 'completions/min_terminated_length': 124.0, 'completions/max_terminated_length': 239.0, 'rewards/calculate_rewards/mean': 0.021088846027851105, 'rewards/calculate_rewards/std': 0.39589452743530273, 'reward': 0.021088846027851105, 'reward_std': 0.009930661879479885, 'frac_reward_zero_std': 0.75, 'completion_length': 179.5625, 'kl': 1.001541867852211, 'sampling/sampling_logp_difference/mean': 0.05178048089146614, 'sampling/sampling_logp_difference/max': 1.635539174079895, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5429282039403915, 'sampling/importance_sampling_ratio/max': 1.8868907392024994, 'epoch': 1.2}
{'loss': 0.0005, 'grad_norm': 0.18150153756141663, 'learning_rate': 7.777777777777778e-05, 'num_tokens': 4261134.0, 'completions/mean_length': 195.1875, 'completions/min_length': 137.0, 'completions/max_length': 299.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 195.1875, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 299.0, 'rewards/calculate_rewards/mean': -0.06453642249107361, 'rewards/calculate_rewards/std': 0.2516317665576935, 'reward': -0.06453642249107361, 'reward_std': 0.0379033200442791, 'frac_reward_zero_std': 0.75, 'completion_length': 195.1875, 'kl': 0.9198581129312515, 'sampling/sampling_logp_difference/mean': 0.059495605528354645, 'sampling/sampling_logp_difference/max': 2.0160945653915405, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5997873544692993, 'sampling/importance_sampling_ratio/max': 1.82584947347641, 'epoch': 1.2}
{'loss': 0.0031, 'grad_norm': 0.21086810529232025, 'learning_rate': 7.766666666666667e-05, 'num_tokens': 4275627.0, 'completions/mean_length': 235.0625, 'completions/min_length': 167.0, 'completions/max_length': 339.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 235.0625, 'completions/min_terminated_length': 167.0, 'completions/max_terminated_length': 339.0, 'rewards/calculate_rewards/mean': -0.05626854673027992, 'rewards/calculate_rewards/std': 0.27515628933906555, 'reward': -0.05626854673027992, 'reward_std': 0.05478091537952423, 'frac_reward_zero_std': 0.75, 'completion_length': 235.0625, 'kl': 0.8877213448286057, 'sampling/sampling_logp_difference/mean': 0.05298329144716263, 'sampling/sampling_logp_difference/max': 2.335294246673584, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5360398292541504, 'sampling/importance_sampling_ratio/max': 1.818960279226303, 'epoch': 1.21}
{'loss': 0.0021, 'grad_norm': 0.3618311583995819, 'learning_rate': 7.755555555555556e-05, 'num_tokens': 4289948.0, 'completions/mean_length': 191.8125, 'completions/min_length': 128.0, 'completions/max_length': 257.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 191.8125, 'completions/min_terminated_length': 128.0, 'completions/max_terminated_length': 257.0, 'rewards/calculate_rewards/mean': 0.05602189898490906, 'rewards/calculate_rewards/std': 0.40987125039100647, 'reward': 0.05602189898490906, 'reward_std': 0.06325779855251312, 'frac_reward_zero_std': 0.5, 'completion_length': 191.8125, 'kl': 0.8194588720798492, 'sampling/sampling_logp_difference/mean': 0.054392640478909016, 'sampling/sampling_logp_difference/max': 1.5859589576721191, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5923030450940132, 'sampling/importance_sampling_ratio/max': 1.8380711674690247, 'epoch': 1.21}
{'loss': 0.0008, 'grad_norm': 0.1475738286972046, 'learning_rate': 7.744444444444445e-05, 'num_tokens': 4304520.0, 'completions/mean_length': 206.25, 'completions/min_length': 119.0, 'completions/max_length': 409.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 206.25, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 409.0, 'rewards/calculate_rewards/mean': -0.04655797407031059, 'rewards/calculate_rewards/std': 0.2923280596733093, 'reward': -0.04655797407031059, 'reward_std': 0.05621783062815666, 'frac_reward_zero_std': 0.75, 'completion_length': 206.25, 'kl': 1.0056816339492798, 'sampling/sampling_logp_difference/mean': 0.03744866466149688, 'sampling/sampling_logp_difference/max': 2.0940412282943726, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4067668318748474, 'sampling/importance_sampling_ratio/max': 1.6446489691734314, 'epoch': 1.22}
{'loss': -0.0013, 'grad_norm': 0.44740357995033264, 'learning_rate': 7.733333333333333e-05, 'num_tokens': 4318918.0, 'completions/mean_length': 228.125, 'completions/min_length': 165.0, 'completions/max_length': 349.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 228.125, 'completions/min_terminated_length': 165.0, 'completions/max_terminated_length': 349.0, 'rewards/calculate_rewards/mean': 0.11516202986240387, 'rewards/calculate_rewards/std': 0.3378211557865143, 'reward': 0.11516202986240387, 'reward_std': 0.2063014656305313, 'frac_reward_zero_std': 0.0, 'completion_length': 228.125, 'kl': 0.84596748650074, 'sampling/sampling_logp_difference/mean': 0.04457367677241564, 'sampling/sampling_logp_difference/max': 2.3496859073638916, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4735536277294159, 'sampling/importance_sampling_ratio/max': 1.6486996114253998, 'epoch': 1.22}
{'loss': 0.0039, 'grad_norm': 0.3665805757045746, 'learning_rate': 7.722222222222223e-05, 'num_tokens': 4334202.0, 'completions/mean_length': 253.75, 'completions/min_length': 131.0, 'completions/max_length': 436.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 253.75, 'completions/min_terminated_length': 131.0, 'completions/max_terminated_length': 436.0, 'rewards/calculate_rewards/mean': 0.06130000948905945, 'rewards/calculate_rewards/std': 0.3901362121105194, 'reward': 0.06130000948905945, 'reward_std': 0.11549130082130432, 'frac_reward_zero_std': 0.5, 'completion_length': 253.75, 'kl': 0.8224494010210037, 'sampling/sampling_logp_difference/mean': 0.05356297176331282, 'sampling/sampling_logp_difference/max': 2.280156373977661, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5567562505602837, 'sampling/importance_sampling_ratio/max': 1.9889977872371674, 'epoch': 1.22}
{'loss': 0.0006, 'grad_norm': 0.28300154209136963, 'learning_rate': 7.711111111111112e-05, 'num_tokens': 4349538.0, 'completions/mean_length': 243.25, 'completions/min_length': 157.0, 'completions/max_length': 375.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 243.25, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 375.0, 'rewards/calculate_rewards/mean': 0.0633087307214737, 'rewards/calculate_rewards/std': 0.42053642868995667, 'reward': 0.0633087307214737, 'reward_std': 0.06086886301636696, 'frac_reward_zero_std': 0.5, 'completion_length': 243.25, 'kl': 0.8468044549226761, 'sampling/sampling_logp_difference/mean': 0.05135749652981758, 'sampling/sampling_logp_difference/max': 1.7349328994750977, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5533304810523987, 'sampling/importance_sampling_ratio/max': 1.7906463742256165, 'epoch': 1.23}
{'loss': 0.0038, 'grad_norm': 0.3135718107223511, 'learning_rate': 7.7e-05, 'num_tokens': 4364938.0, 'completions/mean_length': 295.0, 'completions/min_length': 141.0, 'completions/max_length': 493.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 295.0, 'completions/min_terminated_length': 141.0, 'completions/max_terminated_length': 493.0, 'rewards/calculate_rewards/mean': 0.17425327003002167, 'rewards/calculate_rewards/std': 0.34246519207954407, 'reward': 0.17425327003002167, 'reward_std': 0.07051917910575867, 'frac_reward_zero_std': 0.25, 'completion_length': 295.0, 'kl': 0.6841282099485397, 'sampling/sampling_logp_difference/mean': 0.04165869019925594, 'sampling/sampling_logp_difference/max': 2.13968563079834, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5775325298309326, 'sampling/importance_sampling_ratio/max': 1.6766701340675354, 'epoch': 1.23}
{'loss': 0.0044, 'grad_norm': 0.41123485565185547, 'learning_rate': 7.688888888888889e-05, 'num_tokens': 4380041.0, 'completions/mean_length': 241.1875, 'completions/min_length': 139.0, 'completions/max_length': 373.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 241.1875, 'completions/min_terminated_length': 139.0, 'completions/max_terminated_length': 373.0, 'rewards/calculate_rewards/mean': 0.27381062507629395, 'rewards/calculate_rewards/std': 0.34106919169425964, 'reward': 0.27381062507629395, 'reward_std': 0.19270429015159607, 'frac_reward_zero_std': 0.0, 'completion_length': 241.1875, 'kl': 0.9539750218391418, 'sampling/sampling_logp_difference/mean': 0.05054888874292374, 'sampling/sampling_logp_difference/max': 2.3944340348243713, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5407517775893211, 'sampling/importance_sampling_ratio/max': 1.774923324584961, 'epoch': 1.24}
{'loss': 0.0007, 'grad_norm': 0.2533426284790039, 'learning_rate': 7.677777777777778e-05, 'num_tokens': 4395565.0, 'completions/mean_length': 289.25, 'completions/min_length': 192.0, 'completions/max_length': 427.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 289.25, 'completions/min_terminated_length': 192.0, 'completions/max_terminated_length': 427.0, 'rewards/calculate_rewards/mean': -0.0029290392994880676, 'rewards/calculate_rewards/std': 0.29913529753685, 'reward': -0.0029290392994880676, 'reward_std': 0.10994502156972885, 'frac_reward_zero_std': 0.5, 'completion_length': 289.25, 'kl': 0.5986161679029465, 'sampling/sampling_logp_difference/mean': 0.04453451372683048, 'sampling/sampling_logp_difference/max': 2.3788501024246216, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6224094480276108, 'sampling/importance_sampling_ratio/max': 1.7369099259376526, 'epoch': 1.24}
{'loss': -0.0013, 'grad_norm': 0.4291074275970459, 'learning_rate': 7.666666666666667e-05, 'num_tokens': 4409711.0, 'completions/mean_length': 214.375, 'completions/min_length': 135.0, 'completions/max_length': 285.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 214.375, 'completions/min_terminated_length': 135.0, 'completions/max_terminated_length': 285.0, 'rewards/calculate_rewards/mean': 0.051706463098526, 'rewards/calculate_rewards/std': 0.3353705406188965, 'reward': 0.051706463098526, 'reward_std': 0.17979839444160461, 'frac_reward_zero_std': 0.25, 'completion_length': 214.375, 'kl': 0.824965164065361, 'sampling/sampling_logp_difference/mean': 0.05368454847484827, 'sampling/sampling_logp_difference/max': 1.9406248331069946, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5539212077856064, 'sampling/importance_sampling_ratio/max': 1.7364340424537659, 'epoch': 1.24}
{'loss': 0.0046, 'grad_norm': 0.3282499313354492, 'learning_rate': 7.655555555555555e-05, 'num_tokens': 4427582.0, 'completions/mean_length': 333.4375, 'completions/min_length': 188.0, 'completions/max_length': 603.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 333.4375, 'completions/min_terminated_length': 188.0, 'completions/max_terminated_length': 603.0, 'rewards/calculate_rewards/mean': 0.2140003740787506, 'rewards/calculate_rewards/std': 0.30081406235694885, 'reward': 0.2140003740787506, 'reward_std': 0.19372054934501648, 'frac_reward_zero_std': 0.0, 'completion_length': 333.4375, 'kl': 0.792413741350174, 'sampling/sampling_logp_difference/mean': 0.027730174362659454, 'sampling/sampling_logp_difference/max': 2.464758336544037, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44449325650930405, 'sampling/importance_sampling_ratio/max': 1.7258701920509338, 'epoch': 1.25}
{'loss': 0.0019, 'grad_norm': 0.215173602104187, 'learning_rate': 7.644444444444445e-05, 'num_tokens': 4441772.0, 'completions/mean_length': 243.125, 'completions/min_length': 166.0, 'completions/max_length': 322.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 243.125, 'completions/min_terminated_length': 166.0, 'completions/max_terminated_length': 322.0, 'rewards/calculate_rewards/mean': -0.03725490719079971, 'rewards/calculate_rewards/std': 0.29126477241516113, 'reward': -0.03725490719079971, 'reward_std': 0.005002215504646301, 'frac_reward_zero_std': 0.75, 'completion_length': 243.125, 'kl': 0.7360435724258423, 'sampling/sampling_logp_difference/mean': 0.059153441339731216, 'sampling/sampling_logp_difference/max': 1.7551214098930359, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7242654412984848, 'sampling/importance_sampling_ratio/max': 1.6817815005779266, 'epoch': 1.25}
{'loss': 0.0022, 'grad_norm': 0.2533692419528961, 'learning_rate': 7.633333333333334e-05, 'num_tokens': 4456076.0, 'completions/mean_length': 208.5, 'completions/min_length': 129.0, 'completions/max_length': 290.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 208.5, 'completions/min_terminated_length': 129.0, 'completions/max_terminated_length': 290.0, 'rewards/calculate_rewards/mean': -0.024808771908283234, 'rewards/calculate_rewards/std': 0.3222138285636902, 'reward': -0.024808771908283234, 'reward_std': 0.04186086356639862, 'frac_reward_zero_std': 0.75, 'completion_length': 208.5, 'kl': 0.9482526630163193, 'sampling/sampling_logp_difference/mean': 0.0443632616661489, 'sampling/sampling_logp_difference/max': 1.9206854104995728, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5306619182229042, 'sampling/importance_sampling_ratio/max': 1.8122321963310242, 'epoch': 1.26}
