🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 18:12:30 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 18:12:44 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 18:12:46 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 18:12:47 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 18:12:47 [model.py:1510] Using max model len 2048
INFO 11-29 18:12:50 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 18:12:50 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 18:12:51 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 18:12:51 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 18:12:51 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 18:12:51 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 18:12:52 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 18:12:52 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 18:12:52 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 18:12:54 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 18:12:54 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 18:12:55 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.468115 seconds
INFO 11-29 18:13:10 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 18:13:10 [backends.py:559] Dynamo bytecode transform time: 14.45 s
INFO 11-29 18:13:16 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.978 s
INFO 11-29 18:13:18 [monitor.py:34] torch.compile takes 14.45 s in total
INFO 11-29 18:13:20 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 18:13:21 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 18:13:21 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 18:13:21 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 18:13:32 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 18:13:32 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 18:13:34 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.11 seconds
INFO 11-29 18:13:34 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'layer_norm1', 'norm1', 'ffn_norm', 'q_norm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'layer_norm2', 'k_norm', 'post_layernorm', 'post_attention_layernorm', 'cross_attn_post_attention_layernorm', 'norm', 'attention_norm', 'input_layernorm', 'norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 18:13:59 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.233668565750122, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0039, 'grad_norm': 1.2684992551803589, 'learning_rate': 1.2e-05, 'num_tokens': 43419.0, 'completions/mean_length': 120.25, 'completions/min_length': 96.0, 'completions/max_length': 143.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.25, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 143.0, 'rewards/calculate_rewards/mean': -0.19314870238304138, 'rewards/calculate_rewards/std': 0.7791422605514526, 'reward': -0.19314870238304138, 'reward_std': 0.7791421413421631, 'frac_reward_zero_std': 0.0, 'completion_length': 120.25, 'kl': 0.0025799493305385113, 'sampling/sampling_logp_difference/mean': 0.09916545450687408, 'sampling/sampling_logp_difference/max': 1.641127109527588, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8993238806724548, 'sampling/importance_sampling_ratio/max': 1.9537361860275269, 'epoch': 0.01}
{'loss': 0.0019, 'grad_norm': 1.4267311096191406, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 46525.0, 'completions/mean_length': 91.5, 'completions/min_length': 77.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.5, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': 0.4418269395828247, 'rewards/calculate_rewards/std': 0.48013174533843994, 'reward': 0.4418269395828247, 'reward_std': 0.48013174533843994, 'frac_reward_zero_std': 0.0, 'completion_length': 91.5, 'kl': 0.003636227222159505, 'sampling/sampling_logp_difference/mean': 0.07875536382198334, 'sampling/sampling_logp_difference/max': 2.1735668182373047, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9296614527702332, 'sampling/importance_sampling_ratio/max': 1.6337240934371948, 'epoch': 0.01}
{'loss': -0.0073, 'grad_norm': 0.9560103416442871, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 49889.0, 'completions/mean_length': 144.0, 'completions/min_length': 119.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.0, 'completions/min_terminated_length': 119.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': -0.20970912277698517, 'rewards/calculate_rewards/std': 0.39384353160858154, 'reward': -0.20970912277698517, 'reward_std': 0.39384353160858154, 'frac_reward_zero_std': 0.0, 'completion_length': 144.0, 'kl': 0.005776543170213699, 'sampling/sampling_logp_difference/mean': 0.06346381455659866, 'sampling/sampling_logp_difference/max': 1.0515403747558594, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8854740858078003, 'sampling/importance_sampling_ratio/max': 1.6866589784622192, 'epoch': 0.01}
{'loss': 0.0045, 'grad_norm': 0.9133492112159729, 'learning_rate': 1.5e-05, 'num_tokens': 53284.0, 'completions/mean_length': 88.75, 'completions/min_length': 86.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.75, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 90.0, 'rewards/calculate_rewards/mean': 0.6652002334594727, 'rewards/calculate_rewards/std': 0.4187736213207245, 'reward': 0.6652002334594727, 'reward_std': 0.4187735617160797, 'frac_reward_zero_std': 0.0, 'completion_length': 88.75, 'kl': 0.001476140576414764, 'sampling/sampling_logp_difference/mean': 0.06807801872491837, 'sampling/sampling_logp_difference/max': 1.2477152347564697, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0179187059402466, 'sampling/importance_sampling_ratio/max': 1.5173678398132324, 'epoch': 0.02}
{'loss': 0.0031, 'grad_norm': 0.5092360377311707, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 56989.0, 'completions/mean_length': 251.25, 'completions/min_length': 246.0, 'completions/max_length': 254.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 251.25, 'completions/min_terminated_length': 246.0, 'completions/max_terminated_length': 254.0, 'rewards/calculate_rewards/mean': 0.4189332127571106, 'rewards/calculate_rewards/std': 0.3500090539455414, 'reward': 0.4189332127571106, 'reward_std': 0.3500090539455414, 'frac_reward_zero_std': 0.0, 'completion_length': 251.25, 'kl': 0.001503436709754169, 'sampling/sampling_logp_difference/mean': 0.050289880484342575, 'sampling/sampling_logp_difference/max': 1.7534382343292236, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0138837099075317, 'sampling/importance_sampling_ratio/max': 1.5127018690109253, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 0.784946858882904, 'learning_rate': 1.7000000000000003e-05, 'num_tokens': 60389.0, 'completions/mean_length': 137.0, 'completions/min_length': 129.0, 'completions/max_length': 156.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.0, 'completions/min_terminated_length': 129.0, 'completions/max_terminated_length': 156.0, 'rewards/calculate_rewards/mean': -0.0042944783344864845, 'rewards/calculate_rewards/std': 0.009760676883161068, 'reward': -0.0042944783344864845, 'reward_std': 0.009760676883161068, 'frac_reward_zero_std': 0.0, 'completion_length': 137.0, 'kl': 0.0014529514592140913, 'sampling/sampling_logp_difference/mean': 0.0824541300535202, 'sampling/sampling_logp_difference/max': 1.4571740627288818, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9300623536109924, 'sampling/importance_sampling_ratio/max': 1.9838870763778687, 'epoch': 0.02}
{'loss': 0.0005, 'grad_norm': 1.082960605621338, 'learning_rate': 1.8e-05, 'num_tokens': 63609.0, 'completions/mean_length': 92.0, 'completions/min_length': 83.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.0, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.23661810159683228, 'rewards/calculate_rewards/std': 0.40979140996932983, 'reward': 0.23661810159683228, 'reward_std': 0.40979140996932983, 'frac_reward_zero_std': 0.0, 'completion_length': 92.0, 'kl': 0.003024354111403227, 'sampling/sampling_logp_difference/mean': 0.0705493912100792, 'sampling/sampling_logp_difference/max': 1.0794346332550049, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9392039775848389, 'sampling/importance_sampling_ratio/max': 1.3948918581008911, 'epoch': 0.02}
{'loss': -0.0076, 'grad_norm': 1.3607451915740967, 'learning_rate': 1.9e-05, 'num_tokens': 66932.0, 'completions/mean_length': 98.75, 'completions/min_length': 84.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 129.0, 'rewards/calculate_rewards/mean': 0.6447838544845581, 'rewards/calculate_rewards/std': 0.40534707903862, 'reward': 0.6447838544845581, 'reward_std': 0.4053471088409424, 'frac_reward_zero_std': 0.0, 'completion_length': 98.75, 'kl': 0.002897040918469429, 'sampling/sampling_logp_difference/mean': 0.06476888060569763, 'sampling/sampling_logp_difference/max': 1.2598531246185303, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7901888489723206, 'sampling/importance_sampling_ratio/max': 1.575552225112915, 'epoch': 0.02}
{'loss': -0.0031, 'grad_norm': 0.9868513941764832, 'learning_rate': 2e-05, 'num_tokens': 70064.0, 'completions/mean_length': 108.0, 'completions/min_length': 94.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.0, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': 0.21587948501110077, 'rewards/calculate_rewards/std': 0.405598908662796, 'reward': 0.21587948501110077, 'reward_std': 0.405598908662796, 'frac_reward_zero_std': 0.0, 'completion_length': 108.0, 'kl': 0.0021472563967108727, 'sampling/sampling_logp_difference/mean': 0.07588204741477966, 'sampling/sampling_logp_difference/max': 2.005589008331299, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9038839936256409, 'sampling/importance_sampling_ratio/max': 1.7456640005111694, 'epoch': 0.02}
{'loss': 0.0075, 'grad_norm': 1.4886993169784546, 'learning_rate': 2.1e-05, 'num_tokens': 73737.0, 'completions/mean_length': 90.25, 'completions/min_length': 66.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': 0.6718383431434631, 'rewards/calculate_rewards/std': 0.41745638847351074, 'reward': 0.6718383431434631, 'reward_std': 0.41745638847351074, 'frac_reward_zero_std': 0.0, 'completion_length': 90.25, 'kl': 0.007091788109391928, 'sampling/sampling_logp_difference/mean': 0.0713621973991394, 'sampling/sampling_logp_difference/max': 1.4847240447998047, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7845211625099182, 'sampling/importance_sampling_ratio/max': 1.8675687313079834, 'epoch': 0.02}
{'loss': -0.0081, 'grad_norm': 0.8857143521308899, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 76394.0, 'completions/mean_length': 84.25, 'completions/min_length': 80.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 90.0, 'rewards/calculate_rewards/mean': 0.42933523654937744, 'rewards/calculate_rewards/std': 0.47212591767311096, 'reward': 0.42933523654937744, 'reward_std': 0.47212591767311096, 'frac_reward_zero_std': 0.0, 'completion_length': 84.25, 'kl': 0.00229689572006464, 'sampling/sampling_logp_difference/mean': 0.0545644573867321, 'sampling/sampling_logp_difference/max': 1.011481761932373, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9728977084159851, 'sampling/importance_sampling_ratio/max': 1.571702480316162, 'epoch': 0.02}
{'loss': -0.0093, 'grad_norm': 0.9612374305725098, 'learning_rate': 2.3000000000000003e-05, 'num_tokens': 79862.0, 'completions/mean_length': 73.0, 'completions/min_length': 59.0, 'completions/max_length': 94.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.0, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 94.0, 'rewards/calculate_rewards/mean': -0.5883015394210815, 'rewards/calculate_rewards/std': 0.4233970046043396, 'reward': -0.5883015394210815, 'reward_std': 0.4233970046043396, 'frac_reward_zero_std': 0.0, 'completion_length': 73.0, 'kl': 0.00225066882558167, 'sampling/sampling_logp_difference/mean': 0.06684987246990204, 'sampling/sampling_logp_difference/max': 1.7522544860839844, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8059579133987427, 'sampling/importance_sampling_ratio/max': 1.9331828355789185, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 0.0013196768704801798, 'learning_rate': 2.4e-05, 'num_tokens': 82981.0, 'completions/mean_length': 95.75, 'completions/min_length': 65.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 65.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 95.75, 'kl': 0.006694940384477377, 'sampling/sampling_logp_difference/mean': 0.056226786226034164, 'sampling/sampling_logp_difference/max': 1.7632510662078857, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.708104133605957, 'sampling/importance_sampling_ratio/max': 1.5833444595336914, 'epoch': 0.03}
{'loss': -0.0065, 'grad_norm': 1.1291913986206055, 'learning_rate': 2.5e-05, 'num_tokens': 86135.0, 'completions/mean_length': 61.5, 'completions/min_length': 55.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.5, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 71.0, 'rewards/calculate_rewards/mean': 0.9091591835021973, 'rewards/calculate_rewards/std': 0.010792716406285763, 'reward': 0.9091591835021973, 'reward_std': 0.010792715474963188, 'frac_reward_zero_std': 0.0, 'completion_length': 61.5, 'kl': 0.002759962109848857, 'sampling/sampling_logp_difference/mean': 0.06296113133430481, 'sampling/sampling_logp_difference/max': 1.629326343536377, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9060946106910706, 'sampling/importance_sampling_ratio/max': 1.553983211517334, 'epoch': 0.03}
{'loss': -0.0033, 'grad_norm': 1.2900813817977905, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 88979.0, 'completions/mean_length': 96.0, 'completions/min_length': 86.0, 'completions/max_length': 114.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.0, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 114.0, 'rewards/calculate_rewards/mean': 0.41687721014022827, 'rewards/calculate_rewards/std': 0.8115156292915344, 'reward': 0.41687721014022827, 'reward_std': 0.8115156292915344, 'frac_reward_zero_std': 0.0, 'completion_length': 96.0, 'kl': 0.004322867374867201, 'sampling/sampling_logp_difference/mean': 0.050215788185596466, 'sampling/sampling_logp_difference/max': 1.0890531539916992, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8693568110466003, 'sampling/importance_sampling_ratio/max': 1.660854458808899, 'epoch': 0.03}
{'loss': 0.003, 'grad_norm': 0.9272012114524841, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 92334.0, 'completions/mean_length': 137.75, 'completions/min_length': 90.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.75, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': 0.5855468511581421, 'rewards/calculate_rewards/std': 0.39251700043678284, 'reward': 0.5855468511581421, 'reward_std': 0.39251700043678284, 'frac_reward_zero_std': 0.0, 'completion_length': 137.75, 'kl': 0.006148726213723421, 'sampling/sampling_logp_difference/mean': 0.05925282463431358, 'sampling/sampling_logp_difference/max': 1.5427813529968262, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8384590148925781, 'sampling/importance_sampling_ratio/max': 1.9640507698059082, 'epoch': 0.03}
{'loss': 0.0036, 'grad_norm': 0.3366224765777588, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 97001.0, 'completions/mean_length': 333.75, 'completions/min_length': 306.0, 'completions/max_length': 357.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 333.75, 'completions/min_terminated_length': 306.0, 'completions/max_terminated_length': 357.0, 'rewards/calculate_rewards/mean': 0.40161919593811035, 'rewards/calculate_rewards/std': 0.3553928732872009, 'reward': 0.40161919593811035, 'reward_std': 0.3553928732872009, 'frac_reward_zero_std': 0.0, 'completion_length': 333.75, 'kl': 0.0037082049529999495, 'sampling/sampling_logp_difference/mean': 0.026237228885293007, 'sampling/sampling_logp_difference/max': 1.5892293453216553, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9438288807868958, 'sampling/importance_sampling_ratio/max': 1.4004456996917725, 'epoch': 0.03}
{'loss': -0.0075, 'grad_norm': 0.6257255673408508, 'learning_rate': 2.9e-05, 'num_tokens': 100596.0, 'completions/mean_length': 186.75, 'completions/min_length': 165.0, 'completions/max_length': 240.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 186.75, 'completions/min_terminated_length': 165.0, 'completions/max_terminated_length': 240.0, 'rewards/calculate_rewards/mean': -0.04381720721721649, 'rewards/calculate_rewards/std': 0.6287968754768372, 'reward': -0.04381720721721649, 'reward_std': 0.6287968754768372, 'frac_reward_zero_std': 0.0, 'completion_length': 186.75, 'kl': 0.005076474975794554, 'sampling/sampling_logp_difference/mean': 0.060021791607141495, 'sampling/sampling_logp_difference/max': 1.6455869674682617, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8020703792572021, 'sampling/importance_sampling_ratio/max': 1.9505486488342285, 'epoch': 0.03}
