🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 17:40:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 17:41:09 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 17:41:12 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 17:41:12 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 17:41:12 [model.py:1510] Using max model len 2048
INFO 11-29 17:41:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 17:41:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 17:41:17 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 17:41:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 17:41:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 17:41:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 17:41:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 17:41:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 17:41:19 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 17:41:21 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 17:41:21 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 17:41:22 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.876731 seconds
INFO 11-29 17:41:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 17:41:40 [backends.py:559] Dynamo bytecode transform time: 17.17 s
INFO 11-29 17:41:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.517 s
INFO 11-29 17:41:50 [monitor.py:34] torch.compile takes 17.17 s in total
INFO 11-29 17:41:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 17:41:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 17:41:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 17:41:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 17:42:08 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-29 17:42:08 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-29 17:42:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 47.67 seconds
INFO 11-29 17:42:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'cross_attn_input_layernorm', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 17:42:35 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.38772597908973694, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0066, 'grad_norm': 6.845451831817627, 'learning_rate': 3.183333333333334e-05, 'num_tokens': 5610142.0, 'completions/mean_length': 83.375, 'completions/min_length': 6.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 20.666667938232422, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': -0.3585790693759918, 'rewards/calculate_rewards/std': 0.293947696685791, 'reward': -0.3585790693759918, 'reward_std': 0.1927369385957718, 'frac_reward_zero_std': 0.5, 'completion_length': 83.375, 'kl': 7.716974854469299, 'sampling/sampling_logp_difference/mean': 0.003983951290138066, 'sampling/sampling_logp_difference/max': 1.6990022659301758, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07937195664271712, 'sampling/importance_sampling_ratio/max': 1.907026767730713, 'epoch': 1.71}
{'loss': 0.0062, 'grad_norm': 4.347930908203125, 'learning_rate': 3.177777777777778e-05, 'num_tokens': 5621652.0, 'completions/mean_length': 23.125, 'completions/min_length': 9.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': 0.3249398171901703, 'rewards/calculate_rewards/std': 0.4597305357456207, 'reward': 0.3249398171901703, 'reward_std': 0.3797796070575714, 'frac_reward_zero_std': 0.0, 'completion_length': 23.125, 'kl': 7.773168683052063, 'sampling/sampling_logp_difference/mean': 0.027428030502051115, 'sampling/sampling_logp_difference/max': 1.376287579536438, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.19072603061795235, 'sampling/importance_sampling_ratio/max': 1.7888884544372559, 'epoch': 1.72}
{'loss': 0.0118, 'grad_norm': 0.012088621966540813, 'learning_rate': 3.1722222222222224e-05, 'num_tokens': 5632503.0, 'completions/mean_length': 15.1875, 'completions/min_length': 6.0, 'completions/max_length': 56.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 15.1875, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 56.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 15.1875, 'kl': 11.76211929321289, 'sampling/sampling_logp_difference/mean': 0.015909055713564157, 'sampling/sampling_logp_difference/max': 1.140615165233612, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.09666155092418194, 'sampling/importance_sampling_ratio/max': 1.7536411881446838, 'epoch': 1.72}
{'loss': 0.011, 'grad_norm': 0.01486673392355442, 'learning_rate': 3.1666666666666666e-05, 'num_tokens': 5644434.0, 'completions/mean_length': 14.1875, 'completions/min_length': 6.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 14.1875, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 45.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 14.1875, 'kl': 11.000314116477966, 'sampling/sampling_logp_difference/mean': 0.026127778459340334, 'sampling/sampling_logp_difference/max': 1.134000539779663, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.15879342146217823, 'sampling/importance_sampling_ratio/max': 1.9511331915855408, 'epoch': 1.72}
{'loss': 0.0077, 'grad_norm': 0.015984801575541496, 'learning_rate': 3.1611111111111115e-05, 'num_tokens': 5656937.0, 'completions/mean_length': 20.6875, 'completions/min_length': 10.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 20.6875, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 20.6875, 'kl': 7.690407752990723, 'sampling/sampling_logp_difference/mean': 0.0216381698846817, 'sampling/sampling_logp_difference/max': 2.3544753193855286, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1140699302777648, 'sampling/importance_sampling_ratio/max': 1.8525469303131104, 'epoch': 1.73}
{'loss': 0.027, 'grad_norm': 2.154080867767334, 'learning_rate': 3.155555555555556e-05, 'num_tokens': 5668310.0, 'completions/mean_length': 9.8125, 'completions/min_length': 6.0, 'completions/max_length': 15.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.8125, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 15.0, 'rewards/calculate_rewards/mean': -0.4535224437713623, 'rewards/calculate_rewards/std': 0.1859101951122284, 'reward': -0.4535224437713623, 'reward_std': 0.0929550901055336, 'frac_reward_zero_std': 0.75, 'completion_length': 9.8125, 'kl': 12.198682069778442, 'sampling/sampling_logp_difference/mean': 0.027541023213416338, 'sampling/sampling_logp_difference/max': 1.2151299715042114, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.19673023372888565, 'sampling/importance_sampling_ratio/max': 1.7134436666965485, 'epoch': 1.73}
{'loss': 0.0197, 'grad_norm': 3.6425914764404297, 'learning_rate': 3.15e-05, 'num_tokens': 5679347.0, 'completions/mean_length': 12.8125, 'completions/min_length': 10.0, 'completions/max_length': 17.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 12.8125, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 17.0, 'rewards/calculate_rewards/mean': -0.36101973056793213, 'rewards/calculate_rewards/std': 0.298799067735672, 'reward': -0.36101973056793213, 'reward_std': 0.1997179090976715, 'frac_reward_zero_std': 0.5, 'completion_length': 12.8125, 'kl': 7.512778997421265, 'sampling/sampling_logp_difference/mean': 0.011260138591751456, 'sampling/sampling_logp_difference/max': 1.159445732831955, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.09093591570854187, 'sampling/importance_sampling_ratio/max': 1.591958224773407, 'epoch': 1.74}
{'loss': 0.0113, 'grad_norm': 0.007182202767580748, 'learning_rate': 3.144444444444445e-05, 'num_tokens': 5691113.0, 'completions/mean_length': 10.875, 'completions/min_length': 6.0, 'completions/max_length': 14.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.875, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 14.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 10.875, 'kl': 11.332133531570435, 'sampling/sampling_logp_difference/mean': 0.006465858547016978, 'sampling/sampling_logp_difference/max': 0.8946933150291443, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04647133871912956, 'sampling/importance_sampling_ratio/max': 1.6595619320869446, 'epoch': 1.74}
{'loss': 0.0108, 'grad_norm': 0.5546069741249084, 'learning_rate': 3.138888888888889e-05, 'num_tokens': 5701495.0, 'completions/mean_length': 12.875, 'completions/min_length': 9.0, 'completions/max_length': 26.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 12.875, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 26.0, 'rewards/calculate_rewards/mean': -0.4536048471927643, 'rewards/calculate_rewards/std': 0.18558062613010406, 'reward': -0.4536048471927643, 'reward_std': 0.09279030561447144, 'frac_reward_zero_std': 0.75, 'completion_length': 12.875, 'kl': 7.963854193687439, 'sampling/sampling_logp_difference/mean': 0.012054565479047596, 'sampling/sampling_logp_difference/max': 0.7498344480991364, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.09281537868082523, 'sampling/importance_sampling_ratio/max': 1.895923912525177, 'epoch': 1.74}
{'loss': 0.0134, 'grad_norm': 0.007311270572245121, 'learning_rate': 3.1333333333333334e-05, 'num_tokens': 5712597.0, 'completions/mean_length': 10.125, 'completions/min_length': 6.0, 'completions/max_length': 18.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.125, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 18.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 10.125, 'kl': 13.39159870147705, 'sampling/sampling_logp_difference/mean': 0.010032148333266377, 'sampling/sampling_logp_difference/max': 0.5221228897571564, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0947258435189724, 'sampling/importance_sampling_ratio/max': 1.595108836889267, 'epoch': 1.75}
{'loss': 0.0102, 'grad_norm': 0.031125059351325035, 'learning_rate': 3.1277777777777776e-05, 'num_tokens': 5723831.0, 'completions/mean_length': 10.875, 'completions/min_length': 8.0, 'completions/max_length': 15.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.875, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 15.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 10.875, 'kl': 10.238181352615356, 'sampling/sampling_logp_difference/mean': 0.010602618684060872, 'sampling/sampling_logp_difference/max': 1.0413702428340912, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08066344633698463, 'sampling/importance_sampling_ratio/max': 1.706036537885666, 'epoch': 1.75}
{'loss': 0.0098, 'grad_norm': 0.022560670971870422, 'learning_rate': 3.1222222222222225e-05, 'num_tokens': 5734892.0, 'completions/mean_length': 13.0625, 'completions/min_length': 9.0, 'completions/max_length': 18.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 13.0625, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 18.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 13.0625, 'kl': 9.78882360458374, 'sampling/sampling_logp_difference/mean': 0.016096518840640783, 'sampling/sampling_logp_difference/max': 0.9283948838710785, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11147274263203144, 'sampling/importance_sampling_ratio/max': 1.7112377882003784, 'epoch': 1.76}
{'loss': 0.0113, 'grad_norm': 3.9536402225494385, 'learning_rate': 3.116666666666667e-05, 'num_tokens': 5745978.0, 'completions/mean_length': 9.875, 'completions/min_length': 6.0, 'completions/max_length': 12.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.875, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 12.0, 'rewards/calculate_rewards/mean': -0.26829907298088074, 'rewards/calculate_rewards/std': 0.44625943899154663, 'reward': -0.26829907298088074, 'reward_std': 0.28447213768959045, 'frac_reward_zero_std': 0.5, 'completion_length': 9.875, 'kl': 11.322076082229614, 'sampling/sampling_logp_difference/mean': 0.00988919148221612, 'sampling/sampling_logp_difference/max': 0.6911537423729897, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.098319998010993, 'sampling/importance_sampling_ratio/max': 1.463810682296753, 'epoch': 1.76}
{'loss': 0.0309, 'grad_norm': 3.0729761123657227, 'learning_rate': 3.111111111111111e-05, 'num_tokens': 5757777.0, 'completions/mean_length': 12.9375, 'completions/min_length': 9.0, 'completions/max_length': 19.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 12.9375, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 19.0, 'rewards/calculate_rewards/mean': -0.22312594950199127, 'rewards/calculate_rewards/std': 0.36916810274124146, 'reward': -0.22312594950199127, 'reward_std': 0.18559741973876953, 'frac_reward_zero_std': 0.25, 'completion_length': 12.9375, 'kl': 9.17310380935669, 'sampling/sampling_logp_difference/mean': 0.012943207519128919, 'sampling/sampling_logp_difference/max': 0.8360496461391449, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.11518731154501438, 'sampling/importance_sampling_ratio/max': 1.4640314877033234, 'epoch': 1.76}
{'loss': 0.009, 'grad_norm': 0.006208591628819704, 'learning_rate': 3.105555555555555e-05, 'num_tokens': 5768842.0, 'completions/mean_length': 14.8125, 'completions/min_length': 7.0, 'completions/max_length': 28.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 14.8125, 'completions/min_terminated_length': 7.0, 'completions/max_terminated_length': 28.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 14.8125, 'kl': 9.004223108291626, 'sampling/sampling_logp_difference/mean': 0.009543129592202604, 'sampling/sampling_logp_difference/max': 1.6440192461013794, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07841896265745163, 'sampling/importance_sampling_ratio/max': 1.612486481666565, 'epoch': 1.77}
{'loss': 0.0081, 'grad_norm': 0.01858873851597309, 'learning_rate': 3.1e-05, 'num_tokens': 5780568.0, 'completions/mean_length': 14.375, 'completions/min_length': 9.0, 'completions/max_length': 21.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 14.375, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 21.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 14.375, 'kl': 8.14476752281189, 'sampling/sampling_logp_difference/mean': 0.009508059942163527, 'sampling/sampling_logp_difference/max': 1.2766679227352142, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07121973484754562, 'sampling/importance_sampling_ratio/max': 1.591057300567627, 'epoch': 1.77}
{'loss': 0.0247, 'grad_norm': 1.986716389656067, 'learning_rate': 3.094444444444445e-05, 'num_tokens': 5792268.0, 'completions/mean_length': 13.5, 'completions/min_length': 9.0, 'completions/max_length': 23.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 13.5, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 23.0, 'rewards/calculate_rewards/mean': -0.45381397008895874, 'rewards/calculate_rewards/std': 0.18474408984184265, 'reward': -0.45381397008895874, 'reward_std': 0.09237204492092133, 'frac_reward_zero_std': 0.75, 'completion_length': 13.5, 'kl': 9.235401153564453, 'sampling/sampling_logp_difference/mean': 0.020902120042592287, 'sampling/sampling_logp_difference/max': 0.9196239411830902, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.15698513388633728, 'sampling/importance_sampling_ratio/max': 1.5173647999763489, 'epoch': 1.78}
{'loss': 0.0005, 'grad_norm': 2.20674204826355, 'learning_rate': 3.088888888888889e-05, 'num_tokens': 5803162.0, 'completions/mean_length': 13.875, 'completions/min_length': 9.0, 'completions/max_length': 26.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 13.875, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 26.0, 'rewards/calculate_rewards/mean': -0.4084087014198303, 'rewards/calculate_rewards/std': 0.25027793645858765, 'reward': -0.4084087014198303, 'reward_std': 0.10576263815164566, 'frac_reward_zero_std': 0.75, 'completion_length': 13.875, 'kl': 8.442799687385559, 'sampling/sampling_logp_difference/mean': 0.02884894795715809, 'sampling/sampling_logp_difference/max': 1.8223522305488586, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.15729959681630135, 'sampling/importance_sampling_ratio/max': 1.6944718956947327, 'epoch': 1.78}
{'loss': 0.006, 'grad_norm': 3.962938070297241, 'learning_rate': 3.0833333333333335e-05, 'num_tokens': 5814223.0, 'completions/mean_length': 14.5625, 'completions/min_length': 10.0, 'completions/max_length': 20.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 14.5625, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 20.0, 'rewards/calculate_rewards/mean': 0.19375985860824585, 'rewards/calculate_rewards/std': 0.6318241953849792, 'reward': 0.19375985860824585, 'reward_std': 0.3062882125377655, 'frac_reward_zero_std': 0.25, 'completion_length': 14.5625, 'kl': 10.72792387008667, 'sampling/sampling_logp_difference/mean': 0.017610756447538733, 'sampling/sampling_logp_difference/max': 0.8400214612483978, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.1890414822846651, 'sampling/importance_sampling_ratio/max': 1.4921631813049316, 'epoch': 1.78}
