🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 15:02:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 15:02:55 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 15:02:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 15:02:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 15:02:58 [model.py:1510] Using max model len 2048
INFO 11-29 15:03:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 15:03:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 15:03:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 15:03:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 15:03:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 15:03:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 15:03:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 15:03:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 15:03:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 15:03:07 [default_loader.py:267] Loading weights took 1.93 seconds
INFO 11-29 15:03:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 15:03:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.842291 seconds
INFO 11-29 15:03:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 15:03:23 [backends.py:559] Dynamo bytecode transform time: 14.27 s
INFO 11-29 15:03:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.770 s
INFO 11-29 15:03:32 [monitor.py:34] torch.compile takes 14.27 s in total
INFO 11-29 15:03:33 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 15:03:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 15:03:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 15:03:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 15:03:47 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 15:03:47 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 15:03:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.78 seconds
INFO 11-29 15:03:49 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['pre_feedforward_layernorm', 'norm1', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'post_attention_layernorm', 'input_layernorm', 'ffn_norm', 'norm', 'q_norm', 'k_norm', 'post_feedforward_layernorm', 'layer_norm1', 'layer_norm2', 'post_layernorm', 'norm2', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 15:04:18 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7156500816345215, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.011, 'grad_norm': 1.779232144355774, 'learning_rate': 6e-06, 'num_tokens': 43451.0, 'completions/mean_length': 112.75, 'completions/min_length': 106.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.75, 'completions/min_terminated_length': 106.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': 0.0027332380414009094, 'rewards/calculate_rewards/std': 0.6439900398254395, 'reward': 0.0027332380414009094, 'reward_std': 0.6439900994300842, 'frac_reward_zero_std': 0.0, 'completion_length': 112.75, 'kl': 0.001756203011609614, 'sampling/sampling_logp_difference/mean': 0.1106477826833725, 'sampling/sampling_logp_difference/max': 2.047374725341797, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.009939193725586, 'sampling/importance_sampling_ratio/max': 1.5833019018173218, 'epoch': 0.01}
{'loss': 0.009, 'grad_norm': 1.3312289714813232, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 46573.0, 'completions/mean_length': 95.5, 'completions/min_length': 88.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.5, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': 0.5118188858032227, 'rewards/calculate_rewards/std': 0.3907756507396698, 'reward': 0.5118188858032227, 'reward_std': 0.3907756507396698, 'frac_reward_zero_std': 0.0, 'completion_length': 95.5, 'kl': 0.0020236100535839796, 'sampling/sampling_logp_difference/mean': 0.08438841253519058, 'sampling/sampling_logp_difference/max': 1.3876051902770996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9784520268440247, 'sampling/importance_sampling_ratio/max': 1.7086398601531982, 'epoch': 0.01}
{'loss': 0.0056, 'grad_norm': 1.5877025127410889, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 49947.0, 'completions/mean_length': 146.5, 'completions/min_length': 112.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 112.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': 0.13561320304870605, 'rewards/calculate_rewards/std': 0.02126520313322544, 'reward': 0.13561320304870605, 'reward_std': 0.021265201270580292, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.005611115135252476, 'sampling/sampling_logp_difference/mean': 0.07272377610206604, 'sampling/sampling_logp_difference/max': 1.9009623527526855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8899959921836853, 'sampling/importance_sampling_ratio/max': 1.5747239589691162, 'epoch': 0.01}
{'loss': 0.0008, 'grad_norm': 1.1033601760864258, 'learning_rate': 7.5e-06, 'num_tokens': 53320.0, 'completions/mean_length': 83.25, 'completions/min_length': 67.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.25, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': 0.3627503514289856, 'rewards/calculate_rewards/std': 0.3401084244251251, 'reward': 0.3627503514289856, 'reward_std': 0.3401084244251251, 'frac_reward_zero_std': 0.0, 'completion_length': 83.25, 'kl': 0.0014757916796952486, 'sampling/sampling_logp_difference/mean': 0.05195608735084534, 'sampling/sampling_logp_difference/max': 1.5194807052612305, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8573219776153564, 'sampling/importance_sampling_ratio/max': 1.4811382293701172, 'epoch': 0.02}
{'loss': 0.002, 'grad_norm': 0.44233497977256775, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 57026.0, 'completions/mean_length': 251.5, 'completions/min_length': 235.0, 'completions/max_length': 270.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 251.5, 'completions/min_terminated_length': 235.0, 'completions/max_terminated_length': 270.0, 'rewards/calculate_rewards/mean': 0.4558224678039551, 'rewards/calculate_rewards/std': 0.27503088116645813, 'reward': 0.4558224678039551, 'reward_std': 0.27503088116645813, 'frac_reward_zero_std': 0.0, 'completion_length': 251.5, 'kl': 0.0014138201950117946, 'sampling/sampling_logp_difference/mean': 0.04973582550883293, 'sampling/sampling_logp_difference/max': 1.8964142799377441, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9520885348320007, 'sampling/importance_sampling_ratio/max': 1.4816203117370605, 'epoch': 0.02}
{'loss': 0.0036, 'grad_norm': 1.3342081308364868, 'learning_rate': 8.500000000000002e-06, 'num_tokens': 60387.0, 'completions/mean_length': 127.25, 'completions/min_length': 107.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.25, 'completions/min_terminated_length': 107.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': 0.3215107321739197, 'rewards/calculate_rewards/std': 0.6284836530685425, 'reward': 0.3215107321739197, 'reward_std': 0.6284836530685425, 'frac_reward_zero_std': 0.0, 'completion_length': 127.25, 'kl': 0.0031740006525069475, 'sampling/sampling_logp_difference/mean': 0.09821432083845139, 'sampling/sampling_logp_difference/max': 1.8720698356628418, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9183907508850098, 'sampling/importance_sampling_ratio/max': 1.7263967990875244, 'epoch': 0.02}
{'loss': 0.0021, 'grad_norm': 1.3987146615982056, 'learning_rate': 9e-06, 'num_tokens': 63589.0, 'completions/mean_length': 87.5, 'completions/min_length': 72.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.5, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': 0.35314416885375977, 'rewards/calculate_rewards/std': 0.3352496325969696, 'reward': 0.35314416885375977, 'reward_std': 0.3352496325969696, 'frac_reward_zero_std': 0.0, 'completion_length': 87.5, 'kl': 0.004682742524892092, 'sampling/sampling_logp_difference/mean': 0.0788964107632637, 'sampling/sampling_logp_difference/max': 1.482375144958496, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8975579142570496, 'sampling/importance_sampling_ratio/max': 1.4583262205123901, 'epoch': 0.02}
{'loss': -0.0046, 'grad_norm': 1.477901577949524, 'learning_rate': 9.5e-06, 'num_tokens': 66889.0, 'completions/mean_length': 93.0, 'completions/min_length': 81.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.0, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': 0.010339044034481049, 'rewards/calculate_rewards/std': 0.3403252065181732, 'reward': 0.010339044034481049, 'reward_std': 0.3403252065181732, 'frac_reward_zero_std': 0.0, 'completion_length': 93.0, 'kl': 0.0028255097568035126, 'sampling/sampling_logp_difference/mean': 0.07365533709526062, 'sampling/sampling_logp_difference/max': 1.2188994884490967, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8849878311157227, 'sampling/importance_sampling_ratio/max': 1.4744997024536133, 'epoch': 0.02}
{'loss': -0.0001, 'grad_norm': 1.5593690872192383, 'learning_rate': 1e-05, 'num_tokens': 69998.0, 'completions/mean_length': 102.25, 'completions/min_length': 86.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.25, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': 0.3336726427078247, 'rewards/calculate_rewards/std': 0.3303850591182709, 'reward': 0.3336726427078247, 'reward_std': 0.3303850591182709, 'frac_reward_zero_std': 0.0, 'completion_length': 102.25, 'kl': 0.004605718422681093, 'sampling/sampling_logp_difference/mean': 0.08127057552337646, 'sampling/sampling_logp_difference/max': 2.15670108795166, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8958378434181213, 'sampling/importance_sampling_ratio/max': 1.603426456451416, 'epoch': 0.02}
{'loss': 0.0083, 'grad_norm': 1.5637621879577637, 'learning_rate': 1.05e-05, 'num_tokens': 73635.0, 'completions/mean_length': 81.25, 'completions/min_length': 54.0, 'completions/max_length': 108.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.25, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 108.0, 'rewards/calculate_rewards/mean': 0.7230280637741089, 'rewards/calculate_rewards/std': 0.3570045828819275, 'reward': 0.7230280637741089, 'reward_std': 0.3570045828819275, 'frac_reward_zero_std': 0.0, 'completion_length': 81.25, 'kl': 0.005243552848696709, 'sampling/sampling_logp_difference/mean': 0.0848073810338974, 'sampling/sampling_logp_difference/max': 1.6448845863342285, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7731218934059143, 'sampling/importance_sampling_ratio/max': 1.5966577529907227, 'epoch': 0.02}
{'loss': 0.007, 'grad_norm': 1.5428309440612793, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 76286.0, 'completions/mean_length': 82.75, 'completions/min_length': 76.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': 0.5089113712310791, 'rewards/calculate_rewards/std': 0.3946661055088043, 'reward': 0.5089113712310791, 'reward_std': 0.39466607570648193, 'frac_reward_zero_std': 0.0, 'completion_length': 82.75, 'kl': 0.00276009738445282, 'sampling/sampling_logp_difference/mean': 0.08341961354017258, 'sampling/sampling_logp_difference/max': 2.418867588043213, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9372940063476562, 'sampling/importance_sampling_ratio/max': 1.4932680130004883, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 0.0007532855379395187, 'learning_rate': 1.1500000000000002e-05, 'num_tokens': 79773.0, 'completions/mean_length': 77.75, 'completions/min_length': 59.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.75, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 77.75, 'kl': 0.0027270971331745386, 'sampling/sampling_logp_difference/mean': 0.058413829654455185, 'sampling/sampling_logp_difference/max': 1.8174023628234863, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8284996747970581, 'sampling/importance_sampling_ratio/max': 1.561883807182312, 'epoch': 0.02}
{'loss': -0.0012, 'grad_norm': 3.241481065750122, 'learning_rate': 1.2e-05, 'num_tokens': 83059.0, 'completions/mean_length': 137.5, 'completions/min_length': 106.0, 'completions/max_length': 171.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.5, 'completions/min_terminated_length': 106.0, 'completions/max_terminated_length': 171.0, 'rewards/calculate_rewards/mean': -0.19321830570697784, 'rewards/calculate_rewards/std': 0.6135634183883667, 'reward': -0.19321830570697784, 'reward_std': 0.6135634183883667, 'frac_reward_zero_std': 0.0, 'completion_length': 137.5, 'kl': 0.0037824460305273533, 'sampling/sampling_logp_difference/mean': 0.05178939551115036, 'sampling/sampling_logp_difference/max': 1.4981775283813477, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8222395777702332, 'sampling/importance_sampling_ratio/max': 1.560933232307434, 'epoch': 0.03}
{'loss': 0.009, 'grad_norm': 2.066372871398926, 'learning_rate': 1.25e-05, 'num_tokens': 86256.0, 'completions/mean_length': 72.25, 'completions/min_length': 63.0, 'completions/max_length': 77.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.25, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 77.0, 'rewards/calculate_rewards/mean': 0.8930180072784424, 'rewards/calculate_rewards/std': 0.009912557899951935, 'reward': 0.8930180072784424, 'reward_std': 0.009912572801113129, 'frac_reward_zero_std': 0.0, 'completion_length': 72.25, 'kl': 0.002972580259665847, 'sampling/sampling_logp_difference/mean': 0.06105508282780647, 'sampling/sampling_logp_difference/max': 1.3332171440124512, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9640944004058838, 'sampling/importance_sampling_ratio/max': 1.6945884227752686, 'epoch': 0.03}
{'loss': 0.003, 'grad_norm': 1.2681396007537842, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 89110.0, 'completions/mean_length': 98.5, 'completions/min_length': 78.0, 'completions/max_length': 115.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 115.0, 'rewards/calculate_rewards/mean': 0.16019855439662933, 'rewards/calculate_rewards/std': 0.7624601721763611, 'reward': 0.16019855439662933, 'reward_std': 0.7624602317810059, 'frac_reward_zero_std': 0.0, 'completion_length': 98.5, 'kl': 0.0035283768083900213, 'sampling/sampling_logp_difference/mean': 0.05780063197016716, 'sampling/sampling_logp_difference/max': 1.5711140632629395, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.872234582901001, 'sampling/importance_sampling_ratio/max': 1.5584701299667358, 'epoch': 0.03}
{'loss': -0.0061, 'grad_norm': 1.0140409469604492, 'learning_rate': 1.3500000000000001e-05, 'num_tokens': 92482.0, 'completions/mean_length': 142.0, 'completions/min_length': 120.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 142.0, 'completions/min_terminated_length': 120.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': 0.7796875238418579, 'rewards/calculate_rewards/std': 0.027272963896393776, 'reward': 0.7796875238418579, 'reward_std': 0.027272963896393776, 'frac_reward_zero_std': 0.0, 'completion_length': 142.0, 'kl': 0.002740850206464529, 'sampling/sampling_logp_difference/mean': 0.0654197633266449, 'sampling/sampling_logp_difference/max': 1.90498685836792, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9327421188354492, 'sampling/importance_sampling_ratio/max': 1.4988435506820679, 'epoch': 0.03}
{'loss': 0.0002, 'grad_norm': 0.4086669385433197, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 97036.0, 'completions/mean_length': 305.5, 'completions/min_length': 209.0, 'completions/max_length': 347.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 305.5, 'completions/min_terminated_length': 209.0, 'completions/max_terminated_length': 347.0, 'rewards/calculate_rewards/mean': 0.4740932583808899, 'rewards/calculate_rewards/std': 0.3082429766654968, 'reward': 0.4740932583808899, 'reward_std': 0.3082429766654968, 'frac_reward_zero_std': 0.0, 'completion_length': 305.5, 'kl': 0.0014502225676551461, 'sampling/sampling_logp_difference/mean': 0.03086203709244728, 'sampling/sampling_logp_difference/max': 2.182920455932617, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8886752128601074, 'sampling/importance_sampling_ratio/max': 1.4356191158294678, 'epoch': 0.03}
{'loss': 0.0114, 'grad_norm': 1.0066322088241577, 'learning_rate': 1.45e-05, 'num_tokens': 100532.0, 'completions/mean_length': 162.0, 'completions/min_length': 104.0, 'completions/max_length': 222.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 162.0, 'completions/min_terminated_length': 104.0, 'completions/max_terminated_length': 222.0, 'rewards/calculate_rewards/mean': 0.11424730718135834, 'rewards/calculate_rewards/std': 0.47576358914375305, 'reward': 0.11424730718135834, 'reward_std': 0.47576355934143066, 'frac_reward_zero_std': 0.0, 'completion_length': 162.0, 'kl': 0.005249423440545797, 'sampling/sampling_logp_difference/mean': 0.06313884258270264, 'sampling/sampling_logp_difference/max': 1.601114273071289, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7550818920135498, 'sampling/importance_sampling_ratio/max': 1.5978564023971558, 'epoch': 0.03}
