🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 00:07:37 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 00:07:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 00:07:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 00:07:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 00:07:57 [model.py:1510] Using max model len 2048
INFO 11-30 00:08:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 00:08:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 00:08:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 00:08:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 00:08:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 00:08:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 00:08:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 00:08:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 00:08:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 00:08:16 [default_loader.py:267] Loading weights took 13.43 seconds
INFO 11-30 00:08:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 00:08:17 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 14.542870 seconds
INFO 11-30 00:08:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 00:08:35 [backends.py:559] Dynamo bytecode transform time: 17.24 s
INFO 11-30 00:08:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.848 s
INFO 11-30 00:08:44 [monitor.py:34] torch.compile takes 17.24 s in total
INFO 11-30 00:08:45 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 00:08:46 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 00:08:46 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 00:08:46 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 00:09:03 [gpu_model_runner.py:3480] Graph capturing finished in 17 secs, took 1.25 GiB
INFO 11-30 00:09:03 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 17 secs.
INFO 11-30 00:09:04 [core.py:210] init engine (profile, create kv cache, warmup model) took 46.61 seconds
INFO 11-30 00:09:04 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_attention_layernorm', 'post_layernorm', 'norm2', 'norm1', 'post_feedforward_layernorm', 'layer_norm2', 'norm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'layer_norm1', 'input_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'attention_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 00:09:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3878169059753418, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 0.0002571224176790565, 'learning_rate': 7.844444444444446e-05, 'num_tokens': 5452562.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1277858503162861, 'sampling/sampling_logp_difference/mean': 0.0005144100505276583, 'sampling/sampling_logp_difference/max': 0.5031410157680511, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8975740820169449, 'sampling/importance_sampling_ratio/max': 1.1930509507656097, 'epoch': 1.18}
{'loss': 0.0002, 'grad_norm': 0.017179466784000397, 'learning_rate': 7.833333333333333e-05, 'num_tokens': 5479006.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8154891729354858, 'rewards/calculate_rewards/std': 0.014108111150562763, 'reward': -0.8154891729354858, 'reward_std': 0.01139104925096035, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.13330955803394318, 'sampling/sampling_logp_difference/mean': 0.0004580231543513946, 'sampling/sampling_logp_difference/max': 0.5812845155596733, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8883330374956131, 'sampling/importance_sampling_ratio/max': 1.2133186161518097, 'epoch': 1.18}
{'loss': 0.0003, 'grad_norm': 0.0005857399664819241, 'learning_rate': 7.822222222222223e-05, 'num_tokens': 5504690.0, 'completions/mean_length': 963.75, 'completions/min_length': 60.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 60.0, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 60.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 963.75, 'kl': 0.3447699695825577, 'sampling/sampling_logp_difference/mean': 0.0012552794796647504, 'sampling/sampling_logp_difference/max': 0.6522120833396912, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8640052676200867, 'sampling/importance_sampling_ratio/max': 1.3135133683681488, 'epoch': 1.19}
{'loss': 0.0001, 'grad_norm': 0.02229013293981552, 'learning_rate': 7.811111111111111e-05, 'num_tokens': 5531474.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8120938539505005, 'rewards/calculate_rewards/std': 0.012490466237068176, 'reward': -0.8120938539505005, 'reward_std': 0.013964765705168247, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.12072162516415119, 'sampling/sampling_logp_difference/mean': 0.00048463064376846887, 'sampling/sampling_logp_difference/max': 0.785164088010788, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8940304666757584, 'sampling/importance_sampling_ratio/max': 1.1774243712425232, 'epoch': 1.19}
{'loss': 0.0001, 'grad_norm': 1.0635488251864444e-05, 'learning_rate': 7.800000000000001e-05, 'num_tokens': 5559502.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11989365890622139, 'sampling/sampling_logp_difference/mean': 0.0002579605315986555, 'sampling/sampling_logp_difference/max': 0.2852165140211582, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8905955851078033, 'sampling/importance_sampling_ratio/max': 1.1505552232265472, 'epoch': 1.2}
{'loss': 0.0001, 'grad_norm': 3.372045830474235e-05, 'learning_rate': 7.788888888888888e-05, 'num_tokens': 5587062.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11796570010483265, 'sampling/sampling_logp_difference/mean': 0.0005526958193513565, 'sampling/sampling_logp_difference/max': 0.7314825877547264, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9055215418338776, 'sampling/importance_sampling_ratio/max': 1.22118079662323, 'epoch': 1.2}
{'loss': 0.0001, 'grad_norm': 0.0003232743183616549, 'learning_rate': 7.777777777777778e-05, 'num_tokens': 5614958.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11950392089784145, 'sampling/sampling_logp_difference/mean': 0.0003731933102244511, 'sampling/sampling_logp_difference/max': 0.37209630757570267, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9642025381326675, 'sampling/importance_sampling_ratio/max': 1.2231632769107819, 'epoch': 1.2}
{'loss': 0.0001, 'grad_norm': 0.0009251316078007221, 'learning_rate': 7.766666666666667e-05, 'num_tokens': 5642074.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.13152354396879673, 'sampling/sampling_logp_difference/mean': 0.00043876255222130567, 'sampling/sampling_logp_difference/max': 0.8476379215717316, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8945804387331009, 'sampling/importance_sampling_ratio/max': 1.1595958471298218, 'epoch': 1.21}
{'loss': 0.0001, 'grad_norm': 0.01811824180185795, 'learning_rate': 7.755555555555556e-05, 'num_tokens': 5669710.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7332572937011719, 'rewards/calculate_rewards/std': 0.07816105335950851, 'reward': -0.7332572937011719, 'reward_std': 0.07922741770744324, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.12475260719656944, 'sampling/sampling_logp_difference/mean': 0.00027639644031296484, 'sampling/sampling_logp_difference/max': 0.32446887716650963, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9225751012563705, 'sampling/importance_sampling_ratio/max': 1.1518539190292358, 'epoch': 1.21}
{'loss': 0.0001, 'grad_norm': 1.3652136658492964e-05, 'learning_rate': 7.744444444444445e-05, 'num_tokens': 5697366.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.11667084507644176, 'sampling/sampling_logp_difference/mean': 0.00021098164870636538, 'sampling/sampling_logp_difference/max': 0.13651802763342857, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8954954892396927, 'sampling/importance_sampling_ratio/max': 1.1463881433010101, 'epoch': 1.22}
{'loss': 0.0001, 'grad_norm': 2.5842829927569255e-05, 'learning_rate': 7.733333333333333e-05, 'num_tokens': 5724498.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.13668440654873848, 'sampling/sampling_logp_difference/mean': 0.0003582579593057744, 'sampling/sampling_logp_difference/max': 0.5131506696343422, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8704622536897659, 'sampling/importance_sampling_ratio/max': 1.1855206489562988, 'epoch': 1.22}
{'loss': 0.0001, 'grad_norm': 2.080650483549107e-05, 'learning_rate': 7.722222222222223e-05, 'num_tokens': 5752106.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.12556005641818047, 'sampling/sampling_logp_difference/mean': 0.00034722858617897145, 'sampling/sampling_logp_difference/max': 0.5050595179200172, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9634662419557571, 'sampling/importance_sampling_ratio/max': 1.1855694353580475, 'epoch': 1.22}
{'loss': 0.0002, 'grad_norm': 0.006766407284885645, 'learning_rate': 7.711111111111112e-05, 'num_tokens': 5779934.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6313555240631104, 'rewards/calculate_rewards/std': 0.13885559141635895, 'reward': -0.6313555240631104, 'reward_std': 0.14531990885734558, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.11481976881623268, 'sampling/sampling_logp_difference/mean': 0.0003110654179181438, 'sampling/sampling_logp_difference/max': 0.35494015365839005, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.925391286611557, 'sampling/importance_sampling_ratio/max': 1.1769175231456757, 'epoch': 1.23}
{'loss': 0.0001, 'grad_norm': 0.006189283914864063, 'learning_rate': 7.7e-05, 'num_tokens': 5806998.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7767389416694641, 'rewards/calculate_rewards/std': 0.031014740467071533, 'reward': -0.7767389416694641, 'reward_std': 0.03341373801231384, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.12274941429495811, 'sampling/sampling_logp_difference/mean': 0.00020520052567007951, 'sampling/sampling_logp_difference/max': 0.14642736315727234, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9695962220430374, 'sampling/importance_sampling_ratio/max': 1.1581057906150818, 'epoch': 1.23}
{'loss': 0.0001, 'grad_norm': 0.01671493425965309, 'learning_rate': 7.688888888888889e-05, 'num_tokens': 5834626.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8793843984603882, 'rewards/calculate_rewards/std': 0.028293821960687637, 'reward': -0.8793843984603882, 'reward_std': 0.02867983840405941, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.11403062753379345, 'sampling/sampling_logp_difference/mean': 0.00029018812711001374, 'sampling/sampling_logp_difference/max': 0.25849710404872894, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9110189825296402, 'sampling/importance_sampling_ratio/max': 1.1799405217170715, 'epoch': 1.24}
{'loss': 0.0001, 'grad_norm': 5.745663293055259e-05, 'learning_rate': 7.677777777777778e-05, 'num_tokens': 5861906.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.12963613122701645, 'sampling/sampling_logp_difference/mean': 0.0008002448339539114, 'sampling/sampling_logp_difference/max': 0.9513620287179947, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9509660452604294, 'sampling/importance_sampling_ratio/max': 1.2588947117328644, 'epoch': 1.24}
{'loss': 0.0001, 'grad_norm': 3.007806844834704e-05, 'learning_rate': 7.666666666666667e-05, 'num_tokens': 5889006.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.12076986953616142, 'sampling/sampling_logp_difference/mean': 0.00023961934857652523, 'sampling/sampling_logp_difference/max': 0.3167800158262253, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8966747969388962, 'sampling/importance_sampling_ratio/max': 1.249174177646637, 'epoch': 1.24}
{'loss': 0.0002, 'grad_norm': 0.012072141282260418, 'learning_rate': 7.655555555555555e-05, 'num_tokens': 5917926.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6609136462211609, 'rewards/calculate_rewards/std': 0.04721475765109062, 'reward': -0.6609136462211609, 'reward_std': 0.04392201825976372, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.11468013375997543, 'sampling/sampling_logp_difference/mean': 0.0004550518133328296, 'sampling/sampling_logp_difference/max': 0.6763369962573051, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8613639324903488, 'sampling/importance_sampling_ratio/max': 1.2346932888031006, 'epoch': 1.25}
