🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 12:50:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 12:50:25 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 12:50:29 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 12:50:30 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 12:50:30 [model.py:1510] Using max model len 2048
INFO 11-29 12:50:32 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 12:50:32 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 12:50:33 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 12:50:33 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 12:50:34 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 12:50:34 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 12:50:34 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 12:50:34 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 12:50:35 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 12:50:37 [default_loader.py:267] Loading weights took 1.55 seconds
INFO 11-29 12:50:37 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 12:50:38 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.670700 seconds
INFO 11-29 12:50:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 12:50:55 [backends.py:559] Dynamo bytecode transform time: 16.46 s
INFO 11-29 12:51:01 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.806 s
INFO 11-29 12:51:03 [monitor.py:34] torch.compile takes 16.46 s in total
INFO 11-29 12:51:04 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 12:51:05 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 12:51:05 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 12:51:05 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 12:51:19 [gpu_model_runner.py:3480] Graph capturing finished in 14 secs, took 1.25 GiB
INFO 11-29 12:51:19 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 14 secs.
INFO 11-29 12:51:20 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.76 seconds
INFO 11-29 12:51:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'cross_attn_input_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 12:51:46 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3877362310886383, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0015, 'grad_norm': 1.0945334434509277, 'learning_rate': 1.1511111111111113e-05, 'num_tokens': 6347123.0, 'completions/mean_length': 107.625, 'completions/min_length': 59.0, 'completions/max_length': 224.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.625, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 224.0, 'rewards/calculate_rewards/mean': -0.3871218264102936, 'rewards/calculate_rewards/std': 0.5247037410736084, 'reward': -0.3871218264102936, 'reward_std': 0.371944397687912, 'frac_reward_zero_std': 0.25, 'completion_length': 107.625, 'kl': 0.22065820917487144, 'sampling/sampling_logp_difference/mean': 0.03162281587719917, 'sampling/sampling_logp_difference/max': 2.174431025981903, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3492915630340576, 'sampling/importance_sampling_ratio/max': 1.7227159142494202, 'epoch': 1.93}
{'loss': -0.0, 'grad_norm': 0.29484879970550537, 'learning_rate': 1.1488888888888889e-05, 'num_tokens': 6359295.0, 'completions/mean_length': 116.75, 'completions/min_length': 77.0, 'completions/max_length': 239.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.75, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 239.0, 'rewards/calculate_rewards/mean': -0.6162543296813965, 'rewards/calculate_rewards/std': 0.41581299901008606, 'reward': -0.6162543296813965, 'reward_std': 0.14236889779567719, 'frac_reward_zero_std': 0.75, 'completion_length': 116.75, 'kl': 0.13721589371562004, 'sampling/sampling_logp_difference/mean': 0.03093598084524274, 'sampling/sampling_logp_difference/max': 1.503327488899231, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3963390588760376, 'sampling/importance_sampling_ratio/max': 1.7455379962921143, 'epoch': 1.94}
{'loss': 0.0007, 'grad_norm': 0.3961743414402008, 'learning_rate': 1.1466666666666668e-05, 'num_tokens': 6372301.0, 'completions/mean_length': 113.875, 'completions/min_length': 57.0, 'completions/max_length': 198.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.875, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 198.0, 'rewards/calculate_rewards/mean': -0.7023152112960815, 'rewards/calculate_rewards/std': 0.2669275403022766, 'reward': -0.7023152112960815, 'reward_std': 0.11279803514480591, 'frac_reward_zero_std': 0.75, 'completion_length': 113.875, 'kl': 0.1452526282519102, 'sampling/sampling_logp_difference/mean': 0.046008081175386906, 'sampling/sampling_logp_difference/max': 1.661309540271759, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5007608160376549, 'sampling/importance_sampling_ratio/max': 1.789864331483841, 'epoch': 1.94}
{'loss': -0.0012, 'grad_norm': 0.7994439601898193, 'learning_rate': 1.1444444444444444e-05, 'num_tokens': 6385029.0, 'completions/mean_length': 93.75, 'completions/min_length': 69.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.75, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': -0.23583193123340607, 'rewards/calculate_rewards/std': 0.6496968269348145, 'reward': -0.23583193123340607, 'reward_std': 0.3074229955673218, 'frac_reward_zero_std': 0.25, 'completion_length': 93.75, 'kl': 0.1425366047769785, 'sampling/sampling_logp_difference/mean': 0.02068138145841658, 'sampling/sampling_logp_difference/max': 1.5964323282241821, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.31381019949913025, 'sampling/importance_sampling_ratio/max': 1.6533402502536774, 'epoch': 1.94}
{'loss': -0.0011, 'grad_norm': 0.9219685196876526, 'learning_rate': 1.1422222222222223e-05, 'num_tokens': 6397359.0, 'completions/mean_length': 114.375, 'completions/min_length': 44.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.375, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 178.0, 'rewards/calculate_rewards/mean': -0.23930105566978455, 'rewards/calculate_rewards/std': 0.5802916288375854, 'reward': -0.23930105566978455, 'reward_std': 0.4135811924934387, 'frac_reward_zero_std': 0.0, 'completion_length': 114.375, 'kl': 0.16780497506260872, 'sampling/sampling_logp_difference/mean': 0.026272634509950876, 'sampling/sampling_logp_difference/max': 1.6356559991836548, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42418162524700165, 'sampling/importance_sampling_ratio/max': 1.5234020054340363, 'epoch': 1.95}
{'loss': 0.0026, 'grad_norm': 0.45129698514938354, 'learning_rate': 1.14e-05, 'num_tokens': 6410389.0, 'completions/mean_length': 117.125, 'completions/min_length': 70.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.125, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.401964008808136, 'rewards/calculate_rewards/std': 0.7120648622512817, 'reward': -0.401964008808136, 'reward_std': 0.004022881388664246, 'frac_reward_zero_std': 0.75, 'completion_length': 117.125, 'kl': 0.2176826186478138, 'sampling/sampling_logp_difference/mean': 0.05939974542707205, 'sampling/sampling_logp_difference/max': 1.8351917266845703, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6682671159505844, 'sampling/importance_sampling_ratio/max': 1.648575633764267, 'epoch': 1.95}
{'loss': 0.0001, 'grad_norm': 0.5509613752365112, 'learning_rate': 1.1377777777777779e-05, 'num_tokens': 6423862.0, 'completions/mean_length': 86.5625, 'completions/min_length': 51.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.5625, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': -0.642744779586792, 'rewards/calculate_rewards/std': 0.4554326832294464, 'reward': -0.642744779586792, 'reward_std': 0.20022286474704742, 'frac_reward_zero_std': 0.75, 'completion_length': 86.5625, 'kl': 0.3143497332930565, 'sampling/sampling_logp_difference/mean': 0.04379245080053806, 'sampling/sampling_logp_difference/max': 1.484717383980751, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5810207724571228, 'sampling/importance_sampling_ratio/max': 1.5569611489772797, 'epoch': 1.96}
{'loss': -0.001, 'grad_norm': 0.4643767178058624, 'learning_rate': 1.1355555555555558e-05, 'num_tokens': 6436528.0, 'completions/mean_length': 121.875, 'completions/min_length': 85.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 121.875, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': -0.3950846195220947, 'rewards/calculate_rewards/std': 0.6639806032180786, 'reward': -0.3950846195220947, 'reward_std': 0.19697482883930206, 'frac_reward_zero_std': 0.5, 'completion_length': 121.875, 'kl': 0.15289784595370293, 'sampling/sampling_logp_difference/mean': 0.032716411631554365, 'sampling/sampling_logp_difference/max': 2.3716098070144653, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42415811866521835, 'sampling/importance_sampling_ratio/max': 1.6579156517982483, 'epoch': 1.96}
{'loss': -0.0005, 'grad_norm': 0.47896185517311096, 'learning_rate': 1.1333333333333334e-05, 'num_tokens': 6449848.0, 'completions/mean_length': 137.5, 'completions/min_length': 79.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 137.5, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 216.0, 'rewards/calculate_rewards/mean': -0.5943242311477661, 'rewards/calculate_rewards/std': 0.36795762181282043, 'reward': -0.5943242311477661, 'reward_std': 0.0027789436280727386, 'frac_reward_zero_std': 0.75, 'completion_length': 137.5, 'kl': 0.14051111601293087, 'sampling/sampling_logp_difference/mean': 0.030765110161155462, 'sampling/sampling_logp_difference/max': 1.8758301138877869, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42368749529123306, 'sampling/importance_sampling_ratio/max': 1.6003361940383911, 'epoch': 1.96}
{'loss': 0.0001, 'grad_norm': 0.41691821813583374, 'learning_rate': 1.1311111111111113e-05, 'num_tokens': 6461998.0, 'completions/mean_length': 89.375, 'completions/min_length': 52.0, 'completions/max_length': 142.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.375, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 142.0, 'rewards/calculate_rewards/mean': -0.4508998394012451, 'rewards/calculate_rewards/std': 0.6501709818840027, 'reward': -0.4508998394012451, 'reward_std': 0.10114239156246185, 'frac_reward_zero_std': 0.75, 'completion_length': 89.375, 'kl': 0.2615409642457962, 'sampling/sampling_logp_difference/mean': 0.032435182482004166, 'sampling/sampling_logp_difference/max': 1.2866999506950378, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44249995052814484, 'sampling/importance_sampling_ratio/max': 1.6323229670524597, 'epoch': 1.97}
{'loss': 0.0009, 'grad_norm': 0.5184053778648376, 'learning_rate': 1.1288888888888889e-05, 'num_tokens': 6475099.0, 'completions/mean_length': 121.8125, 'completions/min_length': 33.0, 'completions/max_length': 220.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 121.8125, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 220.0, 'rewards/calculate_rewards/mean': -0.5921533107757568, 'rewards/calculate_rewards/std': 0.480003297328949, 'reward': -0.5921533107757568, 'reward_std': 0.1697077602148056, 'frac_reward_zero_std': 0.75, 'completion_length': 121.8125, 'kl': 0.1654573641717434, 'sampling/sampling_logp_difference/mean': 0.019081145990639925, 'sampling/sampling_logp_difference/max': 1.4675390720367432, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27137212455272675, 'sampling/importance_sampling_ratio/max': 1.729453444480896, 'epoch': 1.97}
{'loss': 0.0016, 'grad_norm': 0.5103358030319214, 'learning_rate': 1.1266666666666668e-05, 'num_tokens': 6487452.0, 'completions/mean_length': 115.3125, 'completions/min_length': 69.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.3125, 'completions/min_terminated_length': 69.0, 'completions/max_terminated_length': 181.0, 'rewards/calculate_rewards/mean': -0.645772397518158, 'rewards/calculate_rewards/std': 0.33167651295661926, 'reward': -0.645772397518158, 'reward_std': 0.10291621088981628, 'frac_reward_zero_std': 0.75, 'completion_length': 115.3125, 'kl': 0.25691109150648117, 'sampling/sampling_logp_difference/mean': 0.037276865914464, 'sampling/sampling_logp_difference/max': 1.9372544288635254, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46644436568021774, 'sampling/importance_sampling_ratio/max': 1.6510797441005707, 'epoch': 1.98}
{'loss': -0.0012, 'grad_norm': 0.4417051672935486, 'learning_rate': 1.1244444444444444e-05, 'num_tokens': 6500298.0, 'completions/mean_length': 81.625, 'completions/min_length': 37.0, 'completions/max_length': 144.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.625, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 144.0, 'rewards/calculate_rewards/mean': -0.694998025894165, 'rewards/calculate_rewards/std': 0.28695181012153625, 'reward': -0.694998025894165, 'reward_std': 0.12126930058002472, 'frac_reward_zero_std': 0.75, 'completion_length': 81.625, 'kl': 0.21239127963781357, 'sampling/sampling_logp_difference/mean': 0.02570322435349226, 'sampling/sampling_logp_difference/max': 1.4272761940956116, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.29842841625213623, 'sampling/importance_sampling_ratio/max': 1.5509076416492462, 'epoch': 1.98}
{'loss': -0.0011, 'grad_norm': 0.4613809585571289, 'learning_rate': 1.1222222222222224e-05, 'num_tokens': 6513480.0, 'completions/mean_length': 111.625, 'completions/min_length': 85.0, 'completions/max_length': 169.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.625, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 169.0, 'rewards/calculate_rewards/mean': -0.6958581209182739, 'rewards/calculate_rewards/std': 0.2845745384693146, 'reward': -0.6958581209182739, 'reward_std': 0.12025615572929382, 'frac_reward_zero_std': 0.75, 'completion_length': 111.625, 'kl': 0.17141154035925865, 'sampling/sampling_logp_difference/mean': 0.04258242528885603, 'sampling/sampling_logp_difference/max': 1.5929721593856812, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.551079735159874, 'sampling/importance_sampling_ratio/max': 1.5657859146595001, 'epoch': 1.98}
{'loss': -0.0006, 'grad_norm': 0.489423930644989, 'learning_rate': 1.1200000000000001e-05, 'num_tokens': 6525882.0, 'completions/mean_length': 93.375, 'completions/min_length': 63.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.375, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 134.0, 'rewards/calculate_rewards/mean': -0.3990108072757721, 'rewards/calculate_rewards/std': 0.7173579335212708, 'reward': -0.3990108072757721, 'reward_std': 0.004570732358843088, 'frac_reward_zero_std': 0.75, 'completion_length': 93.375, 'kl': 0.18874088302254677, 'sampling/sampling_logp_difference/mean': 0.029220949858427048, 'sampling/sampling_logp_difference/max': 1.7809070348739624, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39871734380722046, 'sampling/importance_sampling_ratio/max': 1.6163795590400696, 'epoch': 1.99}
{'loss': 0.0015, 'grad_norm': 0.4110718071460724, 'learning_rate': 1.1177777777777779e-05, 'num_tokens': 6538147.0, 'completions/mean_length': 90.8125, 'completions/min_length': 59.0, 'completions/max_length': 112.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.8125, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 112.0, 'rewards/calculate_rewards/mean': -0.4420693516731262, 'rewards/calculate_rewards/std': 0.6665335297584534, 'reward': -0.4420693516731262, 'reward_std': 0.10353291034698486, 'frac_reward_zero_std': 0.75, 'completion_length': 90.8125, 'kl': 0.23463131487369537, 'sampling/sampling_logp_difference/mean': 0.03576047858223319, 'sampling/sampling_logp_difference/max': 1.5083518624305725, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4467761591076851, 'sampling/importance_sampling_ratio/max': 1.6856634318828583, 'epoch': 1.99}
{'loss': -0.001, 'grad_norm': 0.6365834474563599, 'learning_rate': 1.1155555555555556e-05, 'num_tokens': 6550609.0, 'completions/mean_length': 98.875, 'completions/min_length': 59.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.875, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 131.0, 'rewards/calculate_rewards/mean': -0.33253395557403564, 'rewards/calculate_rewards/std': 0.6814262866973877, 'reward': -0.33253395557403564, 'reward_std': 0.2221076637506485, 'frac_reward_zero_std': 0.5, 'completion_length': 98.875, 'kl': 0.37734726443886757, 'sampling/sampling_logp_difference/mean': 0.02788571873679757, 'sampling/sampling_logp_difference/max': 1.7554383277893066, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3667178750038147, 'sampling/importance_sampling_ratio/max': 1.5582059621810913, 'epoch': 2.0}
{'loss': 0.0005, 'grad_norm': 0.3531108498573303, 'learning_rate': 1.1133333333333334e-05, 'num_tokens': 6563103.0, 'completions/mean_length': 93.875, 'completions/min_length': 64.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.875, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 129.0, 'rewards/calculate_rewards/mean': -0.440938800573349, 'rewards/calculate_rewards/std': 0.6685935258865356, 'reward': -0.440938800573349, 'reward_std': 0.10376867651939392, 'frac_reward_zero_std': 0.75, 'completion_length': 93.875, 'kl': 0.1992614008486271, 'sampling/sampling_logp_difference/mean': 0.026189083699136972, 'sampling/sampling_logp_difference/max': 1.5622697472572327, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3119168058037758, 'sampling/importance_sampling_ratio/max': 1.7104558944702148, 'epoch': 2.0}
