🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:57 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:58 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:58 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:02 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:02 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:03 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:03 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:03 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:05 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-29 10:25:05 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:06 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.658992 seconds
INFO 11-29 10:25:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:22 [backends.py:559] Dynamo bytecode transform time: 15.49 s
INFO 11-29 10:25:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.813 s
INFO 11-29 10:25:31 [monitor.py:34] torch.compile takes 15.49 s in total
INFO 11-29 10:25:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:33 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:33 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:33 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:44 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 1.25 GiB
INFO 11-29 10:25:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-29 10:25:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.12 seconds
INFO 11-29 10:25:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'k_norm', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'input_layernorm', 'post_attention_layernorm', 'norm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'layer_norm2', 'layer_norm1', 'norm1', 'norm2', 'post_layernorm', 'attention_norm', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.2350096702575684, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5639506578445435, 'rewards/calculate_rewards/std': 0.29701241850852966, 'reward': 0.5639506578445435, 'reward_std': 0.29701241850852966, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0028, 'grad_norm': 1.5770187377929688, 'learning_rate': 1.5311111111111112e-05, 'num_tokens': 966748.0, 'completions/mean_length': 90.25, 'completions/min_length': 72.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': 0.5222941637039185, 'rewards/calculate_rewards/std': 0.3910832703113556, 'reward': 0.5222941637039185, 'reward_std': 0.3910832703113556, 'frac_reward_zero_std': 0.0, 'completion_length': 90.25, 'kl': 0.35493943095207214, 'sampling/sampling_logp_difference/mean': 0.060200922191143036, 'sampling/sampling_logp_difference/max': 1.4055850505828857, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8688046336174011, 'sampling/importance_sampling_ratio/max': 1.8881138563156128, 'epoch': 0.31}
{'loss': 0.0017, 'grad_norm': 2.265022039413452, 'learning_rate': 1.528888888888889e-05, 'num_tokens': 969325.0, 'completions/mean_length': 61.25, 'completions/min_length': 56.0, 'completions/max_length': 75.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.25, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 75.0, 'rewards/calculate_rewards/mean': 0.36206895112991333, 'rewards/calculate_rewards/std': 0.3307802975177765, 'reward': 0.36206895112991333, 'reward_std': 0.3307802975177765, 'frac_reward_zero_std': 0.0, 'completion_length': 61.25, 'kl': 0.5027542114257812, 'sampling/sampling_logp_difference/mean': 0.04789866879582405, 'sampling/sampling_logp_difference/max': 1.5209338665008545, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.837827742099762, 'sampling/importance_sampling_ratio/max': 1.8599653244018555, 'epoch': 0.31}
{'loss': 0.0084, 'grad_norm': 2.079683542251587, 'learning_rate': 1.5266666666666667e-05, 'num_tokens': 972235.0, 'completions/mean_length': 47.5, 'completions/min_length': 37.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.5, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 61.0, 'rewards/calculate_rewards/mean': 0.03220920264720917, 'rewards/calculate_rewards/std': 0.35486191511154175, 'reward': 0.03220920264720917, 'reward_std': 0.35486191511154175, 'frac_reward_zero_std': 0.0, 'completion_length': 47.5, 'kl': 0.3719075322151184, 'sampling/sampling_logp_difference/mean': 0.04510706663131714, 'sampling/sampling_logp_difference/max': 0.7494165897369385, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7948819398880005, 'sampling/importance_sampling_ratio/max': 1.409462571144104, 'epoch': 0.31}
{'loss': -0.0128, 'grad_norm': 1.943616509437561, 'learning_rate': 1.5244444444444447e-05, 'num_tokens': 975002.0, 'completions/mean_length': 49.75, 'completions/min_length': 42.0, 'completions/max_length': 64.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 64.0, 'rewards/calculate_rewards/mean': -0.1480206549167633, 'rewards/calculate_rewards/std': 0.40648555755615234, 'reward': -0.1480206549167633, 'reward_std': 0.40648555755615234, 'frac_reward_zero_std': 0.0, 'completion_length': 49.75, 'kl': 0.36689290404319763, 'sampling/sampling_logp_difference/mean': 0.09051617980003357, 'sampling/sampling_logp_difference/max': 1.2720346450805664, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8140016794204712, 'sampling/importance_sampling_ratio/max': 1.7714849710464478, 'epoch': 0.32}
{'loss': 0.0021, 'grad_norm': 1.223695993423462, 'learning_rate': 1.5222222222222223e-05, 'num_tokens': 977948.0, 'completions/mean_length': 115.5, 'completions/min_length': 103.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.5, 'completions/min_terminated_length': 103.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': 0.4683035612106323, 'rewards/calculate_rewards/std': 0.362646222114563, 'reward': 0.4683035612106323, 'reward_std': 0.3626461923122406, 'frac_reward_zero_std': 0.0, 'completion_length': 115.5, 'kl': 0.16038843989372253, 'sampling/sampling_logp_difference/mean': 0.07286400347948074, 'sampling/sampling_logp_difference/max': 1.612208366394043, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8979292511940002, 'sampling/importance_sampling_ratio/max': 1.8700590133666992, 'epoch': 0.32}
{'loss': 0.0003, 'grad_norm': 0.004135812167078257, 'learning_rate': 1.5200000000000002e-05, 'num_tokens': 981013.0, 'completions/mean_length': 57.25, 'completions/min_length': 48.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 57.25, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 70.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 57.25, 'kl': 0.29821258783340454, 'sampling/sampling_logp_difference/mean': 0.06918423622846603, 'sampling/sampling_logp_difference/max': 1.0352637767791748, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8596524596214294, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.32}
{'loss': 0.0017, 'grad_norm': 1.108878493309021, 'learning_rate': 1.5177777777777778e-05, 'num_tokens': 984226.0, 'completions/mean_length': 136.25, 'completions/min_length': 95.0, 'completions/max_length': 158.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.25, 'completions/min_terminated_length': 95.0, 'completions/max_terminated_length': 158.0, 'rewards/calculate_rewards/mean': 0.12541255354881287, 'rewards/calculate_rewards/std': 0.506648600101471, 'reward': 0.12541255354881287, 'reward_std': 0.506648600101471, 'frac_reward_zero_std': 0.0, 'completion_length': 136.25, 'kl': 0.12793879210948944, 'sampling/sampling_logp_difference/mean': 0.07651932537555695, 'sampling/sampling_logp_difference/max': 2.1054205894470215, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.906652569770813, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.32}
{'loss': 0.0189, 'grad_norm': 1.2527282238006592, 'learning_rate': 1.5155555555555557e-05, 'num_tokens': 987524.0, 'completions/mean_length': 85.5, 'completions/min_length': 74.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': 0.8753687143325806, 'rewards/calculate_rewards/std': 0.02135673724114895, 'reward': 0.8753687143325806, 'reward_std': 0.0213567316532135, 'frac_reward_zero_std': 0.0, 'completion_length': 85.5, 'kl': 0.09984870254993439, 'sampling/sampling_logp_difference/mean': 0.06401638686656952, 'sampling/sampling_logp_difference/max': 1.716341495513916, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8346984386444092, 'sampling/importance_sampling_ratio/max': 1.6405048370361328, 'epoch': 0.32}
{'loss': -0.0095, 'grad_norm': 2.914294481277466, 'learning_rate': 1.5133333333333335e-05, 'num_tokens': 990518.0, 'completions/mean_length': 50.5, 'completions/min_length': 34.0, 'completions/max_length': 66.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.5, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 66.0, 'rewards/calculate_rewards/mean': 0.030121661722660065, 'rewards/calculate_rewards/std': 0.35345861315727234, 'reward': 0.030121661722660065, 'reward_std': 0.35345858335494995, 'frac_reward_zero_std': 0.0, 'completion_length': 50.5, 'kl': 0.37826037406921387, 'sampling/sampling_logp_difference/mean': 0.06257729977369308, 'sampling/sampling_logp_difference/max': 0.9405088424682617, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7883214354515076, 'sampling/importance_sampling_ratio/max': 1.6050080060958862, 'epoch': 0.32}
{'loss': -0.0057, 'grad_norm': 1.7836875915527344, 'learning_rate': 1.5111111111111112e-05, 'num_tokens': 993791.0, 'completions/mean_length': 77.25, 'completions/min_length': 70.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': 0.3654412031173706, 'rewards/calculate_rewards/std': 0.6632874608039856, 'reward': 0.3654412031173706, 'reward_std': 0.6632875204086304, 'frac_reward_zero_std': 0.0, 'completion_length': 77.25, 'kl': 0.3951569199562073, 'sampling/sampling_logp_difference/mean': 0.08716731518507004, 'sampling/sampling_logp_difference/max': 1.5511674880981445, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9954680800437927, 'sampling/importance_sampling_ratio/max': 1.784909725189209, 'epoch': 0.32}
{'loss': 0.0004, 'grad_norm': 0.002866561058908701, 'learning_rate': 1.508888888888889e-05, 'num_tokens': 996714.0, 'completions/mean_length': 49.75, 'completions/min_length': 45.0, 'completions/max_length': 54.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.75, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 54.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 49.75, 'kl': 0.37709999084472656, 'sampling/sampling_logp_difference/mean': 0.042952511459589005, 'sampling/sampling_logp_difference/max': 0.3902813196182251, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9469084739685059, 'sampling/importance_sampling_ratio/max': 1.4313641786575317, 'epoch': 0.32}
{'loss': -0.0098, 'grad_norm': 1.6396414041519165, 'learning_rate': 1.5066666666666668e-05, 'num_tokens': 999657.0, 'completions/mean_length': 81.75, 'completions/min_length': 63.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.75, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.015704050660133362, 'rewards/calculate_rewards/std': 0.34410032629966736, 'reward': 0.015704050660133362, 'reward_std': 0.34410032629966736, 'frac_reward_zero_std': 0.0, 'completion_length': 81.75, 'kl': 0.26219743490219116, 'sampling/sampling_logp_difference/mean': 0.05907566472887993, 'sampling/sampling_logp_difference/max': 1.0513644218444824, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8355922698974609, 'sampling/importance_sampling_ratio/max': 1.4812308549880981, 'epoch': 0.32}
{'loss': -0.0077, 'grad_norm': 2.2202885150909424, 'learning_rate': 1.5044444444444445e-05, 'num_tokens': 1002591.0, 'completions/mean_length': 28.5, 'completions/min_length': 25.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.5, 'completions/min_terminated_length': 25.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': -0.3194875717163086, 'rewards/calculate_rewards/std': 0.3610248565673828, 'reward': -0.3194875717163086, 'reward_std': 0.3610248565673828, 'frac_reward_zero_std': 0.0, 'completion_length': 28.5, 'kl': 0.639531135559082, 'sampling/sampling_logp_difference/mean': 0.07656227797269821, 'sampling/sampling_logp_difference/max': 1.772996425628662, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8002746105194092, 'sampling/importance_sampling_ratio/max': 1.4662832021713257, 'epoch': 0.32}
{'loss': -0.016, 'grad_norm': 4.484523296356201, 'learning_rate': 1.5022222222222223e-05, 'num_tokens': 1005087.0, 'completions/mean_length': 42.0, 'completions/min_length': 30.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 30.0, 'completions/max_terminated_length': 58.0, 'rewards/calculate_rewards/mean': -0.14779269695281982, 'rewards/calculate_rewards/std': 0.40676209330558777, 'reward': -0.14779269695281982, 'reward_std': 0.4067620635032654, 'frac_reward_zero_std': 0.0, 'completion_length': 42.0, 'kl': 0.6693638563156128, 'sampling/sampling_logp_difference/mean': 0.07095889002084732, 'sampling/sampling_logp_difference/max': 1.3558170795440674, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7583619356155396, 'sampling/importance_sampling_ratio/max': 1.85163414478302, 'epoch': 0.33}
{'loss': -0.0079, 'grad_norm': 0.9349909424781799, 'learning_rate': 1.5000000000000002e-05, 'num_tokens': 1008230.0, 'completions/mean_length': 93.75, 'completions/min_length': 87.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.75, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 101.0, 'rewards/calculate_rewards/mean': 0.3469690680503845, 'rewards/calculate_rewards/std': 0.34450563788414, 'reward': 0.3469690680503845, 'reward_std': 0.3445056080818176, 'frac_reward_zero_std': 0.0, 'completion_length': 93.75, 'kl': 0.20383340120315552, 'sampling/sampling_logp_difference/mean': 0.0530831441283226, 'sampling/sampling_logp_difference/max': 0.7849452495574951, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9551231265068054, 'sampling/importance_sampling_ratio/max': 1.5121923685073853, 'epoch': 0.33}
{'loss': -0.0012, 'grad_norm': 1.7114235162734985, 'learning_rate': 1.497777777777778e-05, 'num_tokens': 1011537.0, 'completions/mean_length': 86.75, 'completions/min_length': 70.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.75, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': -0.15684831142425537, 'rewards/calculate_rewards/std': 0.396287739276886, 'reward': -0.15684831142425537, 'reward_std': 0.396287739276886, 'frac_reward_zero_std': 0.0, 'completion_length': 86.75, 'kl': 0.27776744961738586, 'sampling/sampling_logp_difference/mean': 0.07148297131061554, 'sampling/sampling_logp_difference/max': 2.1526999473571777, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8937571048736572, 'sampling/importance_sampling_ratio/max': 1.6986382007598877, 'epoch': 0.33}
{'loss': 0.0018, 'grad_norm': 0.9436361789703369, 'learning_rate': 1.4955555555555557e-05, 'num_tokens': 1015302.0, 'completions/mean_length': 164.25, 'completions/min_length': 135.0, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 164.25, 'completions/min_terminated_length': 135.0, 'completions/max_terminated_length': 195.0, 'rewards/calculate_rewards/mean': -0.026885472238063812, 'rewards/calculate_rewards/std': 0.31594178080558777, 'reward': -0.026885472238063812, 'reward_std': 0.31594178080558777, 'frac_reward_zero_std': 0.0, 'completion_length': 164.25, 'kl': 0.21298609673976898, 'sampling/sampling_logp_difference/mean': 0.04470532760024071, 'sampling/sampling_logp_difference/max': 1.487412452697754, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8649749159812927, 'sampling/importance_sampling_ratio/max': 1.7080409526824951, 'epoch': 0.33}
{'loss': -0.0029, 'grad_norm': 0.8433213233947754, 'learning_rate': 1.4933333333333335e-05, 'num_tokens': 1018182.0, 'completions/mean_length': 83.0, 'completions/min_length': 77.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.0, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 89.0, 'rewards/calculate_rewards/mean': 0.3472222089767456, 'rewards/calculate_rewards/std': 0.3333612084388733, 'reward': 0.3472222089767456, 'reward_std': 0.3333612084388733, 'frac_reward_zero_std': 0.0, 'completion_length': 83.0, 'kl': 0.18958404660224915, 'sampling/sampling_logp_difference/mean': 0.032064661383628845, 'sampling/sampling_logp_difference/max': 1.6483569145202637, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9474737644195557, 'sampling/importance_sampling_ratio/max': 1.3283756971359253, 'epoch': 0.33}
