🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 21:33:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 21:34:10 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 21:34:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 21:34:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 21:34:13 [model.py:1510] Using max model len 2048
INFO 11-29 21:34:17 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 21:34:17 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 21:34:18 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 21:34:18 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 21:34:18 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 21:34:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 21:34:19 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 21:34:19 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 21:34:20 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 21:34:22 [default_loader.py:267] Loading weights took 1.81 seconds
INFO 11-29 21:34:22 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 21:34:23 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.845968 seconds
INFO 11-29 21:34:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 21:34:40 [backends.py:559] Dynamo bytecode transform time: 16.80 s
INFO 11-29 21:34:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.278 s
INFO 11-29 21:34:50 [monitor.py:34] torch.compile takes 16.80 s in total
INFO 11-29 21:34:52 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 21:34:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 21:34:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 21:34:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 21:35:07 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-29 21:35:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-29 21:35:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 45.78 seconds
INFO 11-29 21:35:09 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_layernorm', 'q_norm', 'k_norm', 'input_layernorm', 'cross_attn_input_layernorm', 'layer_norm1', 'norm2', 'layer_norm2', 'post_feedforward_layernorm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'post_attention_layernorm', 'attention_norm', 'pre_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 21:35:38 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 2.4604907035827637, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5014506578445435, 'rewards/calculate_rewards/std': 0.4220045506954193, 'reward': 0.5014506578445435, 'reward_std': 0.4220045506954193, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0102, 'grad_norm': 2.958548069000244, 'learning_rate': 1.2e-05, 'num_tokens': 43153.0, 'completions/mean_length': 116.0, 'completions/min_length': 94.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.0, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.079263836145401, 'rewards/calculate_rewards/std': 0.7612761855125427, 'reward': -0.079263836145401, 'reward_std': 0.7612761855125427, 'frac_reward_zero_std': 0.0, 'completion_length': 116.0, 'kl': 0.002110427711158991, 'sampling/sampling_logp_difference/mean': 0.1013626679778099, 'sampling/sampling_logp_difference/max': 1.7580790519714355, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9336490035057068, 'sampling/importance_sampling_ratio/max': 1.6209841966629028, 'epoch': 0.01}
{'loss': 0.0073, 'grad_norm': 2.328500270843506, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 46236.0, 'completions/mean_length': 85.75, 'completions/min_length': 82.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.75, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 89.0, 'rewards/calculate_rewards/mean': 0.16466346383094788, 'rewards/calculate_rewards/std': 0.4639483094215393, 'reward': 0.16466346383094788, 'reward_std': 0.4639483094215393, 'frac_reward_zero_std': 0.0, 'completion_length': 85.75, 'kl': 0.002670773072168231, 'sampling/sampling_logp_difference/mean': 0.10499410331249237, 'sampling/sampling_logp_difference/max': 2.002223014831543, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.993752658367157, 'sampling/importance_sampling_ratio/max': 1.646733283996582, 'epoch': 0.01}
{'loss': 0.0044, 'grad_norm': 2.4410970211029053, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 49585.0, 'completions/mean_length': 140.25, 'completions/min_length': 121.0, 'completions/max_length': 159.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.25, 'completions/min_terminated_length': 121.0, 'completions/max_terminated_length': 159.0, 'rewards/calculate_rewards/mean': 0.11576258391141891, 'rewards/calculate_rewards/std': 0.45760810375213623, 'reward': 0.11576258391141891, 'reward_std': 0.45760810375213623, 'frac_reward_zero_std': 0.0, 'completion_length': 140.25, 'kl': 0.0275851059705019, 'sampling/sampling_logp_difference/mean': 0.07721882313489914, 'sampling/sampling_logp_difference/max': 2.0191783905029297, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9079611897468567, 'sampling/importance_sampling_ratio/max': 1.618023157119751, 'epoch': 0.01}
{'loss': 0.0004, 'grad_norm': 1.825691819190979, 'learning_rate': 1.5e-05, 'num_tokens': 52947.0, 'completions/mean_length': 80.5, 'completions/min_length': 73.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 87.0, 'rewards/calculate_rewards/mean': 0.1773962676525116, 'rewards/calculate_rewards/std': 0.8995396494865417, 'reward': 0.1773962676525116, 'reward_std': 0.899539589881897, 'frac_reward_zero_std': 0.0, 'completion_length': 80.5, 'kl': 0.0023251445963978767, 'sampling/sampling_logp_difference/mean': 0.062840536236763, 'sampling/sampling_logp_difference/max': 1.9357795715332031, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9485101103782654, 'sampling/importance_sampling_ratio/max': 1.6960804462432861, 'epoch': 0.02}
{'loss': 0.0033, 'grad_norm': 1.2605363130569458, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 56599.0, 'completions/mean_length': 238.0, 'completions/min_length': 221.0, 'completions/max_length': 250.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 238.0, 'completions/min_terminated_length': 221.0, 'completions/max_terminated_length': 250.0, 'rewards/calculate_rewards/mean': 0.41286641359329224, 'rewards/calculate_rewards/std': 0.40601032972335815, 'reward': 0.41286641359329224, 'reward_std': 0.4060102701187134, 'frac_reward_zero_std': 0.0, 'completion_length': 238.0, 'kl': 0.0018562477780506015, 'sampling/sampling_logp_difference/mean': 0.0526798814535141, 'sampling/sampling_logp_difference/max': 1.59114670753479, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9664260149002075, 'sampling/importance_sampling_ratio/max': 1.4036599397659302, 'epoch': 0.02}
{'loss': 0.0037, 'grad_norm': 1.8370647430419922, 'learning_rate': 1.7000000000000003e-05, 'num_tokens': 59993.0, 'completions/mean_length': 135.5, 'completions/min_length': 116.0, 'completions/max_length': 151.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.5, 'completions/min_terminated_length': 116.0, 'completions/max_terminated_length': 151.0, 'rewards/calculate_rewards/mean': 0.12116565555334091, 'rewards/calculate_rewards/std': 0.44901517033576965, 'reward': 0.12116565555334091, 'reward_std': 0.4490151107311249, 'frac_reward_zero_std': 0.0, 'completion_length': 135.5, 'kl': 0.003212396055459976, 'sampling/sampling_logp_difference/mean': 0.09020300209522247, 'sampling/sampling_logp_difference/max': 1.6594736576080322, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9162953495979309, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.02}
{'loss': 0.0011, 'grad_norm': 2.4503579139709473, 'learning_rate': 1.8e-05, 'num_tokens': 63177.0, 'completions/mean_length': 83.0, 'completions/min_length': 72.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.0, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.17082056403160095, 'rewards/calculate_rewards/std': 0.46594783663749695, 'reward': 0.17082056403160095, 'reward_std': 0.46594783663749695, 'frac_reward_zero_std': 0.0, 'completion_length': 83.0, 'kl': 0.005386894568800926, 'sampling/sampling_logp_difference/mean': 0.0713249146938324, 'sampling/sampling_logp_difference/max': 1.4593026638031006, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8828146457672119, 'sampling/importance_sampling_ratio/max': 1.5323960781097412, 'epoch': 0.02}
{'loss': 0.0088, 'grad_norm': 2.2307684421539307, 'learning_rate': 1.9e-05, 'num_tokens': 66519.0, 'completions/mean_length': 103.5, 'completions/min_length': 99.0, 'completions/max_length': 109.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.5, 'completions/min_terminated_length': 99.0, 'completions/max_terminated_length': 109.0, 'rewards/calculate_rewards/mean': 0.15424740314483643, 'rewards/calculate_rewards/std': 0.4605179727077484, 'reward': 0.15424740314483643, 'reward_std': 0.4605179727077484, 'frac_reward_zero_std': 0.0, 'completion_length': 103.5, 'kl': 0.004538679029792547, 'sampling/sampling_logp_difference/mean': 0.07267679274082184, 'sampling/sampling_logp_difference/max': 2.158463954925537, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9771168828010559, 'sampling/importance_sampling_ratio/max': 1.3880928754806519, 'epoch': 0.02}
{'loss': -0.0008, 'grad_norm': 2.3775384426116943, 'learning_rate': 2e-05, 'num_tokens': 69637.0, 'completions/mean_length': 104.5, 'completions/min_length': 99.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.5, 'completions/min_terminated_length': 99.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': 0.14556190371513367, 'rewards/calculate_rewards/std': 0.46215125918388367, 'reward': 0.14556190371513367, 'reward_std': 0.4621512293815613, 'frac_reward_zero_std': 0.0, 'completion_length': 104.5, 'kl': 0.004415967036038637, 'sampling/sampling_logp_difference/mean': 0.07222666591405869, 'sampling/sampling_logp_difference/max': 1.1244666576385498, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9917493462562561, 'sampling/importance_sampling_ratio/max': 1.5977145433425903, 'epoch': 0.02}
{'loss': 0.0019, 'grad_norm': 2.4700074195861816, 'learning_rate': 2.1e-05, 'num_tokens': 73352.0, 'completions/mean_length': 100.75, 'completions/min_length': 86.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.75, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': 0.3984680473804474, 'rewards/calculate_rewards/std': 0.5261886715888977, 'reward': 0.3984680473804474, 'reward_std': 0.5261886715888977, 'frac_reward_zero_std': 0.0, 'completion_length': 100.75, 'kl': 0.020335601642727852, 'sampling/sampling_logp_difference/mean': 0.08467217534780502, 'sampling/sampling_logp_difference/max': 1.9910640716552734, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8190106749534607, 'sampling/importance_sampling_ratio/max': 1.8065216541290283, 'epoch': 0.02}
{'loss': -0.0041, 'grad_norm': 1.9982776641845703, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 76012.0, 'completions/mean_length': 85.0, 'completions/min_length': 77.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.0, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 102.0, 'rewards/calculate_rewards/mean': 0.375963419675827, 'rewards/calculate_rewards/std': 0.5217682123184204, 'reward': 0.375963419675827, 'reward_std': 0.5217682719230652, 'frac_reward_zero_std': 0.0, 'completion_length': 85.0, 'kl': 0.005735720042139292, 'sampling/sampling_logp_difference/mean': 0.06157280504703522, 'sampling/sampling_logp_difference/max': 1.135026216506958, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8596861958503723, 'sampling/importance_sampling_ratio/max': 1.4232497215270996, 'epoch': 0.02}
{'loss': 0.0021, 'grad_norm': 2.092634439468384, 'learning_rate': 2.3000000000000003e-05, 'num_tokens': 79522.0, 'completions/mean_length': 83.5, 'completions/min_length': 71.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.5, 'completions/min_terminated_length': 71.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': -0.288540244102478, 'rewards/calculate_rewards/std': 0.47431477904319763, 'reward': -0.288540244102478, 'reward_std': 0.47431477904319763, 'frac_reward_zero_std': 0.0, 'completion_length': 83.5, 'kl': 0.00843626819550991, 'sampling/sampling_logp_difference/mean': 0.08061763644218445, 'sampling/sampling_logp_difference/max': 2.465113639831543, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8136995434761047, 'sampling/importance_sampling_ratio/max': 1.415008544921875, 'epoch': 0.02}
{'loss': -0.0029, 'grad_norm': 2.2107372283935547, 'learning_rate': 2.4e-05, 'num_tokens': 82648.0, 'completions/mean_length': 97.5, 'completions/min_length': 74.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 127.0, 'rewards/calculate_rewards/mean': -0.5431380271911621, 'rewards/calculate_rewards/std': 0.5276780128479004, 'reward': -0.5431380271911621, 'reward_std': 0.5276780128479004, 'frac_reward_zero_std': 0.0, 'completion_length': 97.5, 'kl': 0.012260427698493004, 'sampling/sampling_logp_difference/mean': 0.05947188287973404, 'sampling/sampling_logp_difference/max': 1.5605895519256592, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.787925124168396, 'sampling/importance_sampling_ratio/max': 1.689453363418579, 'epoch': 0.03}
{'loss': 0.009, 'grad_norm': 1.8696091175079346, 'learning_rate': 2.5e-05, 'num_tokens': 85837.0, 'completions/mean_length': 70.25, 'completions/min_length': 56.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.25, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 81.0, 'rewards/calculate_rewards/mean': 0.8960210084915161, 'rewards/calculate_rewards/std': 0.015813352540135384, 'reward': 0.8960210084915161, 'reward_std': 0.015813341364264488, 'frac_reward_zero_std': 0.0, 'completion_length': 70.25, 'kl': 0.008457956835627556, 'sampling/sampling_logp_difference/mean': 0.059898458421230316, 'sampling/sampling_logp_difference/max': 1.019244909286499, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9005556702613831, 'sampling/importance_sampling_ratio/max': 1.600075125694275, 'epoch': 0.03}
{'loss': -0.0075, 'grad_norm': 1.3325340747833252, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 88716.0, 'completions/mean_length': 104.75, 'completions/min_length': 99.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 104.75, 'completions/min_terminated_length': 99.0, 'completions/max_terminated_length': 117.0, 'rewards/calculate_rewards/mean': 0.3578519821166992, 'rewards/calculate_rewards/std': 0.9053462147712708, 'reward': 0.3578519821166992, 'reward_std': 0.9053462147712708, 'frac_reward_zero_std': 0.0, 'completion_length': 104.75, 'kl': 0.009448048658668995, 'sampling/sampling_logp_difference/mean': 0.05750516057014465, 'sampling/sampling_logp_difference/max': 1.3317532539367676, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9295717477798462, 'sampling/importance_sampling_ratio/max': 1.548289179801941, 'epoch': 0.03}
{'loss': -0.0008, 'grad_norm': 1.8444628715515137, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 92085.0, 'completions/mean_length': 141.25, 'completions/min_length': 125.0, 'completions/max_length': 156.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 141.25, 'completions/min_terminated_length': 125.0, 'completions/max_terminated_length': 156.0, 'rewards/calculate_rewards/mean': 0.33203125, 'rewards/calculate_rewards/std': 0.5016419887542725, 'reward': 0.33203125, 'reward_std': 0.5016419887542725, 'frac_reward_zero_std': 0.0, 'completion_length': 141.25, 'kl': 0.02013016678392887, 'sampling/sampling_logp_difference/mean': 0.07705678790807724, 'sampling/sampling_logp_difference/max': 1.887840747833252, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9280272126197815, 'sampling/importance_sampling_ratio/max': 1.6152461767196655, 'epoch': 0.03}
{'loss': 0.0007, 'grad_norm': 0.5838431715965271, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 96774.0, 'completions/mean_length': 339.25, 'completions/min_length': 327.0, 'completions/max_length': 374.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 339.25, 'completions/min_terminated_length': 327.0, 'completions/max_terminated_length': 374.0, 'rewards/calculate_rewards/mean': 0.5618523359298706, 'rewards/calculate_rewards/std': 0.030033474788069725, 'reward': 0.5618523359298706, 'reward_std': 0.030033456161618233, 'frac_reward_zero_std': 0.0, 'completion_length': 339.25, 'kl': 0.007033367175608873, 'sampling/sampling_logp_difference/mean': 0.027397269383072853, 'sampling/sampling_logp_difference/max': 1.6241655349731445, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.915494978427887, 'sampling/importance_sampling_ratio/max': 1.442484736442566, 'epoch': 0.03}
{'loss': 0.0008, 'grad_norm': 1.2186691761016846, 'learning_rate': 2.9e-05, 'num_tokens': 100383.0, 'completions/mean_length': 190.25, 'completions/min_length': 150.0, 'completions/max_length': 275.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 190.25, 'completions/min_terminated_length': 150.0, 'completions/max_terminated_length': 275.0, 'rewards/calculate_rewards/mean': 0.052035339176654816, 'rewards/calculate_rewards/std': 0.35144293308258057, 'reward': 0.052035339176654816, 'reward_std': 0.35144293308258057, 'frac_reward_zero_std': 0.0, 'completion_length': 190.25, 'kl': 0.010031347163021564, 'sampling/sampling_logp_difference/mean': 0.05499352887272835, 'sampling/sampling_logp_difference/max': 2.48106050491333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.71424400806427, 'sampling/importance_sampling_ratio/max': 1.6148124933242798, 'epoch': 0.03}
