🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 22:21:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 22:21:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 22:21:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 22:21:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 22:21:59 [model.py:1510] Using max model len 2048
INFO 11-29 22:22:02 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 22:22:02 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 22:22:03 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 22:22:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 22:22:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 22:22:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 22:22:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 22:22:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 22:22:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 22:22:06 [default_loader.py:267] Loading weights took 1.73 seconds
INFO 11-29 22:22:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 22:22:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.599366 seconds
INFO 11-29 22:22:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 22:22:22 [backends.py:559] Dynamo bytecode transform time: 14.24 s
INFO 11-29 22:22:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.156 s
INFO 11-29 22:22:30 [monitor.py:34] torch.compile takes 14.24 s in total
INFO 11-29 22:22:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 22:22:32 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 22:22:32 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 22:22:32 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 22:22:42 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-29 22:22:42 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-29 22:22:43 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.12 seconds
INFO 11-29 22:22:43 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'layer_norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'layer_norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 22:23:07 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.387851357460022, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0002, 'grad_norm': 0.0010371968382969499, 'learning_rate': 6.744444444444445e-05, 'num_tokens': 7933848.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.48655763268470764, 'rewards/calculate_rewards/std': 0.28325074911117554, 'reward': -0.48655763268470764, 'reward_std': 0.27399200201034546, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.13846290484070778, 'sampling/sampling_logp_difference/mean': 0.05280665587633848, 'sampling/sampling_logp_difference/max': 3.787672519683838, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8875700682401657, 'sampling/importance_sampling_ratio/max': 1.2403936982154846, 'epoch': 1.58}
{'loss': 0.0002, 'grad_norm': 0.00029729519155807793, 'learning_rate': 6.733333333333333e-05, 'num_tokens': 7962280.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1848396733403206, 'sampling/sampling_logp_difference/mean': 0.12386919744312763, 'sampling/sampling_logp_difference/max': 4.352656602859497, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.1038177907466888, 'sampling/importance_sampling_ratio/max': 1.2658825516700745, 'epoch': 1.58}
{'loss': 0.0002, 'grad_norm': 0.00031820355798117816, 'learning_rate': 6.722222222222223e-05, 'num_tokens': 7989912.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.1887749284505844, 'sampling/sampling_logp_difference/mean': 0.1065338496118784, 'sampling/sampling_logp_difference/max': 4.5657525062561035, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0152361243963242, 'sampling/importance_sampling_ratio/max': 1.3674813508987427, 'epoch': 1.58}
{'loss': 0.0002, 'grad_norm': 0.0016192205948755145, 'learning_rate': 6.711111111111112e-05, 'num_tokens': 8018248.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9665820598602295, 'rewards/calculate_rewards/std': 0.059779830276966095, 'reward': -0.9665820598602295, 'reward_std': 0.05271179601550102, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.19854629784822464, 'sampling/sampling_logp_difference/mean': 0.10853476636111736, 'sampling/sampling_logp_difference/max': 4.15582537651062, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.958045482635498, 'sampling/importance_sampling_ratio/max': 1.2669992744922638, 'epoch': 1.59}
{'loss': 0.0004, 'grad_norm': 0.0037474501878023148, 'learning_rate': 6.7e-05, 'num_tokens': 8045692.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9710708260536194, 'rewards/calculate_rewards/std': 0.05175010487437248, 'reward': -0.9710708260536194, 'reward_std': 0.04563146084547043, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.17492353543639183, 'sampling/sampling_logp_difference/mean': 0.09185771085321903, 'sampling/sampling_logp_difference/max': 4.588777303695679, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.979987308382988, 'sampling/importance_sampling_ratio/max': 1.2797022461891174, 'epoch': 1.59}
{'loss': 0.0006, 'grad_norm': 0.0025602898094803095, 'learning_rate': 6.688888888888889e-05, 'num_tokens': 8073092.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8644000291824341, 'rewards/calculate_rewards/std': 0.1400470733642578, 'reward': -0.8644000291824341, 'reward_std': 0.13874387741088867, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.19549259543418884, 'sampling/sampling_logp_difference/mean': 0.12971353717148304, 'sampling/sampling_logp_difference/max': 4.291034460067749, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0668264627456665, 'sampling/importance_sampling_ratio/max': 1.3701752424240112, 'epoch': 1.6}
{'loss': 0.0004, 'grad_norm': 0.0018390732584521174, 'learning_rate': 6.677777777777779e-05, 'num_tokens': 8099556.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9413793087005615, 'rewards/calculate_rewards/std': 0.0741499662399292, 'reward': -0.9413793087005615, 'reward_std': 0.053242143243551254, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.19713403284549713, 'sampling/sampling_logp_difference/mean': 0.11999955959618092, 'sampling/sampling_logp_difference/max': 4.292241334915161, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0906770825386047, 'sampling/importance_sampling_ratio/max': 1.275796353816986, 'epoch': 1.6}
{'loss': 0.0, 'grad_norm': 0.00376917514950037, 'learning_rate': 6.666666666666667e-05, 'num_tokens': 8126404.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7906761169433594, 'rewards/calculate_rewards/std': 0.14811503887176514, 'reward': -0.7906761169433594, 'reward_std': 0.14316841959953308, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.21038663387298584, 'sampling/sampling_logp_difference/mean': 0.1200436633080244, 'sampling/sampling_logp_difference/max': 4.218188524246216, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9991579055786133, 'sampling/importance_sampling_ratio/max': 1.4773944318294525, 'epoch': 1.6}
{'loss': 0.0006, 'grad_norm': 0.0018932035891339183, 'learning_rate': 6.655555555555555e-05, 'num_tokens': 8154184.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8781446218490601, 'rewards/calculate_rewards/std': 0.14014248549938202, 'reward': -0.8781446218490601, 'reward_std': 0.12833772599697113, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2099464386701584, 'sampling/sampling_logp_difference/mean': 0.11683512479066849, 'sampling/sampling_logp_difference/max': 4.359432697296143, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9773949831724167, 'sampling/importance_sampling_ratio/max': 1.3595447838306427, 'epoch': 1.61}
{'loss': 0.0002, 'grad_norm': 0.005972506012767553, 'learning_rate': 6.644444444444444e-05, 'num_tokens': 8181936.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.805716335773468, 'rewards/calculate_rewards/std': 0.17696133255958557, 'reward': -0.805716335773468, 'reward_std': 0.11763852834701538, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.22862857207655907, 'sampling/sampling_logp_difference/mean': 0.13070565275847912, 'sampling/sampling_logp_difference/max': 4.455442428588867, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0246403217315674, 'sampling/importance_sampling_ratio/max': 1.3647029995918274, 'epoch': 1.61}
{'loss': 0.0002, 'grad_norm': 0.0024938711430877447, 'learning_rate': 6.633333333333334e-05, 'num_tokens': 8209840.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9639195203781128, 'rewards/calculate_rewards/std': 0.07757061719894409, 'reward': -0.9639195203781128, 'reward_std': 0.05182836204767227, 'frac_reward_zero_std': 0.5, 'completion_length': 1024.0, 'kl': 0.22361209988594055, 'sampling/sampling_logp_difference/mean': 0.13424744084477425, 'sampling/sampling_logp_difference/max': 4.262381315231323, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.049262136220932, 'sampling/importance_sampling_ratio/max': 1.3161970674991608, 'epoch': 1.62}
{'loss': 0.0004, 'grad_norm': 0.0068031675182282925, 'learning_rate': 6.622222222222224e-05, 'num_tokens': 8237496.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9159090518951416, 'rewards/calculate_rewards/std': 0.11212122440338135, 'reward': -0.9159090518951416, 'reward_std': 0.12079382687807083, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.23562167957425117, 'sampling/sampling_logp_difference/mean': 0.14721918106079102, 'sampling/sampling_logp_difference/max': 4.513323545455933, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.1099423170089722, 'sampling/importance_sampling_ratio/max': 1.4387021660804749, 'epoch': 1.62}
{'loss': -0.0005, 'grad_norm': 0.002974059199914336, 'learning_rate': 6.611111111111111e-05, 'num_tokens': 8264884.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9237902760505676, 'rewards/calculate_rewards/std': 0.08924764394760132, 'reward': -0.9237902760505676, 'reward_std': 0.09046526253223419, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.24203796312212944, 'sampling/sampling_logp_difference/mean': 0.14715121313929558, 'sampling/sampling_logp_difference/max': 4.496763467788696, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.0414096415042877, 'sampling/importance_sampling_ratio/max': 1.404673457145691, 'epoch': 1.62}
{'loss': 0.0019, 'grad_norm': 0.011310700327157974, 'learning_rate': 6.6e-05, 'num_tokens': 8291132.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.951785683631897, 'rewards/calculate_rewards/std': 0.04391550272703171, 'reward': -0.951785683631897, 'reward_std': 0.047829654067754745, 'frac_reward_zero_std': 0.0, 'completion_length': 989.6875, 'kl': 0.2924867942929268, 'sampling/sampling_logp_difference/mean': 0.1953762173652649, 'sampling/sampling_logp_difference/max': 4.521117687225342, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.1341021955013275, 'sampling/importance_sampling_ratio/max': 1.5389927923679352, 'epoch': 1.63}
{'loss': 0.0002, 'grad_norm': 0.00042635854333639145, 'learning_rate': 6.588888888888889e-05, 'num_tokens': 8318696.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.23350781202316284, 'sampling/sampling_logp_difference/mean': 0.1673395037651062, 'sampling/sampling_logp_difference/max': 4.359917402267456, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.131754755973816, 'sampling/importance_sampling_ratio/max': 1.4363353848457336, 'epoch': 1.63}
{'loss': 0.0003, 'grad_norm': 0.0007475886377505958, 'learning_rate': 6.577777777777779e-05, 'num_tokens': 8347280.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.29862548783421516, 'sampling/sampling_logp_difference/mean': 0.1748676300048828, 'sampling/sampling_logp_difference/max': 4.216451406478882, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.033856451511383, 'sampling/importance_sampling_ratio/max': 1.52609783411026, 'epoch': 1.64}
{'loss': 0.0008, 'grad_norm': 0.009012107737362385, 'learning_rate': 6.566666666666666e-05, 'num_tokens': 8375276.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9069383144378662, 'rewards/calculate_rewards/std': 0.12408224493265152, 'reward': -0.9069383144378662, 'reward_std': 0.13368001580238342, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.28910890221595764, 'sampling/sampling_logp_difference/mean': 0.17317476123571396, 'sampling/sampling_logp_difference/max': 4.232176303863525, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.1198041439056396, 'sampling/importance_sampling_ratio/max': 1.4857041835784912, 'epoch': 1.64}
{'loss': -0.0003, 'grad_norm': 0.00811022985726595, 'learning_rate': 6.555555555555556e-05, 'num_tokens': 8402648.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8339815139770508, 'rewards/calculate_rewards/std': 0.14539110660552979, 'reward': -0.8339815139770508, 'reward_std': 0.15302544832229614, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.3544435575604439, 'sampling/sampling_logp_difference/mean': 0.2425164021551609, 'sampling/sampling_logp_difference/max': 4.397602796554565, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 1.1601512134075165, 'sampling/importance_sampling_ratio/max': 1.6822604835033417, 'epoch': 1.64}
