🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 10:24:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 10:24:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 10:24:58 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 10:24:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 10:24:59 [model.py:1510] Using max model len 2048
INFO 11-29 10:25:01 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 10:25:01 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 10:25:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 10:25:02 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 10:25:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 10:25:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 10:25:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 10:25:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 10:25:04 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 10:25:06 [default_loader.py:267] Loading weights took 1.79 seconds
INFO 11-29 10:25:06 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 10:25:07 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.784260 seconds
INFO 11-29 10:25:23 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 10:25:23 [backends.py:559] Dynamo bytecode transform time: 15.34 s
INFO 11-29 10:25:30 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.756 s
INFO 11-29 10:25:32 [monitor.py:34] torch.compile takes 15.34 s in total
INFO 11-29 10:25:34 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 10:25:34 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 10:25:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 10:25:34 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 10:25:48 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 10:25:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 10:25:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.96 seconds
INFO 11-29 10:25:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'q_norm', 'post_layernorm', 'norm2', 'cross_attn_post_attention_layernorm', 'norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'layer_norm1', 'post_attention_layernorm', 'input_layernorm', 'attention_norm', 'norm1', 'cross_attn_input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 10:26:20 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': -0.0031, 'grad_norm': 1.7133632898330688, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.5264506340026855, 'rewards/calculate_rewards/std': 0.3720070719718933, 'reward': 0.5264506340026855, 'reward_std': 0.3720070421695709, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0044, 'grad_norm': 1.3264774084091187, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 43571.0, 'completions/mean_length': 127.0, 'completions/min_length': 97.0, 'completions/max_length': 146.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.0, 'completions/min_terminated_length': 97.0, 'completions/max_terminated_length': 146.0, 'rewards/calculate_rewards/mean': 0.4075072705745697, 'rewards/calculate_rewards/std': 0.4503520131111145, 'reward': 0.4075072705745697, 'reward_std': 0.4503519535064697, 'frac_reward_zero_std': 0.0, 'completion_length': 127.0, 'kl': 0.0024089894723147154, 'sampling/sampling_logp_difference/mean': 0.0872490182518959, 'sampling/sampling_logp_difference/max': 1.6613621711730957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9099202752113342, 'sampling/importance_sampling_ratio/max': 1.5487895011901855, 'epoch': 0.01}
{'loss': 0.0131, 'grad_norm': 1.4592626094818115, 'learning_rate': 2.6e-06, 'num_tokens': 46687.0, 'completions/mean_length': 94.0, 'completions/min_length': 78.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.0, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 119.0, 'rewards/calculate_rewards/mean': 0.4364182651042938, 'rewards/calculate_rewards/std': 0.4711432456970215, 'reward': 0.4364182651042938, 'reward_std': 0.47114327549934387, 'frac_reward_zero_std': 0.0, 'completion_length': 94.0, 'kl': 0.0051787784323096275, 'sampling/sampling_logp_difference/mean': 0.07208224385976791, 'sampling/sampling_logp_difference/max': 1.6307530403137207, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8268166780471802, 'sampling/importance_sampling_ratio/max': 1.6203596591949463, 'epoch': 0.01}
{'loss': -0.0044, 'grad_norm': 1.158308982849121, 'learning_rate': 2.8000000000000003e-06, 'num_tokens': 50041.0, 'completions/mean_length': 141.5, 'completions/min_length': 126.0, 'completions/max_length': 169.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 141.5, 'completions/min_terminated_length': 126.0, 'completions/max_terminated_length': 169.0, 'rewards/calculate_rewards/mean': -0.01045597530901432, 'rewards/calculate_rewards/std': 0.015808209776878357, 'reward': -0.01045597530901432, 'reward_std': 0.015808207914233208, 'frac_reward_zero_std': 0.0, 'completion_length': 141.5, 'kl': 0.004190895706415176, 'sampling/sampling_logp_difference/mean': 0.0783819928765297, 'sampling/sampling_logp_difference/max': 1.6928720474243164, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8614136576652527, 'sampling/importance_sampling_ratio/max': 1.5164376497268677, 'epoch': 0.01}
{'loss': -0.0017, 'grad_norm': 1.1259074211120605, 'learning_rate': 3e-06, 'num_tokens': 53459.0, 'completions/mean_length': 94.5, 'completions/min_length': 86.0, 'completions/max_length': 103.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.5, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 103.0, 'rewards/calculate_rewards/mean': 0.8662375211715698, 'rewards/calculate_rewards/std': 0.010737543925642967, 'reward': 0.8662375211715698, 'reward_std': 0.01073755044490099, 'frac_reward_zero_std': 0.0, 'completion_length': 94.5, 'kl': 0.0013694181106984615, 'sampling/sampling_logp_difference/mean': 0.06720993667840958, 'sampling/sampling_logp_difference/max': 1.699509620666504, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9470198750495911, 'sampling/importance_sampling_ratio/max': 1.9704623222351074, 'epoch': 0.02}
{'loss': 0.0031, 'grad_norm': 0.681267261505127, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 57160.0, 'completions/mean_length': 250.25, 'completions/min_length': 230.0, 'completions/max_length': 273.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 250.25, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 273.0, 'rewards/calculate_rewards/mean': 0.25276872515678406, 'rewards/calculate_rewards/std': 0.4274907112121582, 'reward': 0.25276872515678406, 'reward_std': 0.4274907112121582, 'frac_reward_zero_std': 0.0, 'completion_length': 250.25, 'kl': 0.001683108857832849, 'sampling/sampling_logp_difference/mean': 0.041422974318265915, 'sampling/sampling_logp_difference/max': 1.4506406784057617, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9389010071754456, 'sampling/importance_sampling_ratio/max': 1.5987253189086914, 'epoch': 0.02}
{'loss': -0.004, 'grad_norm': 1.7757242918014526, 'learning_rate': 3.4000000000000005e-06, 'num_tokens': 60594.0, 'completions/mean_length': 145.5, 'completions/min_length': 120.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 145.5, 'completions/min_terminated_length': 120.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': 0.3801380395889282, 'rewards/calculate_rewards/std': 0.4431764483451843, 'reward': 0.3801380395889282, 'reward_std': 0.4431764483451843, 'frac_reward_zero_std': 0.0, 'completion_length': 145.5, 'kl': 0.0031801920849829912, 'sampling/sampling_logp_difference/mean': 0.09400513023138046, 'sampling/sampling_logp_difference/max': 2.136596202850342, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9534183740615845, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.02}
{'loss': -0.0044, 'grad_norm': 2.3476791381835938, 'learning_rate': 3.6000000000000003e-06, 'num_tokens': 63773.0, 'completions/mean_length': 81.75, 'completions/min_length': 57.0, 'completions/max_length': 96.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.75, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 96.0, 'rewards/calculate_rewards/mean': 0.030598163604736328, 'rewards/calculate_rewards/std': 0.6753888726234436, 'reward': 0.030598163604736328, 'reward_std': 0.6753888726234436, 'frac_reward_zero_std': 0.0, 'completion_length': 81.75, 'kl': 0.0026814881712198257, 'sampling/sampling_logp_difference/mean': 0.07684376090765, 'sampling/sampling_logp_difference/max': 1.6543478965759277, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8767317533493042, 'sampling/importance_sampling_ratio/max': 1.5533109903335571, 'epoch': 0.02}
{'loss': -0.0146, 'grad_norm': 1.5590629577636719, 'learning_rate': 3.8000000000000005e-06, 'num_tokens': 67019.0, 'completions/mean_length': 79.5, 'completions/min_length': 56.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.5, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': 0.03815201669931412, 'rewards/calculate_rewards/std': 0.671828031539917, 'reward': 0.03815201669931412, 'reward_std': 0.671828031539917, 'frac_reward_zero_std': 0.0, 'completion_length': 79.5, 'kl': 0.0033826734870672226, 'sampling/sampling_logp_difference/mean': 0.08367699384689331, 'sampling/sampling_logp_difference/max': 2.9312047958374023, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7785627841949463, 'sampling/importance_sampling_ratio/max': 1.4946521520614624, 'epoch': 0.02}
{'loss': -0.0042, 'grad_norm': 1.5776517391204834, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 70111.0, 'completions/mean_length': 98.0, 'completions/min_length': 94.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.0, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 106.0, 'rewards/calculate_rewards/mean': 0.22707654535770416, 'rewards/calculate_rewards/std': 0.4143250286579132, 'reward': 0.22707654535770416, 'reward_std': 0.4143250286579132, 'frac_reward_zero_std': 0.0, 'completion_length': 98.0, 'kl': 0.0011542506981641054, 'sampling/sampling_logp_difference/mean': 0.07728295773267746, 'sampling/sampling_logp_difference/max': 2.1006507873535156, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9536423683166504, 'sampling/importance_sampling_ratio/max': 1.6089327335357666, 'epoch': 0.02}
{'loss': 0.0118, 'grad_norm': 2.0325112342834473, 'learning_rate': 4.2000000000000004e-06, 'num_tokens': 73778.0, 'completions/mean_length': 88.75, 'completions/min_length': 73.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.75, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': 0.8855932354927063, 'rewards/calculate_rewards/std': 0.020124316215515137, 'reward': 0.8855932354927063, 'reward_std': 0.02012431062757969, 'frac_reward_zero_std': 0.0, 'completion_length': 88.75, 'kl': 0.0018313447944819927, 'sampling/sampling_logp_difference/mean': 0.06991651654243469, 'sampling/sampling_logp_difference/max': 1.1428298950195312, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8396074771881104, 'sampling/importance_sampling_ratio/max': 1.6683411598205566, 'epoch': 0.02}
{'loss': 0.0022, 'grad_norm': 1.5711958408355713, 'learning_rate': 4.4e-06, 'num_tokens': 76447.0, 'completions/mean_length': 87.25, 'completions/min_length': 84.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.25, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 91.0, 'rewards/calculate_rewards/mean': 0.6297687888145447, 'rewards/calculate_rewards/std': 0.4090951979160309, 'reward': 0.6297687888145447, 'reward_std': 0.4090951979160309, 'frac_reward_zero_std': 0.0, 'completion_length': 87.25, 'kl': 0.0016060516936704516, 'sampling/sampling_logp_difference/mean': 0.08766558021306992, 'sampling/sampling_logp_difference/max': 1.2101902961730957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9957211017608643, 'sampling/importance_sampling_ratio/max': 1.8824492692947388, 'epoch': 0.02}
{'loss': 0.0086, 'grad_norm': 1.9016095399856567, 'learning_rate': 4.600000000000001e-06, 'num_tokens': 79928.0, 'completions/mean_length': 76.25, 'completions/min_length': 66.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.25, 'completions/min_terminated_length': 66.0, 'completions/max_terminated_length': 85.0, 'rewards/calculate_rewards/mean': -0.16354024410247803, 'rewards/calculate_rewards/std': 0.8131195902824402, 'reward': -0.16354024410247803, 'reward_std': 0.8131195306777954, 'frac_reward_zero_std': 0.0, 'completion_length': 76.25, 'kl': 0.002161896787583828, 'sampling/sampling_logp_difference/mean': 0.0684388130903244, 'sampling/sampling_logp_difference/max': 1.1003952026367188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9344809055328369, 'sampling/importance_sampling_ratio/max': 1.5352566242218018, 'epoch': 0.02}
{'loss': 0.0029, 'grad_norm': 1.444999098777771, 'learning_rate': 4.800000000000001e-06, 'num_tokens': 83043.0, 'completions/mean_length': 94.75, 'completions/min_length': 59.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.75, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': -0.3923354744911194, 'rewards/calculate_rewards/std': 0.4708865284919739, 'reward': -0.3923354744911194, 'reward_std': 0.47088655829429626, 'frac_reward_zero_std': 0.0, 'completion_length': 94.75, 'kl': 0.005160651635378599, 'sampling/sampling_logp_difference/mean': 0.044900618493556976, 'sampling/sampling_logp_difference/max': 1.2353451251983643, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7757278084754944, 'sampling/importance_sampling_ratio/max': 1.7154672145843506, 'epoch': 0.03}
{'loss': 0.004, 'grad_norm': 1.6238495111465454, 'learning_rate': 5e-06, 'num_tokens': 86233.0, 'completions/mean_length': 70.5, 'completions/min_length': 56.0, 'completions/max_length': 85.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 70.5, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 85.0, 'rewards/calculate_rewards/mean': 0.8956456184387207, 'rewards/calculate_rewards/std': 0.0226887296885252, 'reward': 0.8956456184387207, 'reward_std': 0.0226887296885252, 'frac_reward_zero_std': 0.0, 'completion_length': 70.5, 'kl': 0.006837411783635616, 'sampling/sampling_logp_difference/mean': 0.06745555996894836, 'sampling/sampling_logp_difference/max': 1.8636441230773926, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8546649217605591, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.03}
{'loss': -0.0024, 'grad_norm': 1.721611738204956, 'learning_rate': 5.2e-06, 'num_tokens': 88999.0, 'completions/mean_length': 76.5, 'completions/min_length': 47.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 76.5, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 107.0, 'rewards/calculate_rewards/mean': -0.17870037257671356, 'rewards/calculate_rewards/std': 0.7877703905105591, 'reward': -0.17870037257671356, 'reward_std': 0.7877704501152039, 'frac_reward_zero_std': 0.0, 'completion_length': 76.5, 'kl': 0.005599305033683777, 'sampling/sampling_logp_difference/mean': 0.05506911501288414, 'sampling/sampling_logp_difference/max': 1.5372843742370605, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7373377680778503, 'sampling/importance_sampling_ratio/max': 1.4172922372817993, 'epoch': 0.03}
{'loss': -0.0003, 'grad_norm': 1.3597323894500732, 'learning_rate': 5.400000000000001e-06, 'num_tokens': 92365.0, 'completions/mean_length': 140.5, 'completions/min_length': 113.0, 'completions/max_length': 158.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.5, 'completions/min_terminated_length': 113.0, 'completions/max_terminated_length': 158.0, 'rewards/calculate_rewards/mean': 0.380859375, 'rewards/calculate_rewards/std': 0.4371676445007324, 'reward': 0.380859375, 'reward_std': 0.43716755509376526, 'frac_reward_zero_std': 0.0, 'completion_length': 140.5, 'kl': 0.016399307176470757, 'sampling/sampling_logp_difference/mean': 0.07288613170385361, 'sampling/sampling_logp_difference/max': 2.093148708343506, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.910110592842102, 'sampling/importance_sampling_ratio/max': 1.4790310859680176, 'epoch': 0.03}
{'loss': -0.0039, 'grad_norm': 0.46035459637641907, 'learning_rate': 5.600000000000001e-06, 'num_tokens': 97111.0, 'completions/mean_length': 353.5, 'completions/min_length': 333.0, 'completions/max_length': 386.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 353.5, 'completions/min_terminated_length': 333.0, 'completions/max_terminated_length': 386.0, 'rewards/calculate_rewards/mean': 0.3761982023715973, 'rewards/calculate_rewards/std': 0.33971425890922546, 'reward': 0.3761982023715973, 'reward_std': 0.3397142291069031, 'frac_reward_zero_std': 0.0, 'completion_length': 353.5, 'kl': 0.0007201189873740077, 'sampling/sampling_logp_difference/mean': 0.027444642037153244, 'sampling/sampling_logp_difference/max': 2.0205893516540527, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9238553643226624, 'sampling/importance_sampling_ratio/max': 1.3362067937850952, 'epoch': 0.03}
{'loss': 0.012, 'grad_norm': 0.984443724155426, 'learning_rate': 5.8e-06, 'num_tokens': 100664.0, 'completions/mean_length': 176.25, 'completions/min_length': 164.0, 'completions/max_length': 200.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 176.25, 'completions/min_terminated_length': 164.0, 'completions/max_terminated_length': 200.0, 'rewards/calculate_rewards/mean': 0.1521889567375183, 'rewards/calculate_rewards/std': 0.3614272177219391, 'reward': 0.1521889567375183, 'reward_std': 0.3614271879196167, 'frac_reward_zero_std': 0.0, 'completion_length': 176.25, 'kl': 0.0015346601139754057, 'sampling/sampling_logp_difference/mean': 0.06619230657815933, 'sampling/sampling_logp_difference/max': 2.0820093154907227, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9076805114746094, 'sampling/importance_sampling_ratio/max': 1.700629472732544, 'epoch': 0.03}
