🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 10:26:14 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 10:26:30 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 10:26:33 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 10:26:33 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 10:26:33 [model.py:1510] Using max model len 3096
INFO 11-15 10:26:36 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 10:26:36 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 10:26:37 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 10:26:37 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 10:26:37 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 10:26:37 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 10:26:38 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 10:26:38 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 10:26:38 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 10:26:38 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 10:26:39 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 10:26:39 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 10:26:40 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.015662 seconds
INFO 11-15 10:26:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 10:26:55 [backends.py:559] Dynamo bytecode transform time: 14.78 s
INFO 11-15 10:27:00 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.691 s
INFO 11-15 10:27:02 [monitor.py:34] torch.compile takes 14.78 s in total
INFO 11-15 10:27:03 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 10:27:04 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 10:27:04 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 10:27:04 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 10:27:14 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 0.96 GiB
INFO 11-15 10:27:14 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-15 10:27:15 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.37 seconds
INFO 11-15 10:27:16 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-15 10:27:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0012, 'grad_norm': 0.6861016154289246, 'learning_rate': 0.0, 'num_tokens': 34253.0, 'completions/mean_length': 379.65625, 'completions/min_length': 198.0, 'completions/max_length': 748.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 379.65625, 'completions/min_terminated_length': 198.0, 'completions/max_terminated_length': 748.0, 'rewards/calculate_rewards/mean': -0.9371930360794067, 'rewards/calculate_rewards/std': 0.01228200551122427, 'reward': -0.9371930360794067, 'reward_std': 0.006588107440620661, 'frac_reward_zero_std': 0.0, 'completion_length': 379.65625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.05644298531115055, 'sampling/sampling_logp_difference/max': 2.4847967624664307, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43110284954309464, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0145, 'grad_norm': 6.068271432013717e-07, 'learning_rate': 0.00041, 'completion_length': 1.0, 'kl': 14.535716772079468, 'sampling/sampling_logp_difference/mean': 1.165018979065735e-07, 'sampling/sampling_logp_difference/max': 1.8924291907751467e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007025968981906772, 'sampling/importance_sampling_ratio/max': 1.0000189244747162, 'num_tokens': 9117348.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0145, 'grad_norm': 5.21990671131789e-07, 'learning_rate': 0.00040962962962962963, 'completion_length': 1.0, 'kl': 14.4966561794281, 'sampling/sampling_logp_difference/mean': 2.5685442928136126e-07, 'sampling/sampling_logp_difference/max': 3.9546828247694066e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008151075919158757, 'sampling/importance_sampling_ratio/max': 1.0000395774841309, 'num_tokens': 9139952.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0146, 'grad_norm': 1.201396457872761e-07, 'learning_rate': 0.0004092592592592593, 'completion_length': 1.0, 'kl': 14.641743183135986, 'sampling/sampling_logp_difference/mean': 3.08723148378931e-07, 'sampling/sampling_logp_difference/max': 4.6565030061174184e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008256538305431604, 'sampling/importance_sampling_ratio/max': 1.000046581029892, 'num_tokens': 9162632.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0148, 'grad_norm': 1.4762434830117854e-07, 'learning_rate': 0.0004088888888888889, 'completion_length': 1.0, 'kl': 14.786831855773926, 'sampling/sampling_logp_difference/mean': 3.3030385182541977e-07, 'sampling/sampling_logp_difference/max': 6.1033328165649436e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006446316954679787, 'sampling/importance_sampling_ratio/max': 1.00006103515625, 'num_tokens': 9185320.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0147, 'grad_norm': 5.746767328673741e-08, 'learning_rate': 0.0004085185185185185, 'completion_length': 1.0, 'kl': 14.675225496292114, 'sampling/sampling_logp_difference/mean': 7.240540966790832e-07, 'sampling/sampling_logp_difference/max': 7.065127829264384e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011795569560490549, 'sampling/importance_sampling_ratio/max': 1.0000706613063812, 'num_tokens': 9207412.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0145, 'grad_norm': 7.418485381549544e-08, 'learning_rate': 0.00040814814814814815, 'completion_length': 1.0, 'kl': 14.485493183135986, 'sampling/sampling_logp_difference/mean': 5.578745501111371e-07, 'sampling/sampling_logp_difference/max': 8.319717744598165e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008302101050503552, 'sampling/importance_sampling_ratio/max': 1.0000832080841064, 'num_tokens': 9229744.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0146, 'grad_norm': 3.3038208613334064e-08, 'learning_rate': 0.0004077777777777778, 'completion_length': 1.0, 'kl': 14.580360174179077, 'sampling/sampling_logp_difference/mean': 4.692007351536631e-07, 'sampling/sampling_logp_difference/max': 9.496054917690344e-05, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005926281097345054, 'sampling/importance_sampling_ratio/max': 1.0000949800014496, 'num_tokens': 9252768.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0145, 'grad_norm': 8.799568007589187e-08, 'learning_rate': 0.0004074074074074074, 'completion_length': 1.0, 'kl': 14.530137062072754, 'sampling/sampling_logp_difference/mean': 6.859871035658216e-07, 'sampling/sampling_logp_difference/max': 0.00010480187484063208, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007503586472012103, 'sampling/importance_sampling_ratio/max': 1.0001048147678375, 'num_tokens': 9275900.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0145, 'grad_norm': 2.426965828306038e-08, 'learning_rate': 0.000407037037037037, 'completion_length': 1.0, 'kl': 14.507814168930054, 'sampling/sampling_logp_difference/mean': 7.10708008000438e-07, 'sampling/sampling_logp_difference/max': 0.00010955471407214645, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007319471216760576, 'sampling/importance_sampling_ratio/max': 1.0001095831394196, 'num_tokens': 9299008.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0147, 'grad_norm': 6.735552204872874e-08, 'learning_rate': 0.00040666666666666667, 'completion_length': 1.0, 'kl': 14.680805206298828, 'sampling/sampling_logp_difference/mean': 8.954445576137005e-07, 'sampling/sampling_logp_difference/max': 0.0001238357654074207, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00863848882727325, 'sampling/importance_sampling_ratio/max': 1.0001238286495209, 'num_tokens': 9321444.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0147, 'grad_norm': 4.2278763601188984e-08, 'learning_rate': 0.0004062962962962963, 'completion_length': 1.0, 'kl': 14.669645071029663, 'sampling/sampling_logp_difference/mean': 7.715092493754128e-07, 'sampling/sampling_logp_difference/max': 0.00012349316421023104, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007240386214107275, 'sampling/importance_sampling_ratio/max': 1.0001235008239746, 'num_tokens': 9343708.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0144, 'grad_norm': 5.397703262133291e-08, 'learning_rate': 0.0004059259259259259, 'completion_length': 1.0, 'kl': 14.362733602523804, 'sampling/sampling_logp_difference/mean': 9.971867029889836e-07, 'sampling/sampling_logp_difference/max': 0.00019122267622151412, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008067586924880743, 'sampling/importance_sampling_ratio/max': 1.0001912415027618, 'num_tokens': 9367296.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0146, 'grad_norm': 3.377763846401649e-08, 'learning_rate': 0.00040555555555555554, 'completion_length': 1.0, 'kl': 14.563618659973145, 'sampling/sampling_logp_difference/mean': 6.258120350821628e-07, 'sampling/sampling_logp_difference/max': 0.00011929152788070496, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006326475297100842, 'sampling/importance_sampling_ratio/max': 1.0001193284988403, 'num_tokens': 9389548.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.21}
{'loss': 0.0145, 'grad_norm': 5.511102685318292e-08, 'learning_rate': 0.00040518518518518524, 'completion_length': 1.0, 'kl': 14.513400793075562, 'sampling/sampling_logp_difference/mean': 6.091751316716909e-07, 'sampling/sampling_logp_difference/max': 0.00012185428022348788, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005743363173678517, 'sampling/importance_sampling_ratio/max': 1.0001218616962433, 'num_tokens': 9412484.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
{'loss': 0.0144, 'grad_norm': 4.3517960790495636e-08, 'learning_rate': 0.0004048148148148148, 'completion_length': 1.0, 'kl': 14.379476070404053, 'sampling/sampling_logp_difference/mean': 7.13426700826858e-07, 'sampling/sampling_logp_difference/max': 0.00011958201503148302, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006672340561635792, 'sampling/importance_sampling_ratio/max': 1.000119537115097, 'num_tokens': 9435412.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
{'loss': 0.0144, 'grad_norm': 2.3573402785359576e-08, 'learning_rate': 0.00040444444444444447, 'completion_length': 1.0, 'kl': 14.385050058364868, 'sampling/sampling_logp_difference/mean': 9.442011332794209e-07, 'sampling/sampling_logp_difference/max': 0.00012705425615422428, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008776329574175179, 'sampling/importance_sampling_ratio/max': 1.0001270473003387, 'num_tokens': 9459208.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
{'loss': 0.0144, 'grad_norm': 3.3052067749395064e-08, 'learning_rate': 0.0004040740740740741, 'completion_length': 1.0, 'kl': 14.396212339401245, 'sampling/sampling_logp_difference/mean': 9.739599278191235e-07, 'sampling/sampling_logp_difference/max': 0.0001377220978611149, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007982174050994217, 'sampling/importance_sampling_ratio/max': 1.0001377165317535, 'num_tokens': 9482156.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
{'loss': 0.0148, 'grad_norm': 3.101150625184346e-08, 'learning_rate': 0.00040370370370370375, 'completion_length': 1.0, 'kl': 14.764512300491333, 'sampling/sampling_logp_difference/mean': 7.63314687901584e-07, 'sampling/sampling_logp_difference/max': 0.00012358264575595967, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006883000489324331, 'sampling/importance_sampling_ratio/max': 1.0001236200332642, 'num_tokens': 9504436.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
{'loss': 0.0145, 'grad_norm': 2.048204095217443e-08, 'learning_rate': 0.00040333333333333334, 'completion_length': 1.0, 'kl': 14.51897931098938, 'sampling/sampling_logp_difference/mean': 1.146469969626196e-06, 'sampling/sampling_logp_difference/max': 0.00012487130152294412, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010798878036439419, 'sampling/importance_sampling_ratio/max': 1.0001249015331268, 'num_tokens': 9528128.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.22}
