🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 01:23:50 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 01:24:07 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 01:24:09 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 01:24:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 01:24:10 [model.py:1510] Using max model len 3096
INFO 11-15 01:24:13 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 01:24:13 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 01:24:13 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 01:24:13 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 01:24:14 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 01:24:14 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 01:24:14 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 01:24:14 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 01:24:15 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 01:24:15 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 01:24:15 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 01:24:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 01:24:16 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.304937 seconds
INFO 11-15 01:24:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 01:24:31 [backends.py:559] Dynamo bytecode transform time: 13.54 s
INFO 11-15 01:24:37 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.411 s
INFO 11-15 01:24:39 [monitor.py:34] torch.compile takes 13.54 s in total
INFO 11-15 01:24:41 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 01:24:41 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 01:24:41 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 01:24:41 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 01:24:54 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 0.96 GiB
INFO 11-15 01:24:54 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-15 01:24:55 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.30 seconds
INFO 11-15 01:24:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 4
WARNING 11-15 01:25:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0006, 'grad_norm': 0.9639111757278442, 'learning_rate': 0.0, 'num_tokens': 16983.0, 'completions/mean_length': 392.1875, 'completions/min_length': 230.0, 'completions/max_length': 562.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 392.1875, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 562.0, 'rewards/calculate_rewards/mean': -0.7535609006881714, 'rewards/calculate_rewards/std': 0.0395580418407917, 'reward': -0.7535609006881714, 'reward_std': 0.03787950053811073, 'frac_reward_zero_std': 0.0, 'completion_length': 392.1875, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.07344897370785475, 'sampling/sampling_logp_difference/max': 2.32769238948822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5751364976167679, 'sampling/importance_sampling_ratio/max': 1.9891879558563232, 'epoch': 0.0}
{'loss': 0.0148, 'grad_norm': 2.976723862957442e-07, 'learning_rate': 0.00042407407407407406, 'completion_length': 1.0, 'kl': 14.792411804199219, 'sampling/sampling_logp_difference/mean': 2.119585008131253e-05, 'sampling/sampling_logp_difference/max': 0.0008473392226733267, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04415397229604423, 'sampling/importance_sampling_ratio/max': 1.0008477568626404, 'num_tokens': 6349390.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.09}
{'loss': 0.0146, 'grad_norm': 4.3927559545409167e-07, 'learning_rate': 0.0004237037037037037, 'completion_length': 1.0, 'kl': 14.558035373687744, 'sampling/sampling_logp_difference/mean': 4.7392558144565555e-06, 'sampling/sampling_logp_difference/max': 0.001418087471392937, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007368929334916174, 'sampling/importance_sampling_ratio/max': 1.0014191269874573, 'num_tokens': 6361014.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.09}
{'loss': 0.0148, 'grad_norm': 2.905360076965735e-07, 'learning_rate': 0.00042333333333333334, 'completion_length': 1.0, 'kl': 14.814732551574707, 'sampling/sampling_logp_difference/mean': 1.020823924591241e-05, 'sampling/sampling_logp_difference/max': 0.000997254581307061, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016552363289520144, 'sampling/importance_sampling_ratio/max': 1.00099778175354, 'num_tokens': 6372246.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.09}
{'loss': 0.0148, 'grad_norm': 6.667006573479739e-07, 'learning_rate': 0.000422962962962963, 'completion_length': 1.0, 'kl': 14.792407751083374, 'sampling/sampling_logp_difference/mean': 1.3113715112922364e-05, 'sampling/sampling_logp_difference/max': 0.0013378011935856193, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.016084549948573112, 'sampling/importance_sampling_ratio/max': 1.0013388395309448, 'num_tokens': 6382726.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.09}
{'loss': 0.0143, 'grad_norm': 1.2475734934014326e-07, 'learning_rate': 0.00042259259259259257, 'completion_length': 1.0, 'kl': 14.267858743667603, 'sampling/sampling_logp_difference/mean': 7.360530901223683e-06, 'sampling/sampling_logp_difference/max': 0.0008913274723454379, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011471370235085487, 'sampling/importance_sampling_ratio/max': 1.000891923904419, 'num_tokens': 6394078.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0145, 'grad_norm': 3.412329192542529e-07, 'learning_rate': 0.0004222222222222222, 'completion_length': 1.0, 'kl': 14.513392925262451, 'sampling/sampling_logp_difference/mean': 1.007863312452173e-05, 'sampling/sampling_logp_difference/max': 0.0009026276675285771, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014178655459545553, 'sampling/importance_sampling_ratio/max': 1.0009030997753143, 'num_tokens': 6405366.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0147, 'grad_norm': 3.267217039137904e-07, 'learning_rate': 0.00042185185185185186, 'completion_length': 1.0, 'kl': 14.714284420013428, 'sampling/sampling_logp_difference/mean': 7.614051924065279e-06, 'sampling/sampling_logp_difference/max': 0.0008434654446318746, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011674283538013697, 'sampling/importance_sampling_ratio/max': 1.0008438527584076, 'num_tokens': 6416322.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0147, 'grad_norm': 1.4646471413470863e-07, 'learning_rate': 0.00042148148148148145, 'completion_length': 1.0, 'kl': 14.714285850524902, 'sampling/sampling_logp_difference/mean': 6.6392050257491064e-06, 'sampling/sampling_logp_difference/max': 0.0006715594208799303, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011853251606225967, 'sampling/importance_sampling_ratio/max': 1.000671774148941, 'num_tokens': 6427026.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0144, 'grad_norm': 1.6939725355769042e-07, 'learning_rate': 0.0004211111111111111, 'completion_length': 1.0, 'kl': 14.357144117355347, 'sampling/sampling_logp_difference/mean': 1.561841656894103e-05, 'sampling/sampling_logp_difference/max': 0.000891453106305562, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.022590076318010688, 'sampling/importance_sampling_ratio/max': 1.0008918941020966, 'num_tokens': 6439266.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0146, 'grad_norm': 2.682297690626001e-07, 'learning_rate': 0.00042074074074074073, 'completion_length': 1.0, 'kl': 14.613839626312256, 'sampling/sampling_logp_difference/mean': 8.458859042548283e-06, 'sampling/sampling_logp_difference/max': 0.0007649703329661861, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013205708470195532, 'sampling/importance_sampling_ratio/max': 1.000765323638916, 'num_tokens': 6449998.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0146, 'grad_norm': 4.321371136484231e-07, 'learning_rate': 0.00042037037037037043, 'completion_length': 1.0, 'kl': 14.558034896850586, 'sampling/sampling_logp_difference/mean': 3.598316681063807e-05, 'sampling/sampling_logp_difference/max': 0.0007543215688201599, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05621740943752229, 'sampling/importance_sampling_ratio/max': 1.0007546246051788, 'num_tokens': 6460966.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0144, 'grad_norm': 1.7811750296914397e-07, 'learning_rate': 0.00042, 'completion_length': 1.0, 'kl': 14.379465579986572, 'sampling/sampling_logp_difference/mean': 1.7409691508873948e-05, 'sampling/sampling_logp_difference/max': 0.0009138372406596318, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.032501924550160766, 'sampling/importance_sampling_ratio/max': 1.000914305448532, 'num_tokens': 6471854.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0147, 'grad_norm': 1.531062565618413e-07, 'learning_rate': 0.00041962962962962966, 'completion_length': 1.0, 'kl': 14.658482551574707, 'sampling/sampling_logp_difference/mean': 1.0919617352556088e-05, 'sampling/sampling_logp_difference/max': 0.0008438346267212182, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.015599737409502268, 'sampling/importance_sampling_ratio/max': 1.0008441805839539, 'num_tokens': 6483270.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0147, 'grad_norm': 4.209297799206979e-07, 'learning_rate': 0.0004192592592592593, 'completion_length': 1.0, 'kl': 14.658480644226074, 'sampling/sampling_logp_difference/mean': 7.862095003474678e-06, 'sampling/sampling_logp_difference/max': 0.0009455036342842504, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01066435337997973, 'sampling/importance_sampling_ratio/max': 1.0009459555149078, 'num_tokens': 6494206.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0142, 'grad_norm': 1.8642599286522454e-07, 'learning_rate': 0.0004188888888888889, 'completion_length': 1.0, 'kl': 14.24553894996643, 'sampling/sampling_logp_difference/mean': 8.161624577951443e-06, 'sampling/sampling_logp_difference/max': 0.0015450470527866855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011740902438759804, 'sampling/importance_sampling_ratio/max': 1.0015463531017303, 'num_tokens': 6506162.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0145, 'grad_norm': 3.005585824666923e-07, 'learning_rate': 0.00041851851851851853, 'completion_length': 1.0, 'kl': 14.524555206298828, 'sampling/sampling_logp_difference/mean': 7.124598027985485e-06, 'sampling/sampling_logp_difference/max': 0.0013178151566535234, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009451682679355145, 'sampling/importance_sampling_ratio/max': 1.0013186931610107, 'num_tokens': 6517478.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0147, 'grad_norm': 5.241552116785897e-07, 'learning_rate': 0.0004181481481481482, 'completion_length': 1.0, 'kl': 14.736606359481812, 'sampling/sampling_logp_difference/mean': 6.0622694491030416e-06, 'sampling/sampling_logp_difference/max': 0.0010361908352933824, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008796647540293634, 'sampling/importance_sampling_ratio/max': 1.0010367333889008, 'num_tokens': 6528286.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0145, 'grad_norm': 3.042946730147378e-07, 'learning_rate': 0.0004177777777777778, 'completion_length': 1.0, 'kl': 14.457589626312256, 'sampling/sampling_logp_difference/mean': 1.160573492597905e-05, 'sampling/sampling_logp_difference/max': 0.0014140384155325592, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014010484796017408, 'sampling/importance_sampling_ratio/max': 1.0014154016971588, 'num_tokens': 6539906.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
{'loss': 0.0145, 'grad_norm': 2.2308397262804647e-07, 'learning_rate': 0.0004174074074074074, 'completion_length': 1.0, 'kl': 14.502232074737549, 'sampling/sampling_logp_difference/mean': 2.1230330730759306e-05, 'sampling/sampling_logp_difference/max': 0.0015168446698226035, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.026132352417334914, 'sampling/importance_sampling_ratio/max': 1.0015180706977844, 'num_tokens': 6550886.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.1}
