🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 10:12:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 10:12:58 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 10:13:00 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 10:13:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 10:13:01 [model.py:1510] Using max model len 2048
INFO 11-18 10:13:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 10:13:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 10:13:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 10:13:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 10:13:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 10:13:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 10:13:06 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 10:13:06 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 10:13:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 10:13:06 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 10:13:07 [default_loader.py:267] Loading weights took 0.43 seconds
INFO 11-18 10:13:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 10:13:08 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.210995 seconds
INFO 11-18 10:13:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 10:13:22 [backends.py:559] Dynamo bytecode transform time: 13.92 s
INFO 11-18 10:13:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 7.420 s
INFO 11-18 10:13:33 [monitor.py:34] torch.compile takes 13.92 s in total
INFO 11-18 10:13:34 [gpu_worker.py:298] Available KV cache memory: 25.22 GiB
INFO 11-18 10:13:34 [kv_cache_utils.py:1087] GPU KV cache size: 236,064 tokens
INFO 11-18 10:13:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.27x
INFO 11-18 10:13:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 10:13:46 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.99 GiB
INFO 11-18 10:13:46 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-18 10:13:47 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.24 seconds
INFO 11-18 10:13:48 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm', 'cross_attn_post_attention_layernorm']
14736 1842 1843
Total: 18421
The journey began with Whitey waving a bottle of rye whisky, R.M. at eight o'clock, and a party of young fellows with a huge man in the early sunshine. The man was R.M., and the journey to Duluth was filled with vivid imagery and emotions.<|im_end|>
The number of tokens in the input was 624
The number of tokens in the output was 57
WARNING 11-18 10:14:47 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0363, 'grad_norm': 4.158633232116699, 'learning_rate': 0.0, 'num_tokens': 3137.0, 'completions/mean_length': 120.25, 'completions/min_length': 38.0, 'completions/max_length': 334.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 334.0, 'rewards/calculate_rewards/mean': -0.6966639161109924, 'rewards/calculate_rewards/std': 0.206488698720932, 'reward': -0.6966639161109924, 'reward_std': 0.2064887136220932, 'frac_reward_zero_std': 0.0, 'completion_length': 120.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.026036789640784264, 'sampling/sampling_logp_difference/max': 1.154451608657837, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37263235449790955, 'sampling/importance_sampling_ratio/max': 1.9307035207748413, 'epoch': 0.0}
{'loss': -0.0459, 'grad_norm': 10.959936141967773, 'learning_rate': 0.00047, 'num_tokens': 489124.0, 'completions/mean_length': 882.0, 'completions/min_length': 882.0, 'completions/max_length': 882.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.839503824710846, 'rewards/calculate_rewards/std': 0.07900762557983398, 'reward': -0.839503824710846, 'reward_std': 0.07900762557983398, 'frac_reward_zero_std': 0.0, 'completion_length': 241.0, 'kl': 6.122798442840576, 'sampling/sampling_logp_difference/mean': 0.12784384191036224, 'sampling/sampling_logp_difference/max': 4.672406196594238, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37149879336357117, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.01}
{'loss': 0.0193, 'grad_norm': 0.06261757761240005, 'learning_rate': 0.000475, 'num_tokens': 492316.0, 'completions/mean_length': 12.0, 'completions/min_length': 12.0, 'completions/max_length': 12.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 19.30384635925293, 'sampling/sampling_logp_difference/mean': 0.11932503432035446, 'sampling/sampling_logp_difference/max': 0.6430227160453796, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4936978816986084, 'sampling/importance_sampling_ratio/max': 1.9022220373153687, 'epoch': 0.01}
{'loss': 0.0189, 'grad_norm': 0.03270626440644264, 'learning_rate': 0.00048, 'num_tokens': 495336.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 4.0, 'kl': 18.92163848876953, 'sampling/sampling_logp_difference/mean': 0.175340935587883, 'sampling/sampling_logp_difference/max': 0.43684977293014526, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.975087583065033, 'sampling/importance_sampling_ratio/max': 1.547823429107666, 'epoch': 0.01}
{'loss': 0.0029, 'grad_norm': 0.03904493525624275, 'learning_rate': 0.00048499999999999997, 'num_tokens': 499108.0, 'completions/mean_length': 167.0, 'completions/min_length': 167.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 91.25, 'kl': 2.910409688949585, 'sampling/sampling_logp_difference/mean': 0.1365571767091751, 'sampling/sampling_logp_difference/max': 2.8771886825561523, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6269597411155701, 'sampling/importance_sampling_ratio/max': 1.582376480102539, 'epoch': 0.01}
{'loss': 0.0005, 'grad_norm': 0.03509388491511345, 'learning_rate': 0.00049, 'num_tokens': 506224.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.531262993812561, 'sampling/sampling_logp_difference/mean': 0.26003655791282654, 'sampling/sampling_logp_difference/max': 2.910879611968994, 'sampling/importance_sampling_ratio/min': 0.05442783236503601, 'sampling/importance_sampling_ratio/mean': 1.1058223247528076, 'sampling/importance_sampling_ratio/max': 1.3972185850143433, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 0.0020499909296631813, 'learning_rate': 0.000495, 'num_tokens': 513296.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.12519286572933197, 'sampling/sampling_logp_difference/mean': 0.06982165575027466, 'sampling/sampling_logp_difference/max': 2.5222315788269043, 'sampling/importance_sampling_ratio/min': 0.08028025925159454, 'sampling/importance_sampling_ratio/mean': 1.0415375232696533, 'sampling/importance_sampling_ratio/max': 1.1610870361328125, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 0.0002103522710967809, 'learning_rate': 0.0005, 'num_tokens': 520308.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05937957018613815, 'sampling/sampling_logp_difference/mean': 0.015824073925614357, 'sampling/sampling_logp_difference/max': 2.902113437652588, 'sampling/importance_sampling_ratio/min': 0.05490706488490105, 'sampling/importance_sampling_ratio/mean': 1.0125744342803955, 'sampling/importance_sampling_ratio/max': 1.0234407186508179, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 4.002837670213921e-07, 'learning_rate': 0.0004994444444444445, 'num_tokens': 527004.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04538823291659355, 'sampling/sampling_logp_difference/mean': 0.005545265041291714, 'sampling/sampling_logp_difference/max': 0.01103262696415186, 'sampling/importance_sampling_ratio/min': 1.0029956102371216, 'sampling/importance_sampling_ratio/mean': 1.0055615901947021, 'sampling/importance_sampling_ratio/max': 1.0110937356948853, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 2.1072119693599234e-07, 'learning_rate': 0.0004988888888888889, 'num_tokens': 534008.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.045912355184555054, 'sampling/sampling_logp_difference/mean': 0.005133775994181633, 'sampling/sampling_logp_difference/max': 0.009187933057546616, 'sampling/importance_sampling_ratio/min': 1.002733588218689, 'sampling/importance_sampling_ratio/mean': 1.0051475763320923, 'sampling/importance_sampling_ratio/max': 1.009230375289917, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 5.766473259427585e-05, 'learning_rate': 0.0004983333333333334, 'num_tokens': 541292.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.992154061794281, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.992154061794281, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.06149136647582054, 'sampling/sampling_logp_difference/mean': 0.005152143072336912, 'sampling/sampling_logp_difference/max': 2.7824015617370605, 'sampling/importance_sampling_ratio/min': 0.06188969686627388, 'sampling/importance_sampling_ratio/mean': 1.0042543411254883, 'sampling/importance_sampling_ratio/max': 1.0079809427261353, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 0.00013961459626443684, 'learning_rate': 0.0004977777777777778, 'num_tokens': 547920.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04968126863241196, 'sampling/sampling_logp_difference/mean': 0.006141926161944866, 'sampling/sampling_logp_difference/max': 2.8890151977539062, 'sampling/importance_sampling_ratio/min': 0.05563097447156906, 'sampling/importance_sampling_ratio/mean': 1.00347900390625, 'sampling/importance_sampling_ratio/max': 1.007752776145935, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 5.650884850183502e-05, 'learning_rate': 0.0004972222222222222, 'num_tokens': 554748.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.044982150197029114, 'sampling/sampling_logp_difference/mean': 0.004626483656466007, 'sampling/sampling_logp_difference/max': 2.8532633781433105, 'sampling/importance_sampling_ratio/min': 0.05765586346387863, 'sampling/importance_sampling_ratio/mean': 1.0037078857421875, 'sampling/importance_sampling_ratio/max': 1.006604790687561, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 5.167798008187674e-05, 'learning_rate': 0.0004966666666666666, 'num_tokens': 561732.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05152998864650726, 'sampling/sampling_logp_difference/mean': 0.004350018221884966, 'sampling/sampling_logp_difference/max': 3.282963752746582, 'sampling/importance_sampling_ratio/min': 0.03751690685749054, 'sampling/importance_sampling_ratio/mean': 1.0033200979232788, 'sampling/importance_sampling_ratio/max': 1.0059341192245483, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 9.498145203679087e-08, 'learning_rate': 0.0004961111111111111, 'num_tokens': 568536.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.048799365758895874, 'sampling/sampling_logp_difference/mean': 0.003291383385658264, 'sampling/sampling_logp_difference/max': 0.00554201053455472, 'sampling/importance_sampling_ratio/min': 1.0018800497055054, 'sampling/importance_sampling_ratio/mean': 1.0032970905303955, 'sampling/importance_sampling_ratio/max': 1.0055574178695679, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 1.3553754740769364e-07, 'learning_rate': 0.0004955555555555556, 'num_tokens': 575688.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.03950517997145653, 'sampling/sampling_logp_difference/mean': 0.0030651604756712914, 'sampling/sampling_logp_difference/max': 0.004900516476482153, 'sampling/importance_sampling_ratio/min': 1.0017307996749878, 'sampling/importance_sampling_ratio/mean': 1.0030699968338013, 'sampling/importance_sampling_ratio/max': 1.0049126148223877, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 2.4103574247646975e-08, 'learning_rate': 0.000495, 'num_tokens': 582200.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.048588357865810394, 'sampling/sampling_logp_difference/mean': 0.0029740394093096256, 'sampling/sampling_logp_difference/max': 0.005447000730782747, 'sampling/importance_sampling_ratio/min': 1.0016546249389648, 'sampling/importance_sampling_ratio/mean': 1.0029785633087158, 'sampling/importance_sampling_ratio/max': 1.0054619312286377, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 1.248588006319551e-07, 'learning_rate': 0.0004944444444444445, 'num_tokens': 589124.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04312409460544586, 'sampling/sampling_logp_difference/mean': 0.0028544445522129536, 'sampling/sampling_logp_difference/max': 0.00490743201225996, 'sampling/importance_sampling_ratio/min': 1.0016266107559204, 'sampling/importance_sampling_ratio/mean': 1.0028586387634277, 'sampling/importance_sampling_ratio/max': 1.0049195289611816, 'epoch': 0.01}
{'loss': 0.0001, 'grad_norm': 4.6806151658529416e-05, 'learning_rate': 0.0004938888888888889, 'num_tokens': 596528.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9801641702651978, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9801641702651978, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.058408472687006, 'sampling/sampling_logp_difference/mean': 0.003254195675253868, 'sampling/sampling_logp_difference/max': 2.5145888328552246, 'sampling/importance_sampling_ratio/min': 0.08089616894721985, 'sampling/importance_sampling_ratio/mean': 1.0024195909500122, 'sampling/importance_sampling_ratio/max': 1.0045536756515503, 'epoch': 0.01}
{'loss': 0.0, 'grad_norm': 1.3463184700412967e-07, 'learning_rate': 0.0004933333333333334, 'num_tokens': 603544.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04690532386302948, 'sampling/sampling_logp_difference/mean': 0.002651082118973136, 'sampling/sampling_logp_difference/max': 0.0045065018348395824, 'sampling/importance_sampling_ratio/min': 1.0014958381652832, 'sampling/importance_sampling_ratio/mean': 1.002654790878296, 'sampling/importance_sampling_ratio/max': 1.0045167207717896, 'epoch': 0.01}
