🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 05:15:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 05:16:05 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 05:16:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 05:16:08 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 05:16:08 [model.py:1510] Using max model len 2048
INFO 11-18 05:16:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 05:16:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 05:16:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 05:16:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 05:16:13 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 05:16:13 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 05:16:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 05:16:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 05:16:14 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 05:16:14 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 05:16:17 [default_loader.py:267] Loading weights took 3.12 seconds
INFO 11-18 05:16:17 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 05:16:18 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 4.279296 seconds
INFO 11-18 05:16:35 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 05:16:35 [backends.py:559] Dynamo bytecode transform time: 15.81 s
INFO 11-18 05:16:50 [backends.py:197] Cache the graph for dynamic shape for later use
INFO 11-18 05:17:28 [backends.py:218] Compiling a graph for dynamic shape takes 52.14 s
INFO 11-18 05:17:56 [monitor.py:34] torch.compile takes 67.96 s in total
INFO 11-18 05:17:58 [gpu_worker.py:298] Available KV cache memory: 25.21 GiB
INFO 11-18 05:17:59 [kv_cache_utils.py:1087] GPU KV cache size: 236,032 tokens
INFO 11-18 05:17:59 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.25x
INFO 11-18 05:17:59 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 05:18:21 [gpu_model_runner.py:3480] Graph capturing finished in 23 secs, took 0.99 GiB
INFO 11-18 05:18:21 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 23 secs.
INFO 11-18 05:18:23 [core.py:210] init engine (profile, create kv cache, warmup model) took 124.31 seconds
INFO 11-18 05:18:24 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'layer_norm1']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm2', 'attention_norm', 'q_norm', 'pre_feedforward_layernorm', 'ffn_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'norm1', 'input_layernorm', 'post_layernorm', 'norm', 'cross_attn_input_layernorm', 'layer_norm1']
14759 1844 1846
Total: 18449
Three uses of measurement: diagnosis of goal attainment, selection of method, and outline of goals. The fourth and fifth are classification by information and diagnosis of individual disability. Grade norms and age norms are essential for making individual diagnoses and prognoses.<|im_end|>
The number of tokens in the input was 534
The number of tokens in the output was 48
WARNING 11-18 05:19:31 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0051, 'grad_norm': 6.427805423736572, 'learning_rate': 0.0, 'num_tokens': 3103.0, 'completions/mean_length': 25.75, 'completions/min_length': 21.0, 'completions/max_length': 30.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.75, 'completions/min_terminated_length': 21.0, 'completions/max_terminated_length': 30.0, 'rewards/calculate_rewards/mean': -0.8036721348762512, 'rewards/calculate_rewards/std': 0.0005600788863375783, 'reward': -0.8036721348762512, 'reward_std': 0.0005600643344223499, 'frac_reward_zero_std': 0.0, 'completion_length': 25.75, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.16427142918109894, 'sampling/sampling_logp_difference/max': 1.5603761672973633, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9594156742095947, 'sampling/importance_sampling_ratio/max': 1.8522861003875732, 'epoch': 0.0}
{'loss': 0.0405, 'grad_norm': 0.00016537004557903856, 'learning_rate': 0.000315, 'num_tokens': 183952.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.52263259887695, 'sampling/sampling_logp_difference/mean': 0.006743655540049076, 'sampling/sampling_logp_difference/max': 0.006743921898305416, 'sampling/importance_sampling_ratio/min': 1.0067657232284546, 'sampling/importance_sampling_ratio/mean': 1.0067665576934814, 'sampling/importance_sampling_ratio/max': 1.0067667961120605, 'epoch': 0.0}
{'loss': 0.0413, 'grad_norm': 0.00022624546545557678, 'learning_rate': 0.00032, 'num_tokens': 186836.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.26110076904297, 'sampling/sampling_logp_difference/mean': 0.007358034141361713, 'sampling/sampling_logp_difference/max': 0.008368340320885181, 'sampling/importance_sampling_ratio/min': 1.0063679218292236, 'sampling/importance_sampling_ratio/mean': 1.0073857307434082, 'sampling/importance_sampling_ratio/max': 1.0084035396575928, 'epoch': 0.0}
{'loss': 0.0461, 'grad_norm': 0.0002430037420708686, 'learning_rate': 0.00032500000000000004, 'num_tokens': 189996.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.11582565307617, 'sampling/sampling_logp_difference/mean': 0.0065549262799322605, 'sampling/sampling_logp_difference/max': 0.0065549262799322605, 'sampling/importance_sampling_ratio/min': 1.0065765380859375, 'sampling/importance_sampling_ratio/mean': 1.0065765380859375, 'sampling/importance_sampling_ratio/max': 1.0065765380859375, 'epoch': 0.0}
{'loss': 0.0465, 'grad_norm': 0.00016252852219622582, 'learning_rate': 0.00033, 'num_tokens': 192868.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 46.499576568603516, 'sampling/sampling_logp_difference/mean': 0.006053804885596037, 'sampling/sampling_logp_difference/max': 0.006687380839139223, 'sampling/importance_sampling_ratio/min': 1.0058597326278687, 'sampling/importance_sampling_ratio/mean': 1.0060722827911377, 'sampling/importance_sampling_ratio/max': 1.0067098140716553, 'epoch': 0.0}
{'loss': 0.0426, 'grad_norm': 0.00011483241542009637, 'learning_rate': 0.000335, 'num_tokens': 195888.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 42.599300384521484, 'sampling/sampling_logp_difference/mean': 0.0041128117591142654, 'sampling/sampling_logp_difference/max': 0.0041128117591142654, 'sampling/importance_sampling_ratio/min': 1.0041213035583496, 'sampling/importance_sampling_ratio/mean': 1.0041213035583496, 'sampling/importance_sampling_ratio/max': 1.0041213035583496, 'epoch': 0.0}
{'loss': 0.0368, 'grad_norm': 0.0008603465976193547, 'learning_rate': 0.00034, 'num_tokens': 198836.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 36.79782485961914, 'sampling/sampling_logp_difference/mean': 0.013498401269316673, 'sampling/sampling_logp_difference/max': 0.014450248330831528, 'sampling/importance_sampling_ratio/min': 1.0126255750656128, 'sampling/importance_sampling_ratio/mean': 1.0135903358459473, 'sampling/importance_sampling_ratio/max': 1.0145550966262817, 'epoch': 0.0}
{'loss': 0.041, 'grad_norm': 0.00024279153149109334, 'learning_rate': 0.000345, 'num_tokens': 201648.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.02600860595703, 'sampling/sampling_logp_difference/mean': 0.007173572666943073, 'sampling/sampling_logp_difference/max': 0.007399947382509708, 'sampling/importance_sampling_ratio/min': 1.006515622138977, 'sampling/importance_sampling_ratio/mean': 1.0071995258331299, 'sampling/importance_sampling_ratio/max': 1.007427453994751, 'epoch': 0.0}
{'loss': 0.0472, 'grad_norm': 0.0006502175237983465, 'learning_rate': 0.00035, 'num_tokens': 204620.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 47.16779708862305, 'sampling/sampling_logp_difference/mean': 0.01105519849807024, 'sampling/sampling_logp_difference/max': 0.01105519849807024, 'sampling/importance_sampling_ratio/min': 1.0111165046691895, 'sampling/importance_sampling_ratio/mean': 1.0111165046691895, 'sampling/importance_sampling_ratio/max': 1.0111165046691895, 'epoch': 0.0}
{'loss': 0.0406, 'grad_norm': 0.001083830720745027, 'learning_rate': 0.000355, 'num_tokens': 207584.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 40.58226013183594, 'sampling/sampling_logp_difference/mean': 0.013438653200864792, 'sampling/sampling_logp_difference/max': 0.013438653200864792, 'sampling/importance_sampling_ratio/min': 1.0135293006896973, 'sampling/importance_sampling_ratio/mean': 1.0135293006896973, 'sampling/importance_sampling_ratio/max': 1.0135293006896973, 'epoch': 0.0}
{'loss': 0.034, 'grad_norm': 0.0014943118439987302, 'learning_rate': 0.00035999999999999997, 'num_tokens': 210440.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 34.00080108642578, 'sampling/sampling_logp_difference/mean': 0.01967548578977585, 'sampling/sampling_logp_difference/max': 0.01967548578977585, 'sampling/importance_sampling_ratio/min': 1.0198702812194824, 'sampling/importance_sampling_ratio/mean': 1.0198702812194824, 'sampling/importance_sampling_ratio/max': 1.0198702812194824, 'epoch': 0.0}
{'loss': 0.0388, 'grad_norm': 0.007349423598498106, 'learning_rate': 0.000365, 'num_tokens': 213648.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 38.847007751464844, 'sampling/sampling_logp_difference/mean': 0.03441992402076721, 'sampling/sampling_logp_difference/max': 0.03441992402076721, 'sampling/importance_sampling_ratio/min': 1.035019040107727, 'sampling/importance_sampling_ratio/mean': 1.035019040107727, 'sampling/importance_sampling_ratio/max': 1.035019040107727, 'epoch': 0.01}
{'loss': -0.0303, 'grad_norm': 12.362068176269531, 'learning_rate': 0.00037, 'num_tokens': 216661.0, 'completions/mean_length': 1.25, 'completions/min_length': 1.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.25, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8000370264053345, 'rewards/calculate_rewards/std': 7.396937144221738e-05, 'reward': -0.8000370264053345, 'reward_std': 7.396936416625977e-05, 'frac_reward_zero_std': 0.0, 'completion_length': 1.25, 'kl': 33.24330139160156, 'sampling/sampling_logp_difference/mean': 0.16093121469020844, 'sampling/sampling_logp_difference/max': 1.073594331741333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5703767538070679, 'sampling/importance_sampling_ratio/max': 1.0717178583145142, 'epoch': 0.01}
{'loss': 0.0389, 'grad_norm': 8.075861614997848e-07, 'learning_rate': 0.000375, 'num_tokens': 219409.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 38.94280242919922, 'sampling/sampling_logp_difference/mean': 0.0001466161775169894, 'sampling/sampling_logp_difference/max': 0.0001466161775169894, 'sampling/importance_sampling_ratio/min': 1.0001466274261475, 'sampling/importance_sampling_ratio/mean': 1.0001466274261475, 'sampling/importance_sampling_ratio/max': 1.0001466274261475, 'epoch': 0.01}
{'loss': 0.036, 'grad_norm': 0.0001009572806651704, 'learning_rate': 0.00038, 'num_tokens': 221949.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 36.04177474975586, 'sampling/sampling_logp_difference/mean': 0.004347467795014381, 'sampling/sampling_logp_difference/max': 0.004349336493760347, 'sampling/importance_sampling_ratio/min': 1.0043563842773438, 'sampling/importance_sampling_ratio/mean': 1.0043569803237915, 'sampling/importance_sampling_ratio/max': 1.0043587684631348, 'epoch': 0.01}
{'loss': 0.0427, 'grad_norm': 0.0026910353917628527, 'learning_rate': 0.00038500000000000003, 'num_tokens': 224777.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 42.71934509277344, 'sampling/sampling_logp_difference/mean': 0.037687961012125015, 'sampling/sampling_logp_difference/max': 0.037687961012125015, 'sampling/importance_sampling_ratio/min': 1.0384072065353394, 'sampling/importance_sampling_ratio/mean': 1.0384072065353394, 'sampling/importance_sampling_ratio/max': 1.0384072065353394, 'epoch': 0.01}
{'loss': -0.012, 'grad_norm': 14.24413013458252, 'learning_rate': 0.00039000000000000005, 'num_tokens': 227506.0, 'completions/mean_length': 1.25, 'completions/min_length': 1.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.25, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.8000413179397583, 'rewards/calculate_rewards/std': 8.26418399810791e-05, 'reward': -0.8000413179397583, 'reward_std': 8.265177166322246e-05, 'frac_reward_zero_std': 0.0, 'completion_length': 1.25, 'kl': 41.17835235595703, 'sampling/sampling_logp_difference/mean': 0.12789282202720642, 'sampling/sampling_logp_difference/max': 0.4932889938354492, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6473931074142456, 'sampling/importance_sampling_ratio/max': 1.161332607269287, 'epoch': 0.01}
{'loss': 0.0412, 'grad_norm': 2.8910593918851646e-09, 'learning_rate': 0.000395, 'num_tokens': 230422.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 41.20896911621094, 'sampling/sampling_logp_difference/mean': 3.150058910250664e-05, 'sampling/sampling_logp_difference/max': 3.1589996069669724e-05, 'sampling/importance_sampling_ratio/min': 1.0000314712524414, 'sampling/importance_sampling_ratio/mean': 1.0000314712524414, 'sampling/importance_sampling_ratio/max': 1.000031590461731, 'epoch': 0.01}
{'loss': 0.0364, 'grad_norm': 8.477615054403032e-09, 'learning_rate': 0.0004, 'num_tokens': 233618.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 36.424461364746094, 'sampling/sampling_logp_difference/mean': 2.568922718637623e-05, 'sampling/sampling_logp_difference/max': 2.5808434656937607e-05, 'sampling/importance_sampling_ratio/min': 1.0000253915786743, 'sampling/importance_sampling_ratio/mean': 1.000025749206543, 'sampling/importance_sampling_ratio/max': 1.0000258684158325, 'epoch': 0.01}
{'loss': 0.0388, 'grad_norm': 1.21656045237728e-08, 'learning_rate': 0.00040500000000000003, 'num_tokens': 236166.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1.0, 'kl': 38.80996322631836, 'sampling/sampling_logp_difference/mean': 3.6715846363222227e-05, 'sampling/sampling_logp_difference/max': 3.6715846363222227e-05, 'sampling/importance_sampling_ratio/min': 1.0000367164611816, 'sampling/importance_sampling_ratio/mean': 1.0000367164611816, 'sampling/importance_sampling_ratio/max': 1.0000367164611816, 'epoch': 0.01}
