🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-14 18:55:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-14 18:56:11 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 89.0%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.03 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-14 18:56:13 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.8900254236795104, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-14 18:56:13 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-14 18:56:13 [model.py:1510] Using max model len 2048
INFO 11-14 18:56:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-14 18:56:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-14 18:56:16 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-14 18:56:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-14 18:56:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-14 18:56:17 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-14 18:56:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-14 18:56:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-14 18:56:18 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-14 18:56:18 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-14 18:56:19 [default_loader.py:267] Loading weights took 0.31 seconds
INFO 11-14 18:56:19 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-14 18:56:19 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.038833 seconds
INFO 11-14 18:56:34 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/e88a0348b4/rank_0_0/backbone for vLLM's torch.compile
INFO 11-14 18:56:34 [backends.py:559] Dynamo bytecode transform time: 13.52 s
INFO 11-14 18:56:41 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.383 s
INFO 11-14 18:56:42 [monitor.py:34] torch.compile takes 13.52 s in total
INFO 11-14 18:56:44 [gpu_worker.py:298] Available KV cache memory: 25.08 GiB
INFO 11-14 18:56:44 [kv_cache_utils.py:1087] GPU KV cache size: 234,816 tokens
INFO 11-14 18:56:44 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 114.66x
INFO 11-14 18:56:44 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-14 18:56:55 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.98 GiB
INFO 11-14 18:56:55 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-14 18:56:56 [core.py:210] init engine (profile, create kv cache, warmup model) took 36.63 seconds
INFO 11-14 18:56:57 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['cross_attn_post_attention_layernorm', 'norm1', 'ffn_norm', 'layer_norm2', 'norm', 'layer_norm1', 'pre_feedforward_layernorm', 'cross_attn_input_layernorm', 'input_layernorm', 'q_norm', 'post_layernorm', 'norm2', 'post_feedforward_layernorm', 'attention_norm', 'k_norm', 'post_attention_layernorm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-14 18:57:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0042, 'grad_norm': 0.9812344312667847, 'learning_rate': 0.0, 'num_tokens': 16397.0, 'completions/mean_length': 355.5625, 'completions/min_length': 230.0, 'completions/max_length': 553.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 355.5625, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 553.0, 'rewards/calculate_rewards/mean': -0.7393172979354858, 'rewards/calculate_rewards/std': 0.03452397882938385, 'reward': -0.7393172979354858, 'reward_std': 0.028474582359194756, 'frac_reward_zero_std': 0.0, 'completion_length': 355.5625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06764046009629965, 'sampling/sampling_logp_difference/max': 2.3643659353256226, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5274128839373589, 'sampling/importance_sampling_ratio/max': 1.9334604740142822, 'epoch': 0.0}
{'loss': 0.0133, 'grad_norm': 8.458231925964355, 'learning_rate': 4.803703703703705e-06, 'num_tokens': 3038721.0, 'completions/mean_length': 9.75, 'completions/min_length': 8.0, 'completions/max_length': 10.0, 'completions/clipped_ratio': 0.75, 'completions/mean_terminated_length': 9.0, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 10.0, 'rewards/calculate_rewards/mean': -0.6017920970916748, 'rewards/calculate_rewards/std': 0.0006673522293567657, 'reward': -0.6017920970916748, 'reward_std': 0.00010347056377213448, 'frac_reward_zero_std': 0.75, 'completion_length': 7.125, 'kl': 8.595112800598145, 'sampling/sampling_logp_difference/mean': 0.003623560070991516, 'sampling/sampling_logp_difference/max': 0.27455470710992813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08109266497194767, 'sampling/importance_sampling_ratio/max': 1.3159604668617249, 'epoch': 0.05}
{'loss': 0.001, 'grad_norm': 1.4265248775482178, 'learning_rate': 4.800000000000001e-06, 'num_tokens': 3051053.0, 'completions/mean_length': 7.0, 'completions/min_length': 7.0, 'completions/max_length': 7.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6012890338897705, 'rewards/calculate_rewards/std': 0.00015625357627868652, 'reward': -0.6012890338897705, 'reward_std': 7.812678813934326e-05, 'frac_reward_zero_std': 0.75, 'completion_length': 6.9375, 'kl': 7.432330965995789, 'sampling/sampling_logp_difference/mean': 0.006367879163008183, 'sampling/sampling_logp_difference/max': 0.7554404810070992, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.09564229659736156, 'sampling/importance_sampling_ratio/max': 1.7655097246170044, 'epoch': 0.05}
{'loss': -0.0014, 'grad_norm': 9.788702964782715, 'learning_rate': 4.796296296296297e-06, 'num_tokens': 3062013.0, 'completions/mean_length': 8.0, 'completions/min_length': 8.0, 'completions/max_length': 8.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 8.0, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 8.0, 'rewards/calculate_rewards/mean': -0.601346492767334, 'rewards/calculate_rewards/std': 0.0002411604073131457, 'reward': -0.601346492767334, 'reward_std': 0.00012058019638061523, 'frac_reward_zero_std': 0.75, 'completion_length': 6.6875, 'kl': 9.078278541564941, 'sampling/sampling_logp_difference/mean': 0.005877479095943272, 'sampling/sampling_logp_difference/max': 0.43415215611457825, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08783383667469025, 'sampling/importance_sampling_ratio/max': 1.4660798013210297, 'epoch': 0.05}
{'loss': 0.033, 'grad_norm': 8.74162769317627, 'learning_rate': 4.7925925925925935e-06, 'num_tokens': 3073240.0, 'completions/mean_length': 6.6875, 'completions/min_length': 3.0, 'completions/max_length': 7.0, 'completions/clipped_ratio': 0.875, 'completions/mean_terminated_length': 4.5, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -0.6009858846664429, 'rewards/calculate_rewards/std': 0.000320882914820686, 'reward': -0.6009858846664429, 'reward_std': 0.00016802626487333328, 'frac_reward_zero_std': 0.5, 'completion_length': 5.3125, 'kl': 11.302044868469238, 'sampling/sampling_logp_difference/mean': 0.009405047923792154, 'sampling/sampling_logp_difference/max': 1.1689599752426147, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.07529231440275908, 'sampling/importance_sampling_ratio/max': 1.744019240140915, 'epoch': 0.05}
{'loss': -0.006, 'grad_norm': 8.6912202835083, 'learning_rate': 4.7888888888888894e-06, 'num_tokens': 3084886.0, 'completions/mean_length': 6.625, 'completions/min_length': 3.0, 'completions/max_length': 7.0, 'completions/clipped_ratio': 0.875, 'completions/mean_terminated_length': 4.0, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.6010531187057495, 'rewards/calculate_rewards/std': 0.0003753461642190814, 'reward': -0.6010531187057495, 'reward_std': 0.00019731440988834947, 'frac_reward_zero_std': 0.5, 'completion_length': 5.5, 'kl': 13.22055196762085, 'sampling/sampling_logp_difference/mean': 0.003479313920252025, 'sampling/sampling_logp_difference/max': 0.9206584617495537, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.028398102149367332, 'sampling/importance_sampling_ratio/max': 1.4867213666439056, 'epoch': 0.05}
{'loss': 0.0086, 'grad_norm': 6.590278625488281, 'learning_rate': 4.7851851851851854e-06, 'num_tokens': 3096430.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6006419658660889, 'rewards/calculate_rewards/std': 0.0001510530710220337, 'reward': -0.6006419658660889, 'reward_std': 7.552901661256328e-05, 'frac_reward_zero_std': 0.75, 'completion_length': 4.0, 'kl': 14.995513200759888, 'sampling/sampling_logp_difference/mean': 0.005745027621742338, 'sampling/sampling_logp_difference/max': 0.32122935354709625, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.12304436787962914, 'sampling/importance_sampling_ratio/max': 1.2194886803627014, 'epoch': 0.06}
{'loss': 0.0147, 'grad_norm': 0.01616751216351986, 'learning_rate': 4.781481481481482e-06, 'num_tokens': 3108006.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6005970239639282, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6005970239639282, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 3.625, 'kl': 14.725306987762451, 'sampling/sampling_logp_difference/mean': 0.00224298813554924, 'sampling/sampling_logp_difference/max': 0.49772622250020504, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03950817324221134, 'sampling/importance_sampling_ratio/max': 1.2504424452781677, 'epoch': 0.06}
{'loss': 0.0096, 'grad_norm': 5.658592224121094, 'learning_rate': 4.777777777777778e-06, 'num_tokens': 3118854.0, 'completions/mean_length': 6.0, 'completions/min_length': 6.0, 'completions/max_length': 6.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 6.0, 'completions/min_terminated_length': 6.0, 'completions/max_terminated_length': 6.0, 'rewards/calculate_rewards/mean': -0.6006295084953308, 'rewards/calculate_rewards/std': 0.0002158135175704956, 'reward': -0.6006295084953308, 'reward_std': 0.00010790924716275185, 'frac_reward_zero_std': 0.75, 'completion_length': 3.3125, 'kl': 14.235397815704346, 'sampling/sampling_logp_difference/mean': 0.0010812960645125713, 'sampling/sampling_logp_difference/max': 0.4776893202215433, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02089098561555147, 'sampling/importance_sampling_ratio/max': 1.1193906366825104, 'epoch': 0.06}
{'loss': 0.0301, 'grad_norm': 25.826770782470703, 'learning_rate': 4.774074074074074e-06, 'num_tokens': 3131026.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6005698442459106, 'rewards/calculate_rewards/std': 7.35372377675958e-05, 'reward': -0.6005698442459106, 'reward_std': 3.676613050629385e-05, 'frac_reward_zero_std': 0.75, 'completion_length': 3.0625, 'kl': 14.515381813049316, 'sampling/sampling_logp_difference/mean': 0.0023164219164755195, 'sampling/sampling_logp_difference/max': 0.6121196001768112, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03315412160009146, 'sampling/importance_sampling_ratio/max': 1.2269985973834991, 'epoch': 0.06}
{'loss': 0.0576, 'grad_norm': 48.64896774291992, 'learning_rate': 4.770370370370371e-06, 'num_tokens': 3142450.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6005709171295166, 'rewards/calculate_rewards/std': 0.0001269608037546277, 'reward': -0.6005709171295166, 'reward_std': 8.482811972498894e-05, 'frac_reward_zero_std': 0.5, 'completion_length': 2.8125, 'kl': 15.082309484481812, 'sampling/sampling_logp_difference/mean': 0.003743045963346958, 'sampling/sampling_logp_difference/max': 0.4540049433708191, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.037719921208918095, 'sampling/importance_sampling_ratio/max': 1.23247429728508, 'epoch': 0.06}
{'loss': 0.0109, 'grad_norm': 29.3012638092041, 'learning_rate': 4.766666666666667e-06, 'num_tokens': 3153746.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.600454568862915, 'rewards/calculate_rewards/std': 0.0001652836799621582, 'reward': -0.600454568862915, 'reward_std': 4.771328895003535e-05, 'frac_reward_zero_std': 0.75, 'completion_length': 2.375, 'kl': 17.454060077667236, 'sampling/sampling_logp_difference/mean': 0.0010576796194072813, 'sampling/sampling_logp_difference/max': 0.10979412868618965, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02999542374163866, 'sampling/importance_sampling_ratio/max': 1.0731234848499298, 'epoch': 0.06}
{'loss': 0.019, 'grad_norm': 0.008411195129156113, 'learning_rate': 4.762962962962963e-06, 'num_tokens': 3165526.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6002852916717529, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6002852916717529, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 19.026076793670654, 'sampling/sampling_logp_difference/mean': 0.0007007262465776876, 'sampling/sampling_logp_difference/max': 0.04540366493165493, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.028418347239494324, 'sampling/importance_sampling_ratio/max': 1.0464546084403992, 'epoch': 0.06}
{'loss': 0.018, 'grad_norm': 19.18885040283203, 'learning_rate': 4.75925925925926e-06, 'num_tokens': 3176621.0, 'completions/mean_length': 2.9375, 'completions/min_length': 2.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 2.0, 'completions/min_terminated_length': 2.0, 'completions/max_terminated_length': 2.0, 'rewards/calculate_rewards/mean': -0.6003450751304626, 'rewards/calculate_rewards/std': 0.00010476670286152512, 'reward': -0.6003450751304626, 'reward_std': 4.427201201906428e-05, 'frac_reward_zero_std': 0.75, 'completion_length': 2.125, 'kl': 17.98441219329834, 'sampling/sampling_logp_difference/mean': 0.0012135789220337756, 'sampling/sampling_logp_difference/max': 0.29358513932675123, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.017861923668533564, 'sampling/importance_sampling_ratio/max': 1.1280379891395569, 'epoch': 0.06}
{'loss': 0.0189, 'grad_norm': 0.01484179962426424, 'learning_rate': 4.755555555555556e-06, 'num_tokens': 3187661.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6003366708755493, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6003366708755493, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0625, 'kl': 18.89245319366455, 'sampling/sampling_logp_difference/mean': 0.0008991453069029376, 'sampling/sampling_logp_difference/max': 0.2156306728720665, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.021904326509684324, 'sampling/importance_sampling_ratio/max': 1.0679869949817657, 'epoch': 0.06}
{'loss': 0.0195, 'grad_norm': 0.0007374658016487956, 'learning_rate': 4.751851851851853e-06, 'num_tokens': 3200185.0, 'completions/mean_length': 2.0, 'completions/min_length': 2.0, 'completions/max_length': 2.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6002141237258911, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6002141237258911, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.0, 'kl': 19.46083927154541, 'sampling/sampling_logp_difference/mean': 0.00012516550305008423, 'sampling/sampling_logp_difference/max': 0.04351729899644852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0059976206393912435, 'sampling/importance_sampling_ratio/max': 1.0444878935813904, 'epoch': 0.06}
{'loss': 0.0192, 'grad_norm': 0.05083446204662323, 'learning_rate': 4.748148148148149e-06, 'num_tokens': 3211633.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6002584099769592, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6002584099769592, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.3125, 'kl': 19.229738235473633, 'sampling/sampling_logp_difference/mean': 0.00025952034957299475, 'sampling/sampling_logp_difference/max': 0.0908694826066494, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009816600708290935, 'sampling/importance_sampling_ratio/max': 1.0899767577648163, 'epoch': 0.06}
{'loss': 0.0192, 'grad_norm': 0.13472336530685425, 'learning_rate': 4.744444444444445e-06, 'num_tokens': 3222845.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6003267765045166, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6003267765045166, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.625, 'kl': 19.17754554748535, 'sampling/sampling_logp_difference/mean': 0.0021339082450140268, 'sampling/sampling_logp_difference/max': 0.33168354630470276, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03015013225376606, 'sampling/importance_sampling_ratio/max': 1.1534627974033356, 'epoch': 0.06}
{'loss': 0.0195, 'grad_norm': 0.26358500123023987, 'learning_rate': 4.7407407407407415e-06, 'num_tokens': 3234401.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6002945303916931, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6002945303916931, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 2.375, 'kl': 19.53883695602417, 'sampling/sampling_logp_difference/mean': 0.0026237610436510295, 'sampling/sampling_logp_difference/max': 0.4049934223294258, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0338015197776258, 'sampling/importance_sampling_ratio/max': 1.1601395010948181, 'epoch': 0.06}
{'loss': 0.034, 'grad_norm': 16.298786163330078, 'learning_rate': 4.7370370370370375e-06, 'num_tokens': 3247033.0, 'completions/mean_length': 3.0, 'completions/min_length': 3.0, 'completions/max_length': 3.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.6002692580223083, 'rewards/calculate_rewards/std': 0.00010509244748391211, 'reward': -0.6002692580223083, 'reward_std': 4.4409662223188207e-05, 'frac_reward_zero_std': 0.75, 'completion_length': 2.375, 'kl': 20.377459049224854, 'sampling/sampling_logp_difference/mean': 0.0007641999254701659, 'sampling/sampling_logp_difference/max': 0.7640506327152252, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0061318534426391125, 'sampling/importance_sampling_ratio/max': 1.2346009612083435, 'epoch': 0.06}
