🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:55 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:58 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:58 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:31:59 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:31:59 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:31:59 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:31:59 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:00 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:00 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:00 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:02 [default_loader.py:267] Loading weights took 1.33 seconds
INFO 11-30 20:32:02 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:02 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.102406 seconds
INFO 11-30 20:32:18 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:18 [backends.py:559] Dynamo bytecode transform time: 14.91 s
INFO 11-30 20:32:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.923 s
INFO 11-30 20:32:27 [monitor.py:34] torch.compile takes 14.91 s in total
INFO 11-30 20:32:29 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:44 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:44 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:45 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.73 seconds
INFO 11-30 20:32:46 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'post_layernorm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'input_layernorm', 'norm1', 'norm', 'q_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:09 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19382834434509277, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0014, 'grad_norm': 0.2847387492656708, 'learning_rate': 4.061111111111111e-05, 'num_tokens': 3562268.0, 'completions/mean_length': 129.0, 'completions/min_length': 55.0, 'completions/max_length': 210.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 129.0, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 210.0, 'rewards/calculate_rewards/mean': -0.09681320190429688, 'rewards/calculate_rewards/std': 0.22187796235084534, 'reward': -0.09681320190429688, 'reward_std': 0.06882447004318237, 'frac_reward_zero_std': 0.75, 'completion_length': 129.0, 'kl': 0.12709883227944374, 'sampling/sampling_logp_difference/mean': 0.031220355536788702, 'sampling/sampling_logp_difference/max': 1.412587285041809, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3984132409095764, 'sampling/importance_sampling_ratio/max': 1.7079753577709198, 'epoch': 1.08}
{'loss': 0.0022, 'grad_norm': 0.4333007037639618, 'learning_rate': 4.055555555555556e-05, 'num_tokens': 3576421.0, 'completions/mean_length': 136.8125, 'completions/min_length': 67.0, 'completions/max_length': 286.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.8125, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 286.0, 'rewards/calculate_rewards/mean': 0.028469279408454895, 'rewards/calculate_rewards/std': 0.3291950225830078, 'reward': 0.028469279408454895, 'reward_std': 0.19568556547164917, 'frac_reward_zero_std': 0.25, 'completion_length': 136.8125, 'kl': 0.11825684830546379, 'sampling/sampling_logp_difference/mean': 0.031180051621049643, 'sampling/sampling_logp_difference/max': 2.1597142219543457, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4294775202870369, 'sampling/importance_sampling_ratio/max': 1.7272262573242188, 'epoch': 1.08}
{'loss': 0.001, 'grad_norm': 0.31108126044273376, 'learning_rate': 4.05e-05, 'num_tokens': 3589411.0, 'completions/mean_length': 122.125, 'completions/min_length': 70.0, 'completions/max_length': 225.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 122.125, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 225.0, 'rewards/calculate_rewards/mean': 0.14299210906028748, 'rewards/calculate_rewards/std': 0.3894554078578949, 'reward': 0.14299210906028748, 'reward_std': 0.18872196972370148, 'frac_reward_zero_std': 0.25, 'completion_length': 122.125, 'kl': 0.14018847048282623, 'sampling/sampling_logp_difference/mean': 0.034518692176789045, 'sampling/sampling_logp_difference/max': 2.2997289299964905, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43997207283973694, 'sampling/importance_sampling_ratio/max': 1.661390870809555, 'epoch': 1.09}
{'loss': 0.0019, 'grad_norm': 0.5037078261375427, 'learning_rate': 4.0444444444444444e-05, 'num_tokens': 3603403.0, 'completions/mean_length': 156.25, 'completions/min_length': 70.0, 'completions/max_length': 245.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 245.0, 'rewards/calculate_rewards/mean': 0.13288798928260803, 'rewards/calculate_rewards/std': 0.3501829504966736, 'reward': 0.13288798928260803, 'reward_std': 0.3327762484550476, 'frac_reward_zero_std': 0.0, 'completion_length': 156.25, 'kl': 0.11682252027094364, 'sampling/sampling_logp_difference/mean': 0.03681161720305681, 'sampling/sampling_logp_difference/max': 2.038940966129303, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4902859330177307, 'sampling/importance_sampling_ratio/max': 1.7641123533248901, 'epoch': 1.09}
{'loss': -0.0019, 'grad_norm': 0.4207915663719177, 'learning_rate': 4.038888888888889e-05, 'num_tokens': 3616764.0, 'completions/mean_length': 146.5625, 'completions/min_length': 101.0, 'completions/max_length': 219.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5625, 'completions/min_terminated_length': 101.0, 'completions/max_terminated_length': 219.0, 'rewards/calculate_rewards/mean': 0.13551458716392517, 'rewards/calculate_rewards/std': 0.3484424948692322, 'reward': 0.13551458716392517, 'reward_std': 0.26362383365631104, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5625, 'kl': 0.23780462332069874, 'sampling/sampling_logp_difference/mean': 0.035302940756082535, 'sampling/sampling_logp_difference/max': 1.9907864332199097, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44165413081645966, 'sampling/importance_sampling_ratio/max': 1.8421435058116913, 'epoch': 1.1}
{'loss': -0.0006, 'grad_norm': 0.5019075274467468, 'learning_rate': 4.0333333333333336e-05, 'num_tokens': 3631464.0, 'completions/mean_length': 196.25, 'completions/min_length': 53.0, 'completions/max_length': 550.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 196.25, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 550.0, 'rewards/calculate_rewards/mean': -0.03359253704547882, 'rewards/calculate_rewards/std': 0.37375277280807495, 'reward': -0.03359253704547882, 'reward_std': 0.2594379484653473, 'frac_reward_zero_std': 0.5, 'completion_length': 196.25, 'kl': 0.1643060240894556, 'sampling/sampling_logp_difference/mean': 0.009179843007586896, 'sampling/sampling_logp_difference/max': 1.3652839660644531, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26009996607899666, 'sampling/importance_sampling_ratio/max': 1.637997955083847, 'epoch': 1.1}
{'loss': 0.0003, 'grad_norm': 0.21682408452033997, 'learning_rate': 4.027777777777778e-05, 'num_tokens': 3645106.0, 'completions/mean_length': 115.375, 'completions/min_length': 52.0, 'completions/max_length': 201.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.375, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 201.0, 'rewards/calculate_rewards/mean': -0.08146403729915619, 'rewards/calculate_rewards/std': 0.27130916714668274, 'reward': -0.08146403729915619, 'reward_std': 0.09461463242769241, 'frac_reward_zero_std': 0.75, 'completion_length': 115.375, 'kl': 0.16168129816651344, 'sampling/sampling_logp_difference/mean': 0.0384667944163084, 'sampling/sampling_logp_difference/max': 1.8803678750991821, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4049548804759979, 'sampling/importance_sampling_ratio/max': 1.886141449213028, 'epoch': 1.1}
{'loss': -0.0005, 'grad_norm': 0.29829150438308716, 'learning_rate': 4.022222222222222e-05, 'num_tokens': 3657712.0, 'completions/mean_length': 91.125, 'completions/min_length': 74.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.125, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': -0.03568384796380997, 'rewards/calculate_rewards/std': 0.31720542907714844, 'reward': -0.03568384796380997, 'reward_std': 0.06666126847267151, 'frac_reward_zero_std': 0.75, 'completion_length': 91.125, 'kl': 0.14708681777119637, 'sampling/sampling_logp_difference/mean': 0.038368805311620235, 'sampling/sampling_logp_difference/max': 1.4639063477516174, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44596385955810547, 'sampling/importance_sampling_ratio/max': 1.6758513450622559, 'epoch': 1.11}
{'loss': -0.0006, 'grad_norm': 0.3445720970630646, 'learning_rate': 4.016666666666667e-05, 'num_tokens': 3670636.0, 'completions/mean_length': 127.25, 'completions/min_length': 73.0, 'completions/max_length': 238.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.25, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 238.0, 'rewards/calculate_rewards/mean': 0.12481343001127243, 'rewards/calculate_rewards/std': 0.40171751379966736, 'reward': 0.12481343001127243, 'reward_std': 0.08103823661804199, 'frac_reward_zero_std': 0.5, 'completion_length': 127.25, 'kl': 0.20736999064683914, 'sampling/sampling_logp_difference/mean': 0.02586139691993594, 'sampling/sampling_logp_difference/max': 1.654600739479065, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3767193406820297, 'sampling/importance_sampling_ratio/max': 1.69329634308815, 'epoch': 1.11}
{'loss': 0.0004, 'grad_norm': 0.2530043125152588, 'learning_rate': 4.011111111111111e-05, 'num_tokens': 3683485.0, 'completions/mean_length': 117.3125, 'completions/min_length': 33.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.3125, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': 0.007931776344776154, 'rewards/calculate_rewards/std': 0.38817495107650757, 'reward': 0.007931776344776154, 'reward_std': 0.06206290051341057, 'frac_reward_zero_std': 0.75, 'completion_length': 117.3125, 'kl': 0.18719440884888172, 'sampling/sampling_logp_difference/mean': 0.03194480808451772, 'sampling/sampling_logp_difference/max': 1.5411115884780884, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3815104216337204, 'sampling/importance_sampling_ratio/max': 1.6851418912410736, 'epoch': 1.12}
{'loss': -0.0002, 'grad_norm': 0.4176655411720276, 'learning_rate': 4.0055555555555554e-05, 'num_tokens': 3698278.0, 'completions/mean_length': 168.8125, 'completions/min_length': 87.0, 'completions/max_length': 234.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 168.8125, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 234.0, 'rewards/calculate_rewards/mean': 0.30017971992492676, 'rewards/calculate_rewards/std': 0.38586050271987915, 'reward': 0.30017971992492676, 'reward_std': 0.1885065734386444, 'frac_reward_zero_std': 0.0, 'completion_length': 168.8125, 'kl': 0.0867394357919693, 'sampling/sampling_logp_difference/mean': 0.03327281726524234, 'sampling/sampling_logp_difference/max': 1.8967971801757812, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4920909255743027, 'sampling/importance_sampling_ratio/max': 1.7461577653884888, 'epoch': 1.12}
{'loss': -0.0018, 'grad_norm': 0.35507306456565857, 'learning_rate': 4e-05, 'num_tokens': 3711924.0, 'completions/mean_length': 126.625, 'completions/min_length': 55.0, 'completions/max_length': 272.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.625, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 272.0, 'rewards/calculate_rewards/mean': -0.10305233299732208, 'rewards/calculate_rewards/std': 0.20854249596595764, 'reward': -0.10305233299732208, 'reward_std': 0.1392766535282135, 'frac_reward_zero_std': 0.5, 'completion_length': 126.625, 'kl': 0.14824390597641468, 'sampling/sampling_logp_difference/mean': 0.024378003552556038, 'sampling/sampling_logp_difference/max': 1.2681884169578552, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3927602171897888, 'sampling/importance_sampling_ratio/max': 1.5107615292072296, 'epoch': 1.12}
{'loss': -0.0006, 'grad_norm': 0.32564297318458557, 'learning_rate': 3.9944444444444446e-05, 'num_tokens': 3725699.0, 'completions/mean_length': 130.6875, 'completions/min_length': 74.0, 'completions/max_length': 166.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 130.6875, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 166.0, 'rewards/calculate_rewards/mean': 0.053540684282779694, 'rewards/calculate_rewards/std': 0.45394259691238403, 'reward': 0.053540684282779694, 'reward_std': 0.010586900636553764, 'frac_reward_zero_std': 0.75, 'completion_length': 130.6875, 'kl': 0.14556399174034595, 'sampling/sampling_logp_difference/mean': 0.042853721883147955, 'sampling/sampling_logp_difference/max': 1.74750417470932, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5708367675542831, 'sampling/importance_sampling_ratio/max': 1.6454133987426758, 'epoch': 1.13}
{'loss': 0.0002, 'grad_norm': 0.002924672793596983, 'learning_rate': 3.9888888888888895e-05, 'num_tokens': 3738234.0, 'completions/mean_length': 96.9375, 'completions/min_length': 56.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.9375, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 131.0, 'rewards/calculate_rewards/mean': -0.20000000298023224, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.20000000298023224, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 96.9375, 'kl': 0.1583976000547409, 'sampling/sampling_logp_difference/mean': 0.03735474403947592, 'sampling/sampling_logp_difference/max': 2.0934417247772217, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4559451639652252, 'sampling/importance_sampling_ratio/max': 1.705963134765625, 'epoch': 1.13}
{'loss': -0.0013, 'grad_norm': 0.36751022934913635, 'learning_rate': 3.983333333333333e-05, 'num_tokens': 3750477.0, 'completions/mean_length': 102.6875, 'completions/min_length': 46.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.6875, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': -0.0626281201839447, 'rewards/calculate_rewards/std': 0.32148680090904236, 'reward': -0.0626281201839447, 'reward_std': 0.1158749982714653, 'frac_reward_zero_std': 0.75, 'completion_length': 102.6875, 'kl': 0.15389791689813137, 'sampling/sampling_logp_difference/mean': 0.026921206153929234, 'sampling/sampling_logp_difference/max': 1.9489877820014954, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34196698665618896, 'sampling/importance_sampling_ratio/max': 1.6491476893424988, 'epoch': 1.14}
{'loss': -0.0, 'grad_norm': 0.2834049463272095, 'learning_rate': 3.977777777777778e-05, 'num_tokens': 3763212.0, 'completions/mean_length': 119.1875, 'completions/min_length': 51.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.1875, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 179.0, 'rewards/calculate_rewards/mean': -0.07340888679027557, 'rewards/calculate_rewards/std': 0.290193110704422, 'reward': -0.07340888679027557, 'reward_std': 0.10144434124231339, 'frac_reward_zero_std': 0.75, 'completion_length': 119.1875, 'kl': 0.09771049208939075, 'sampling/sampling_logp_difference/mean': 0.02569280844181776, 'sampling/sampling_logp_difference/max': 1.9803993701934814, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35680878162384033, 'sampling/importance_sampling_ratio/max': 1.6145449578762054, 'epoch': 1.14}
{'loss': 0.0009, 'grad_norm': 0.767078161239624, 'learning_rate': 3.972222222222222e-05, 'num_tokens': 3775846.0, 'completions/mean_length': 101.875, 'completions/min_length': 76.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.875, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 130.0, 'rewards/calculate_rewards/mean': 0.2216535359621048, 'rewards/calculate_rewards/std': 0.3844815790653229, 'reward': 0.2216535359621048, 'reward_std': 0.27241772413253784, 'frac_reward_zero_std': 0.0, 'completion_length': 101.875, 'kl': 0.17913993075489998, 'sampling/sampling_logp_difference/mean': 0.04507187847048044, 'sampling/sampling_logp_difference/max': 1.8722392916679382, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49088823050260544, 'sampling/importance_sampling_ratio/max': 1.6408317685127258, 'epoch': 1.14}
{'loss': -0.0002, 'grad_norm': 0.23901218175888062, 'learning_rate': 3.966666666666667e-05, 'num_tokens': 3789626.0, 'completions/mean_length': 136.5, 'completions/min_length': 78.0, 'completions/max_length': 223.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 136.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 223.0, 'rewards/calculate_rewards/mean': -0.07658155262470245, 'rewards/calculate_rewards/std': 0.28275570273399353, 'reward': -0.07658155262470245, 'reward_std': 0.09875479340553284, 'frac_reward_zero_std': 0.75, 'completion_length': 136.5, 'kl': 0.14825690537691116, 'sampling/sampling_logp_difference/mean': 0.03211250435560942, 'sampling/sampling_logp_difference/max': 1.7358388900756836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5532660111784935, 'sampling/importance_sampling_ratio/max': 1.5760082006454468, 'epoch': 1.15}
