🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:41 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:53 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:31:56 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:31:56 [model.py:1510] Using max model len 2048
INFO 11-30 20:31:59 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:31:59 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:00 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:00 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:00 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:01 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:01 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:03 [default_loader.py:267] Loading weights took 1.60 seconds
INFO 11-30 20:32:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:04 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.577697 seconds
INFO 11-30 20:32:20 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:20 [backends.py:559] Dynamo bytecode transform time: 15.22 s
INFO 11-30 20:32:27 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.198 s
INFO 11-30 20:32:29 [monitor.py:34] torch.compile takes 15.22 s in total
INFO 11-30 20:32:31 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:31 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:31 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:31 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:43 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 1.25 GiB
INFO 11-30 20:32:43 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-30 20:32:44 [core.py:210] init engine (profile, create kv cache, warmup model) took 40.05 seconds
INFO 11-30 20:32:45 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'k_norm', 'layer_norm2', 'pre_feedforward_layernorm', 'norm', 'layer_norm1', 'norm1', 'q_norm', 'post_attention_layernorm', 'attention_norm', 'post_layernorm', 'input_layernorm', 'norm2', 'ffn_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_input_layernorm', 'k_norm', 'layer_norm2', 'cross_attn_post_attention_layernorm', 'pre_feedforward_layernorm', 'norm', 'layer_norm1', 'norm1', 'q_norm', 'post_attention_layernorm', 'attention_norm', 'post_layernorm', 'input_layernorm', 'norm2', 'ffn_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2735047936439514, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0152, 'grad_norm': 0.0016062856884673238, 'learning_rate': 7.944444444444444e-05, 'num_tokens': 3659327.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.5015748143196106, 'rewards/calculate_rewards/std': 0.5147713422775269, 'reward': -0.5015748143196106, 'reward_std': 0.5369784832000732, 'frac_reward_zero_std': 0.0, 'completion_length': 5.0, 'kl': 15.186060905456543, 'sampling/sampling_logp_difference/mean': 0.0007546653941972181, 'sampling/sampling_logp_difference/max': 0.07226880080997944, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05659501254558563, 'sampling/importance_sampling_ratio/max': 1.075024664402008, 'epoch': 1.14}
{'loss': 0.0162, 'grad_norm': 0.0049055274575948715, 'learning_rate': 7.933333333333334e-05, 'num_tokens': 3671001.0, 'completions/mean_length': 4.875, 'completions/min_length': 4.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 4.875, 'completions/min_terminated_length': 4.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 4.875, 'kl': 16.17788004875183, 'sampling/sampling_logp_difference/mean': 0.0031313257932197303, 'sampling/sampling_logp_difference/max': 0.27008529379963875, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.14051240496337414, 'sampling/importance_sampling_ratio/max': 1.0812132954597473, 'epoch': 1.15}
{'loss': 0.0158, 'grad_norm': 0.0007901893113739789, 'learning_rate': 7.922222222222223e-05, 'num_tokens': 3682065.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.7810378074646, 'sampling/sampling_logp_difference/mean': 0.00039078960980987176, 'sampling/sampling_logp_difference/max': 0.06864188890904188, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04215449560433626, 'sampling/importance_sampling_ratio/max': 1.0712846219539642, 'epoch': 1.15}
{'loss': 0.015, 'grad_norm': 4.650729169952683e-05, 'learning_rate': 7.911111111111111e-05, 'num_tokens': 3693545.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 14.981320142745972, 'sampling/sampling_logp_difference/mean': 0.00022086919489083812, 'sampling/sampling_logp_difference/max': 0.021258683409541845, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0626112949103117, 'sampling/importance_sampling_ratio/max': 1.0214914977550507, 'epoch': 1.16}
{'loss': 0.0139, 'grad_norm': 7.535388431278989e-05, 'learning_rate': 7.900000000000001e-05, 'num_tokens': 3705609.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.7506821155548096, 'rewards/calculate_rewards/std': 0.4459933936595917, 'reward': -0.7506821155548096, 'reward_std': 0.3932616114616394, 'frac_reward_zero_std': 0.25, 'completion_length': 5.0, 'kl': 13.886763572692871, 'sampling/sampling_logp_difference/mean': 7.770606680423953e-05, 'sampling/sampling_logp_difference/max': 0.015822311164811254, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.02864990383386612, 'sampling/importance_sampling_ratio/max': 1.0159521400928497, 'epoch': 1.16}
{'loss': 0.0149, 'grad_norm': 3.8738206058042124e-05, 'learning_rate': 7.88888888888889e-05, 'num_tokens': 3716973.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 14.876697778701782, 'sampling/sampling_logp_difference/mean': 0.0001370423415210098, 'sampling/sampling_logp_difference/max': 0.01618378097191453, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04319779947400093, 'sampling/importance_sampling_ratio/max': 1.0163154304027557, 'epoch': 1.16}
{'loss': 0.0165, 'grad_norm': 2.5606766939745285e-05, 'learning_rate': 7.877777777777778e-05, 'num_tokens': 3728509.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 16.45188808441162, 'sampling/sampling_logp_difference/mean': 0.00014088271200307645, 'sampling/sampling_logp_difference/max': 0.013059660326689482, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0647968277335167, 'sampling/importance_sampling_ratio/max': 1.0131457149982452, 'epoch': 1.17}
{'loss': 0.0153, 'grad_norm': 2.230048630735837e-05, 'learning_rate': 7.866666666666666e-05, 'num_tokens': 3738937.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.272003173828125, 'sampling/sampling_logp_difference/mean': 8.464994607493281e-05, 'sampling/sampling_logp_difference/max': 0.011752949329093099, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05062331724911928, 'sampling/importance_sampling_ratio/max': 1.0118238031864166, 'epoch': 1.17}
{'loss': 0.016, 'grad_norm': 1.632390012673568e-05, 'learning_rate': 7.855555555555556e-05, 'num_tokens': 3749933.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 16.001261949539185, 'sampling/sampling_logp_difference/mean': 4.9662316087051295e-05, 'sampling/sampling_logp_difference/max': 0.009728002361953259, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03057254757732153, 'sampling/importance_sampling_ratio/max': 1.0097756087779999, 'epoch': 1.18}
{'loss': 0.0162, 'grad_norm': 2.191126623074524e-05, 'learning_rate': 7.844444444444446e-05, 'num_tokens': 3760833.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 16.19043207168579, 'sampling/sampling_logp_difference/mean': 8.920028085412923e-05, 'sampling/sampling_logp_difference/max': 0.014332959661260247, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04107331205159426, 'sampling/importance_sampling_ratio/max': 1.014437049627304, 'epoch': 1.18}
{'loss': 0.0152, 'grad_norm': 4.3006417399737984e-05, 'learning_rate': 7.833333333333333e-05, 'num_tokens': 3770973.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.43953806161880493, 'rewards/calculate_rewards/std': 0.5104911923408508, 'reward': -0.43953806161880493, 'reward_std': 0.41217631101608276, 'frac_reward_zero_std': 0.25, 'completion_length': 5.0, 'kl': 15.265736818313599, 'sampling/sampling_logp_difference/mean': 6.048711748007918e-05, 'sampling/sampling_logp_difference/max': 0.01011469354853034, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03930263314396143, 'sampling/importance_sampling_ratio/max': 1.0101674497127533, 'epoch': 1.18}
{'loss': 0.0164, 'grad_norm': 1.0892153113672975e-05, 'learning_rate': 7.822222222222223e-05, 'num_tokens': 3781317.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 16.391526222229004, 'sampling/sampling_logp_difference/mean': 5.9913168115599547e-05, 'sampling/sampling_logp_difference/max': 0.007592118578031659, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.05160647816956043, 'sampling/importance_sampling_ratio/max': 1.007621556520462, 'epoch': 1.19}
{'loss': 0.0154, 'grad_norm': 3.815421223407611e-05, 'learning_rate': 7.811111111111111e-05, 'num_tokens': 3791797.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -0.5018050670623779, 'rewards/calculate_rewards/std': 0.514533519744873, 'reward': -0.5018050670623779, 'reward_std': 0.5752659440040588, 'frac_reward_zero_std': 0.0, 'completion_length': 5.0, 'kl': 15.412545204162598, 'sampling/sampling_logp_difference/mean': 4.9136820052808616e-05, 'sampling/sampling_logp_difference/max': 0.006979270838201046, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04024907574057579, 'sampling/importance_sampling_ratio/max': 1.0070038139820099, 'epoch': 1.19}
{'loss': 0.0153, 'grad_norm': 9.746386240294669e-06, 'learning_rate': 7.800000000000001e-05, 'num_tokens': 3803521.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.328211784362793, 'sampling/sampling_logp_difference/mean': 4.464480844035279e-05, 'sampling/sampling_logp_difference/max': 0.006786231999285519, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03873523976653814, 'sampling/importance_sampling_ratio/max': 1.006809413433075, 'epoch': 1.2}
{'loss': 0.0176, 'grad_norm': 1.1068857020291034e-05, 'learning_rate': 7.788888888888888e-05, 'num_tokens': 3814777.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 17.609408855438232, 'sampling/sampling_logp_difference/mean': 5.4820806326461025e-05, 'sampling/sampling_logp_difference/max': 0.00760455010458827, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.04469784442335367, 'sampling/importance_sampling_ratio/max': 1.0076336562633514, 'epoch': 1.2}
{'loss': 0.0154, 'grad_norm': 9.092213076655753e-06, 'learning_rate': 7.777777777777778e-05, 'num_tokens': 3826369.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.425232648849487, 'sampling/sampling_logp_difference/mean': 0.00013444748947222251, 'sampling/sampling_logp_difference/max': 0.005408753524534404, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.14169458113610744, 'sampling/importance_sampling_ratio/max': 1.0054238140583038, 'epoch': 1.2}
{'loss': 0.0149, 'grad_norm': 9.778435924090445e-06, 'learning_rate': 7.766666666666667e-05, 'num_tokens': 3837181.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 14.875271558761597, 'sampling/sampling_logp_difference/mean': 4.689497291110456e-05, 'sampling/sampling_logp_difference/max': 0.005775475176051259, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.043270193971693516, 'sampling/importance_sampling_ratio/max': 1.005792260169983, 'epoch': 1.21}
{'loss': 0.0152, 'grad_norm': 1.2620012967090588e-05, 'learning_rate': 7.755555555555556e-05, 'num_tokens': 3848513.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.188243389129639, 'sampling/sampling_logp_difference/mean': 9.448231321584899e-05, 'sampling/sampling_logp_difference/max': 0.008863598923198879, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08915001433342695, 'sampling/importance_sampling_ratio/max': 1.008905678987503, 'epoch': 1.21}
{'loss': 0.0155, 'grad_norm': 8.624715519545134e-06, 'learning_rate': 7.744444444444445e-05, 'num_tokens': 3859865.0, 'completions/mean_length': 5.0, 'completions/min_length': 5.0, 'completions/max_length': 5.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 5.0, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 5.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 5.0, 'kl': 15.528190612792969, 'sampling/sampling_logp_difference/mean': 8.456812383883516e-05, 'sampling/sampling_logp_difference/max': 0.006382665480487049, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.08860149746760726, 'sampling/importance_sampling_ratio/max': 1.0064035058021545, 'epoch': 1.22}
