🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:32:08 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:10 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:10 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:14 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:14 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:15 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:15 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:16 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:16 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:17 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:17 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:17 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:19 [default_loader.py:267] Loading weights took 2.12 seconds
INFO 11-30 20:32:20 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:21 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 3.059914 seconds
INFO 11-30 20:32:41 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:41 [backends.py:559] Dynamo bytecode transform time: 19.58 s
INFO 11-30 20:32:47 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.998 s
INFO 11-30 20:32:49 [monitor.py:34] torch.compile takes 19.58 s in total
INFO 11-30 20:32:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:33:07 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-30 20:33:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-30 20:33:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 48.26 seconds
INFO 11-30 20:33:10 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'ffn_norm', 'layer_norm1', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'cross_attn_input_layernorm', 'ffn_norm', 'layer_norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:50 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27342143654823303, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0011, 'grad_norm': 0.04596811532974243, 'learning_rate': 5.5333333333333334e-05, 'num_tokens': 8490456.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7964449524879456, 'rewards/calculate_rewards/std': 0.12457145005464554, 'reward': -0.7964449524879456, 'reward_std': 0.10625176876783371, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.27506618201732635, 'sampling/sampling_logp_difference/mean': 0.00952335016336292, 'sampling/sampling_logp_difference/max': 1.779325246810913, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9354150295257568, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.01}
{'loss': 0.0003, 'grad_norm': 0.03588596358895302, 'learning_rate': 5.522222222222222e-05, 'num_tokens': 8518416.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9241496324539185, 'rewards/calculate_rewards/std': 0.13568522036075592, 'reward': -0.9241496324539185, 'reward_std': 0.11964255571365356, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.19474256038665771, 'sampling/sampling_logp_difference/mean': 0.005659393616952002, 'sampling/sampling_logp_difference/max': 1.3428764939308167, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8711604475975037, 'sampling/importance_sampling_ratio/max': 1.9862827360630035, 'epoch': 2.02}
{'loss': -0.0001, 'grad_norm': 0.05467965826392174, 'learning_rate': 5.511111111111111e-05, 'num_tokens': 8545732.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9115755558013916, 'rewards/calculate_rewards/std': 0.11184906214475632, 'reward': -0.9115755558013916, 'reward_std': 0.0803113505244255, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.253231979906559, 'sampling/sampling_logp_difference/mean': 0.00902053783647716, 'sampling/sampling_logp_difference/max': 1.6665801405906677, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9362569451332092, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.02}
{'loss': -0.0009, 'grad_norm': 0.057517316192388535, 'learning_rate': 5.500000000000001e-05, 'num_tokens': 8572940.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8820793032646179, 'rewards/calculate_rewards/std': 0.08210943639278412, 'reward': -0.8820793032646179, 'reward_std': 0.08907730877399445, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.2770915776491165, 'sampling/sampling_logp_difference/mean': 0.009855382377281785, 'sampling/sampling_logp_difference/max': 1.965712308883667, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9267601817846298, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.02}
{'loss': -0.0, 'grad_norm': 0.06223805621266365, 'learning_rate': 5.488888888888889e-05, 'num_tokens': 8600456.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8250000476837158, 'rewards/calculate_rewards/std': 0.14375905692577362, 'reward': -0.8250000476837158, 'reward_std': 0.13656751811504364, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.23363331332802773, 'sampling/sampling_logp_difference/mean': 0.010630369186401367, 'sampling/sampling_logp_difference/max': 1.940944790840149, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9035361111164093, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.03}
{'loss': -0.0003, 'grad_norm': 0.06182723492383957, 'learning_rate': 5.4777777777777785e-05, 'num_tokens': 8627368.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.7725914120674133, 'rewards/calculate_rewards/std': 0.23347268998622894, 'reward': -0.7725914120674133, 'reward_std': 0.22610366344451904, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.19963255524635315, 'sampling/sampling_logp_difference/mean': 0.008216260001063347, 'sampling/sampling_logp_difference/max': 1.887503981590271, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8614292442798615, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.03}
{'loss': 0.0002, 'grad_norm': 0.05365253984928131, 'learning_rate': 5.466666666666666e-05, 'num_tokens': 8654328.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9835766553878784, 'rewards/calculate_rewards/std': 0.029378999024629593, 'reward': -0.9835766553878784, 'reward_std': 0.032846711575984955, 'frac_reward_zero_std': 0.0, 'completion_length': 1024.0, 'kl': 0.20019614323973656, 'sampling/sampling_logp_difference/mean': 0.007106381352059543, 'sampling/sampling_logp_difference/max': 1.4502469897270203, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9301971346139908, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.04}
{'loss': 0.0007, 'grad_norm': 0.046817611902952194, 'learning_rate': 5.455555555555556e-05, 'num_tokens': 8682156.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.735986590385437, 'rewards/calculate_rewards/std': 0.18920396268367767, 'reward': -0.735986590385437, 'reward_std': 0.13341031968593597, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.25497930124402046, 'sampling/sampling_logp_difference/mean': 0.010453019989654422, 'sampling/sampling_logp_difference/max': 1.8839290142059326, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9685053676366806, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.04}
{'loss': -0.0198, 'grad_norm': 0.5715844631195068, 'learning_rate': 5.4444444444444446e-05, 'num_tokens': 8709644.0, 'completions/mean_length': 963.5, 'completions/min_length': 56.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 56.0, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 56.0, 'rewards/calculate_rewards/mean': -0.9248061180114746, 'rewards/calculate_rewards/std': 0.24349455535411835, 'reward': -0.9248061180114746, 'reward_std': 0.11346312612295151, 'frac_reward_zero_std': 0.75, 'completion_length': 963.5, 'kl': 0.6014051660895348, 'sampling/sampling_logp_difference/mean': 0.014349151402711868, 'sampling/sampling_logp_difference/max': 1.7849321365356445, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8479971885681152, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.04}
{'loss': 0.0017, 'grad_norm': 0.04274069890379906, 'learning_rate': 5.433333333333334e-05, 'num_tokens': 8734195.0, 'completions/mean_length': 844.1875, 'completions/min_length': 36.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.8125, 'completions/mean_terminated_length': 65.0, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 100.0, 'rewards/calculate_rewards/mean': -0.8235856294631958, 'rewards/calculate_rewards/std': 0.1811186820268631, 'reward': -0.8235856294631958, 'reward_std': 0.11276136338710785, 'frac_reward_zero_std': 0.25, 'completion_length': 844.1875, 'kl': 1.03956488519907, 'sampling/sampling_logp_difference/mean': 0.010267524514347315, 'sampling/sampling_logp_difference/max': 2.0814496278762817, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7757123857736588, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.05}
{'loss': 0.001, 'grad_norm': 0.03421851247549057, 'learning_rate': 5.422222222222223e-05, 'num_tokens': 8761908.0, 'completions/mean_length': 965.5625, 'completions/min_length': 89.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.9375, 'completions/mean_terminated_length': 89.0, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 89.0, 'rewards/calculate_rewards/mean': -0.9208521246910095, 'rewards/calculate_rewards/std': 0.17016278207302094, 'reward': -0.9208521246910095, 'reward_std': 0.11369328200817108, 'frac_reward_zero_std': 0.5, 'completion_length': 965.5625, 'kl': 0.537387803196907, 'sampling/sampling_logp_difference/mean': 0.00922632694710046, 'sampling/sampling_logp_difference/max': 1.9301607608795166, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.745005339384079, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.05}
{'loss': -0.0001, 'grad_norm': 0.39100852608680725, 'learning_rate': 5.411111111111111e-05, 'num_tokens': 8783471.0, 'completions/mean_length': 685.9375, 'completions/min_length': 77.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.625, 'completions/mean_terminated_length': 122.5, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.9051516056060791, 'rewards/calculate_rewards/std': 0.22454114258289337, 'reward': -0.9051516056060791, 'reward_std': 0.13800162076950073, 'frac_reward_zero_std': 0.25, 'completion_length': 685.9375, 'kl': 1.4463263899087906, 'sampling/sampling_logp_difference/mean': 0.012422042898833752, 'sampling/sampling_logp_difference/max': 2.6144960522651672, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6122757568955421, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.06}
{'loss': 0.0049, 'grad_norm': 0.2710605263710022, 'learning_rate': 5.4000000000000005e-05, 'num_tokens': 8802677.0, 'completions/mean_length': 539.625, 'completions/min_length': 99.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 162.88888549804688, 'completions/min_terminated_length': 99.0, 'completions/max_terminated_length': 215.0, 'rewards/calculate_rewards/mean': -0.7741953134536743, 'rewards/calculate_rewards/std': 0.500370979309082, 'reward': -0.7741953134536743, 'reward_std': 0.18722163140773773, 'frac_reward_zero_std': 0.5, 'completion_length': 539.625, 'kl': 1.6516848802566528, 'sampling/sampling_logp_difference/mean': 0.020640649367123842, 'sampling/sampling_logp_difference/max': 2.3117501735687256, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4968084990978241, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.06}
{'loss': 0.0158, 'grad_norm': 0.3179723918437958, 'learning_rate': 5.388888888888889e-05, 'num_tokens': 8827209.0, 'completions/mean_length': 758.5, 'completions/min_length': 129.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.6875, 'completions/mean_terminated_length': 174.40000915527344, 'completions/min_terminated_length': 129.0, 'completions/max_terminated_length': 196.0, 'rewards/calculate_rewards/mean': -0.8408613204956055, 'rewards/calculate_rewards/std': 0.14494986832141876, 'reward': -0.8408613204956055, 'reward_std': 0.14692741632461548, 'frac_reward_zero_std': 0.0, 'completion_length': 758.5, 'kl': 0.9126215726137161, 'sampling/sampling_logp_difference/mean': 0.018863235833123326, 'sampling/sampling_logp_difference/max': 2.689526915550232, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.586452029645443, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.06}
{'loss': 0.0002, 'grad_norm': 0.055032216012477875, 'learning_rate': 5.377777777777778e-05, 'num_tokens': 8854745.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8604074716567993, 'rewards/calculate_rewards/std': 0.18052437901496887, 'reward': -0.8604074716567993, 'reward_std': 0.12144096195697784, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.21085909008979797, 'sampling/sampling_logp_difference/mean': 0.007840672391466796, 'sampling/sampling_logp_difference/max': 1.9478809833526611, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9265018850564957, 'sampling/importance_sampling_ratio/max': 1.9750783443450928, 'epoch': 2.07}
{'loss': 0.0003, 'grad_norm': 0.03701719641685486, 'learning_rate': 5.3666666666666666e-05, 'num_tokens': 8882913.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.8466426134109497, 'rewards/calculate_rewards/std': 0.17693541944026947, 'reward': -0.8466426134109497, 'reward_std': 0.13112188875675201, 'frac_reward_zero_std': 0.25, 'completion_length': 1024.0, 'kl': 0.20808367058634758, 'sampling/sampling_logp_difference/mean': 0.007688450859859586, 'sampling/sampling_logp_difference/max': 1.8850486278533936, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9407738000154495, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.07}
{'loss': 0.0006, 'grad_norm': 0.019431911408901215, 'learning_rate': 5.355555555555556e-05, 'num_tokens': 8906532.0, 'completions/mean_length': 817.4375, 'completions/min_length': 147.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.75, 'completions/mean_terminated_length': 197.75, 'completions/min_terminated_length': 147.0, 'completions/max_terminated_length': 243.0, 'rewards/calculate_rewards/mean': -0.9750000238418579, 'rewards/calculate_rewards/std': 0.06831300258636475, 'reward': -0.9750000238418579, 'reward_std': 0.028867511078715324, 'frac_reward_zero_std': 0.75, 'completion_length': 817.4375, 'kl': 0.532210148870945, 'sampling/sampling_logp_difference/mean': 0.012273450149223208, 'sampling/sampling_logp_difference/max': 2.1942500472068787, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7494204938411713, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.08}
{'loss': 0.0008, 'grad_norm': 0.0031595928594470024, 'learning_rate': 5.3444444444444455e-05, 'num_tokens': 8931616.0, 'completions/mean_length': 855.75, 'completions/min_length': 83.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 0.8125, 'completions/mean_terminated_length': 126.66667175292969, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 180.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 855.75, 'kl': 0.8339115232229233, 'sampling/sampling_logp_difference/mean': 0.017690226901322603, 'sampling/sampling_logp_difference/max': 2.306563973426819, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8103488832712173, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 2.08}
