🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:57 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:31:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:00 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:00 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:03 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:03 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:04 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:05 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:05 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:08 [default_loader.py:267] Loading weights took 1.67 seconds
INFO 11-30 20:32:08 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:09 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.479985 seconds
INFO 11-30 20:32:26 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:26 [backends.py:559] Dynamo bytecode transform time: 16.98 s
INFO 11-30 20:32:33 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.703 s
INFO 11-30 20:32:35 [monitor.py:34] torch.compile takes 16.98 s in total
INFO 11-30 20:32:37 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 15 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 15 secs.
INFO 11-30 20:32:53 [core.py:210] init engine (profile, create kv cache, warmup model) took 44.49 seconds
INFO 11-30 20:32:54 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'attention_norm', 'layer_norm1', 'ffn_norm', 'layer_norm2', 'norm', 'q_norm', 'k_norm', 'pre_feedforward_layernorm', 'post_layernorm', 'norm2', 'norm1', 'input_layernorm', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:41 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.19367611408233643, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': 0.022630564868450165, 'rewards/calculate_rewards/std': 0.3984465003013611, 'reward': 0.022630564868450165, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0007, 'grad_norm': 0.5597877502441406, 'learning_rate': 3.85e-05, 'num_tokens': 4135851.0, 'completions/mean_length': 131.8125, 'completions/min_length': 55.0, 'completions/max_length': 251.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 131.8125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 251.0, 'rewards/calculate_rewards/mean': 0.13240589201450348, 'rewards/calculate_rewards/std': 0.2802254855632782, 'reward': 0.13240589201450348, 'reward_std': 0.15483233332633972, 'frac_reward_zero_std': 0.25, 'completion_length': 131.8125, 'kl': 0.4666600152850151, 'sampling/sampling_logp_difference/mean': 0.02592640183866024, 'sampling/sampling_logp_difference/max': 1.597576379776001, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4759519472718239, 'sampling/importance_sampling_ratio/max': 1.6120180785655975, 'epoch': 1.23}
{'loss': -0.0009, 'grad_norm': 0.5610916614532471, 'learning_rate': 3.844444444444444e-05, 'num_tokens': 4148601.0, 'completions/mean_length': 94.125, 'completions/min_length': 64.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.125, 'completions/min_terminated_length': 64.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': 0.3813666105270386, 'rewards/calculate_rewards/std': 0.4176664352416992, 'reward': 0.3813666105270386, 'reward_std': 0.2915012240409851, 'frac_reward_zero_std': 0.0, 'completion_length': 94.125, 'kl': 0.7304883450269699, 'sampling/sampling_logp_difference/mean': 0.03478572936728597, 'sampling/sampling_logp_difference/max': 1.765993595123291, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4767535477876663, 'sampling/importance_sampling_ratio/max': 1.553708404302597, 'epoch': 1.24}
{'loss': 0.0014, 'grad_norm': 0.4381774365901947, 'learning_rate': 3.838888888888889e-05, 'num_tokens': 4161370.0, 'completions/mean_length': 117.0625, 'completions/min_length': 93.0, 'completions/max_length': 133.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.0625, 'completions/min_terminated_length': 93.0, 'completions/max_terminated_length': 133.0, 'rewards/calculate_rewards/mean': -0.009756602346897125, 'rewards/calculate_rewards/std': 0.4090617597103119, 'reward': -0.009756602346897125, 'reward_std': 0.12688006460666656, 'frac_reward_zero_std': 0.75, 'completion_length': 117.0625, 'kl': 0.5558477193117142, 'sampling/sampling_logp_difference/mean': 0.0418647862970829, 'sampling/sampling_logp_difference/max': 1.4803065657615662, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6509887725114822, 'sampling/importance_sampling_ratio/max': 1.6448589265346527, 'epoch': 1.24}
{'loss': 0.0016, 'grad_norm': 0.3192683458328247, 'learning_rate': 3.8333333333333334e-05, 'num_tokens': 4173245.0, 'completions/mean_length': 72.4375, 'completions/min_length': 45.0, 'completions/max_length': 106.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 72.4375, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 106.0, 'rewards/calculate_rewards/mean': -0.004260890185832977, 'rewards/calculate_rewards/std': 0.375887006521225, 'reward': -0.004260890185832977, 'reward_std': 0.07641758769750595, 'frac_reward_zero_std': 0.75, 'completion_length': 72.4375, 'kl': 0.6930060237646103, 'sampling/sampling_logp_difference/mean': 0.02281373064033687, 'sampling/sampling_logp_difference/max': 1.852968990802765, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3345832899212837, 'sampling/importance_sampling_ratio/max': 1.6032644510269165, 'epoch': 1.24}
{'loss': 0.0041, 'grad_norm': 0.44929999113082886, 'learning_rate': 3.827777777777778e-05, 'num_tokens': 4188567.0, 'completions/mean_length': 174.125, 'completions/min_length': 76.0, 'completions/max_length': 402.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 174.125, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 402.0, 'rewards/calculate_rewards/mean': 0.26649466156959534, 'rewards/calculate_rewards/std': 0.3045960068702698, 'reward': 0.26649466156959534, 'reward_std': 0.2686418890953064, 'frac_reward_zero_std': 0.0, 'completion_length': 174.125, 'kl': 0.4442856088280678, 'sampling/sampling_logp_difference/mean': 0.013227048562839627, 'sampling/sampling_logp_difference/max': 1.692970871925354, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3117954134941101, 'sampling/importance_sampling_ratio/max': 1.7311771512031555, 'epoch': 1.25}
{'loss': 0.0031, 'grad_norm': 0.5714356303215027, 'learning_rate': 3.8222222222222226e-05, 'num_tokens': 4200516.0, 'completions/mean_length': 103.0625, 'completions/min_length': 76.0, 'completions/max_length': 135.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.0625, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 135.0, 'rewards/calculate_rewards/mean': -0.1358623057603836, 'rewards/calculate_rewards/std': 0.1752576380968094, 'reward': -0.1358623057603836, 'reward_std': 0.07405989617109299, 'frac_reward_zero_std': 0.75, 'completion_length': 103.0625, 'kl': 0.5313288047909737, 'sampling/sampling_logp_difference/mean': 0.04065630352124572, 'sampling/sampling_logp_difference/max': 1.8137294352054596, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.6568364202976227, 'sampling/importance_sampling_ratio/max': 1.5761281251907349, 'epoch': 1.25}
{'loss': 0.0007, 'grad_norm': 0.4188166558742523, 'learning_rate': 3.816666666666667e-05, 'num_tokens': 4212723.0, 'completions/mean_length': 77.4375, 'completions/min_length': 46.0, 'completions/max_length': 100.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 77.4375, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 100.0, 'rewards/calculate_rewards/mean': -0.06590177118778229, 'rewards/calculate_rewards/std': 0.23989985883235931, 'reward': -0.06590177118778229, 'reward_std': 0.001626990968361497, 'frac_reward_zero_std': 0.75, 'completion_length': 77.4375, 'kl': 0.7124339491128922, 'sampling/sampling_logp_difference/mean': 0.025925852358341217, 'sampling/sampling_logp_difference/max': 2.7335832118988037, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.36675693839788437, 'sampling/importance_sampling_ratio/max': 1.6007142961025238, 'epoch': 1.26}
{'loss': 0.0003, 'grad_norm': 0.3132704496383667, 'learning_rate': 3.811111111111112e-05, 'num_tokens': 4224458.0, 'completions/mean_length': 84.1875, 'completions/min_length': 40.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.1875, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': 0.004755653440952301, 'rewards/calculate_rewards/std': 0.39202409982681274, 'reward': 0.004755653440952301, 'reward_std': 0.0781090185046196, 'frac_reward_zero_std': 0.75, 'completion_length': 84.1875, 'kl': 0.5946387574076653, 'sampling/sampling_logp_difference/mean': 0.02478517545387149, 'sampling/sampling_logp_difference/max': 1.24099662899971, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39730291068553925, 'sampling/importance_sampling_ratio/max': 1.5728814005851746, 'epoch': 1.26}
{'loss': -0.0001, 'grad_norm': 0.41076016426086426, 'learning_rate': 3.805555555555555e-05, 'num_tokens': 4237095.0, 'completions/mean_length': 83.8125, 'completions/min_length': 62.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.8125, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': -0.06194392219185829, 'rewards/calculate_rewards/std': 0.319299578666687, 'reward': -0.06194392219185829, 'reward_std': 0.11313967406749725, 'frac_reward_zero_std': 0.75, 'completion_length': 83.8125, 'kl': 0.6795852333307266, 'sampling/sampling_logp_difference/mean': 0.014820573385804892, 'sampling/sampling_logp_difference/max': 1.522312343120575, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.22934042289853096, 'sampling/importance_sampling_ratio/max': 1.6322230100631714, 'epoch': 1.26}
{'loss': 0.0005, 'grad_norm': 0.37166261672973633, 'learning_rate': 3.8e-05, 'num_tokens': 4250456.0, 'completions/mean_length': 107.3125, 'completions/min_length': 63.0, 'completions/max_length': 229.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.3125, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 229.0, 'rewards/calculate_rewards/mean': 0.03759690374135971, 'rewards/calculate_rewards/std': 0.4421987235546112, 'reward': 0.03759690374135971, 'reward_std': 0.06821925193071365, 'frac_reward_zero_std': 0.75, 'completion_length': 107.3125, 'kl': 0.6070176735520363, 'sampling/sampling_logp_difference/mean': 0.016784518724307418, 'sampling/sampling_logp_difference/max': 1.238221287727356, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28661713004112244, 'sampling/importance_sampling_ratio/max': 1.6036710143089294, 'epoch': 1.27}
{'loss': 0.0019, 'grad_norm': 0.38857999444007874, 'learning_rate': 3.7944444444444444e-05, 'num_tokens': 4263236.0, 'completions/mean_length': 119.25, 'completions/min_length': 59.0, 'completions/max_length': 238.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.25, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 238.0, 'rewards/calculate_rewards/mean': 0.0016849711537361145, 'rewards/calculate_rewards/std': 0.43377065658569336, 'reward': 0.0016849711537361145, 'reward_std': 0.1346188336610794, 'frac_reward_zero_std': 0.75, 'completion_length': 119.25, 'kl': 0.6280449330806732, 'sampling/sampling_logp_difference/mean': 0.01898706122301519, 'sampling/sampling_logp_difference/max': 1.9816084504127502, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2889978624880314, 'sampling/importance_sampling_ratio/max': 1.4886601567268372, 'epoch': 1.27}
{'loss': 0.0045, 'grad_norm': 0.6725324392318726, 'learning_rate': 3.7888888888888894e-05, 'num_tokens': 4274783.0, 'completions/mean_length': 50.9375, 'completions/min_length': 31.0, 'completions/max_length': 69.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.9375, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 69.0, 'rewards/calculate_rewards/mean': 0.0800781175494194, 'rewards/calculate_rewards/std': 0.501054048538208, 'reward': 0.0800781175494194, 'reward_std': 0.0033145674970000982, 'frac_reward_zero_std': 0.75, 'completion_length': 50.9375, 'kl': 0.8891210854053497, 'sampling/sampling_logp_difference/mean': 0.02462077373638749, 'sampling/sampling_logp_difference/max': 1.2983309626579285, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3693954572081566, 'sampling/importance_sampling_ratio/max': 1.6047702133655548, 'epoch': 1.28}
{'loss': -0.0003, 'grad_norm': 0.3216046988964081, 'learning_rate': 3.7833333333333336e-05, 'num_tokens': 4287817.0, 'completions/mean_length': 79.875, 'completions/min_length': 55.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 79.875, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': 0.0036184266209602356, 'rewards/calculate_rewards/std': 0.3892161250114441, 'reward': 0.0036184266209602356, 'reward_std': 0.07668057829141617, 'frac_reward_zero_std': 0.75, 'completion_length': 79.875, 'kl': 0.7282080054283142, 'sampling/sampling_logp_difference/mean': 0.025463401805609465, 'sampling/sampling_logp_difference/max': 1.3819828629493713, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3266972303390503, 'sampling/importance_sampling_ratio/max': 1.5572447776794434, 'epoch': 1.28}
{'loss': 0.0024, 'grad_norm': 0.6045652031898499, 'learning_rate': 3.777777777777778e-05, 'num_tokens': 4299793.0, 'completions/mean_length': 94.25, 'completions/min_length': 41.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.25, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 183.0, 'rewards/calculate_rewards/mean': -0.031610772013664246, 'rewards/calculate_rewards/std': 0.2581935524940491, 'reward': -0.031610772013664246, 'reward_std': 0.07508782297372818, 'frac_reward_zero_std': 0.5, 'completion_length': 94.25, 'kl': 0.8579638302326202, 'sampling/sampling_logp_difference/mean': 0.018587431870400906, 'sampling/sampling_logp_difference/max': 1.3898318409919739, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3092125728726387, 'sampling/importance_sampling_ratio/max': 1.5978756844997406, 'epoch': 1.28}
{'loss': 0.0032, 'grad_norm': 4.590301513671875, 'learning_rate': 3.772222222222223e-05, 'num_tokens': 4312647.0, 'completions/mean_length': 80.375, 'completions/min_length': 5.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.375, 'completions/min_terminated_length': 5.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': 0.09443598985671997, 'rewards/calculate_rewards/std': 0.38563546538352966, 'reward': 0.09443598985671997, 'reward_std': 0.12856319546699524, 'frac_reward_zero_std': 0.5, 'completion_length': 80.375, 'kl': 0.7943779081106186, 'sampling/sampling_logp_difference/mean': 0.018593076849356294, 'sampling/sampling_logp_difference/max': 1.6513534188270569, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.279826033860445, 'sampling/importance_sampling_ratio/max': 1.5389783680438995, 'epoch': 1.29}
{'loss': 0.0019, 'grad_norm': 0.797084391117096, 'learning_rate': 3.766666666666667e-05, 'num_tokens': 4325021.0, 'completions/mean_length': 73.875, 'completions/min_length': 41.0, 'completions/max_length': 97.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 73.875, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 97.0, 'rewards/calculate_rewards/mean': 0.14329710602760315, 'rewards/calculate_rewards/std': 0.48723530769348145, 'reward': 0.14329710602760315, 'reward_std': 0.08847804367542267, 'frac_reward_zero_std': 0.5, 'completion_length': 73.875, 'kl': 0.9116995483636856, 'sampling/sampling_logp_difference/mean': 0.029383623972535133, 'sampling/sampling_logp_difference/max': 1.3667033016681671, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.403846338391304, 'sampling/importance_sampling_ratio/max': 1.5397911965847015, 'epoch': 1.29}
{'loss': 0.002, 'grad_norm': 0.4540833830833435, 'learning_rate': 3.761111111111111e-05, 'num_tokens': 4337929.0, 'completions/mean_length': 75.25, 'completions/min_length': 36.0, 'completions/max_length': 121.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.25, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 121.0, 'rewards/calculate_rewards/mean': -0.02127193659543991, 'rewards/calculate_rewards/std': 0.34438273310661316, 'reward': -0.02127193659543991, 'reward_std': 0.07154445350170135, 'frac_reward_zero_std': 0.75, 'completion_length': 75.25, 'kl': 1.049547478556633, 'sampling/sampling_logp_difference/mean': 0.025978349149227142, 'sampling/sampling_logp_difference/max': 1.549716293811798, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4218323603272438, 'sampling/importance_sampling_ratio/max': 1.622127205133438, 'epoch': 1.3}
{'loss': 0.0057, 'grad_norm': 0.45697975158691406, 'learning_rate': 3.7555555555555554e-05, 'num_tokens': 4350512.0, 'completions/mean_length': 61.9375, 'completions/min_length': 32.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 61.9375, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': 0.06643890589475632, 'rewards/calculate_rewards/std': 0.476943701505661, 'reward': 0.06643890589475632, 'reward_std': 0.009815091267228127, 'frac_reward_zero_std': 0.75, 'completion_length': 61.9375, 'kl': 1.392040193080902, 'sampling/sampling_logp_difference/mean': 0.016983999870717525, 'sampling/sampling_logp_difference/max': 1.6728422939777374, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2547139376401901, 'sampling/importance_sampling_ratio/max': 1.5397961139678955, 'epoch': 1.3}
